SK_ID_CURR,TARGET
186928,0.18
186931,0.16
186934,0.03
186938,0.06
186943,0.11
186944,0.09
186945,0.1
186947,0.05
186952,0.06
186953,0.03
186960,0.13
186962,0.02
186991,0.01
187001,0.38
187017,0.09
187019,0.12
187024,0.03
187035,0.02
187037,0.12
187056,0.02
187057,0.11
187058,0.24
187065,0.1
187066,0.15
187069,0.01
187070,0.08
187074,0.15
187085,0.05
187087,0.07
187100,0.14
187117,0.19
187158,0.13
187159,0.02
187162,0.1
187164,0.02
187167,0.05
187168,0.06
187171,0.03
187184,0.14
187194,0.16
187208,0.15
187211,0.08
187220,0.16
187224,0.11
187242,0.05
187259,0.01
187260,0.06
187267,0.2
187280,0.31
187287,0.12
187291,0.0
187296,0.04
187301,0.21
187315,0.1
187319,0.04
187326,0.29
187328,0.07
187329,0.04
187330,0.05
187335,0.07
187339,0.09
187340,0.17
187353,0.14
187356,0.1
187367,0.12
187383,0.03
187388,0.04
187401,0.06
187415,0.06
187422,0.07
187439,0.24
187440,0.14
187442,0.16
187447,0.11
187448,0.0
187451,0.1
187468,0.02
187475,0.04
187477,0.15
187480,0.03
187498,0.1
187499,0.16
187516,0.03
187524,0.08
187534,0.03
187552,0.05
187577,0.15
187584,0.03
187585,0.04
187603,0.04
187608,0.22
187625,0.02
187637,0.17
187639,0.09
187641,0.03
187652,0.02
187684,0.09
187689,0.09
187698,0.16
187708,0.05
187716,0.1
187717,0.05
187719,0.05
187720,0.19
187743,0.01
187749,0.05
187762,0.25
187763,0.03
187772,0.1
187786,0.07
187787,0.01
187809,0.14
187826,0.31
187828,0.01
187829,0.04
187833,0.03
187847,0.02
187852,0.02
187862,0.09
187867,0.1
187868,0.18
187870,0.07
187871,0.04
187879,0.11
187894,0.16
187895,0.06
187899,0.15
187903,0.16
187915,0.01
187919,0.02
187941,0.03
187942,0.21
187944,0.04
187947,0.07
187949,0.3
187950,0.03
187952,0.06
187964,0.08
187967,0.08
187977,0.01
187983,0.02
187987,0.11
187988,0.05
187990,0.12
187991,0.37
187998,0.08
188014,0.08
188017,0.05
188021,0.1
188032,0.03
188039,0.04
188040,0.05
188044,0.05
188045,0.02
188054,0.17
188069,0.11
188070,0.09
188081,0.01
188092,0.21
188106,0.03
188108,0.12
188117,0.02
188120,0.06
188130,0.1
188133,0.05
188136,0.04
188151,0.01
188153,0.08
188158,0.06
188171,0.03
188175,0.13
188192,0.15
188194,0.11
188198,0.1
188199,0.05
188228,0.18
188232,0.08
188233,0.07
188234,0.1
188245,0.1
188248,0.0
188254,0.1
188261,0.09
188262,0.17
188267,0.14
188276,0.06
188281,0.32
188282,0.03
188295,0.02
188309,0.01
188313,0.04
188324,0.12
188327,0.07
188328,0.03
188329,0.12
188336,0.05
188337,0.18
188350,0.06
188389,0.06
188399,0.04
188413,0.02
188415,0.11
188421,0.04
188438,0.11
188449,0.38
188466,0.17
188470,0.01
188486,0.09
188492,0.15
188507,0.04
188511,0.03
188521,0.05
188540,0.27
188542,0.12
188551,0.2
188557,0.03
188558,0.06
188561,0.09
188563,0.12
188565,0.07
188577,0.07
188586,0.05
188591,0.06
188594,0.13
188614,0.14
188622,0.03
188626,0.05
188632,0.09
188635,0.1
188639,0.17
188645,0.1
188646,0.13
188647,0.04
188653,0.02
188659,0.06
188677,0.16
188694,0.04
188695,0.0
188696,0.02
188707,0.11
188714,0.04
188715,0.1
188722,0.13
188724,0.06
188729,0.12
188734,0.04
188739,0.5
188746,0.09
188747,0.01
188768,0.09
188770,0.08
188772,0.06
188787,0.04
188792,0.08
188793,0.0
188808,0.12
188828,0.19
188848,0.08
188851,0.12
188856,0.03
188862,0.1
188875,0.1
188876,0.34
188878,0.08
188880,0.02
188890,0.02
188900,0.08
188914,0.16
188928,0.2
188936,0.06
188946,0.09
188947,0.01
188948,0.07
188949,0.01
188950,0.33
188980,0.17
188982,0.19
188988,0.15
188990,0.13
188992,0.02
188993,0.02
188994,0.07
188997,0.06
188998,0.19
189009,0.12
189018,0.03
189022,0.04
189034,0.08
189045,0.03
189059,0.09
189062,0.1
189075,0.24
189086,0.06
189087,0.07
189107,0.15
189113,0.04
189144,0.14
189148,0.03
189199,0.14
189201,0.08
189202,0.05
189207,0.16
189213,0.08
189214,0.2
189224,0.01
189230,0.07
189251,0.04
189252,0.05
189255,0.24
189256,0.05
189257,0.08
189260,0.0
189261,0.1
189262,0.03
189263,0.01
189272,0.04
189282,0.0
189284,0.21
189294,0.13
189304,0.08
189314,0.11
189317,0.27
189333,0.01
189337,0.14
189347,0.02
189355,0.13
189357,0.12
189366,0.02
189374,0.14
189379,0.0
189388,0.09
189397,0.02
189418,0.11
189453,0.07
189458,0.07
189460,0.05
189481,0.02
189482,0.2
189483,0.05
189490,0.07
189491,0.06
189492,0.0
189511,0.06
189512,0.01
189518,0.01
189519,0.06
189531,0.06
189541,0.23
189550,0.09
189551,0.03
189559,0.16
189564,0.1
189573,0.08
189585,0.0
189587,0.16
189605,0.07
189612,0.0
189633,0.13
189640,0.03
189641,0.24
189643,0.03
189650,0.04
189652,0.02
189656,0.07
189661,0.25
189663,0.12
189684,0.25
189688,0.06
189711,0.1
189729,0.21
189747,0.23
189761,0.28
189773,0.1
189774,0.0
189779,0.14
189780,0.08
189796,0.03
189799,0.01
189800,0.02
189807,0.09
189808,0.08
189826,0.14
189836,0.0
189843,0.15
189845,0.09
189852,0.12
189853,0.23
189855,0.01
189866,0.02
189886,0.2
189888,0.07
189902,0.11
189907,0.15
189910,0.12
189922,0.04
189924,0.11
189933,0.11
189935,0.03
189939,0.01
189951,0.15
189965,0.08
189966,0.11
189977,0.13
189989,0.02
189990,0.02
190002,0.09
190006,0.28
190008,0.03
190009,0.02
190021,0.02
190058,0.07
190061,0.0
190069,0.09
190072,0.05
190078,0.19
190109,0.11
190112,0.31
190117,0.05
190132,0.03
190133,0.36
190153,0.09
190164,0.0
190167,0.01
190169,0.16
190179,0.37
190184,0.08
190188,0.0
190199,0.08
190200,0.23
190201,0.23
190227,0.07
190229,0.07
190245,0.02
190272,0.36
190274,0.15
190281,0.07
190282,0.06
190290,0.1
190299,0.24
190301,0.22
190304,0.05
190306,0.05
190311,0.26
190341,0.1
190354,0.01
190364,0.0
190368,0.07
190375,0.19
190383,0.09
190384,0.21
190387,0.04
190388,0.16
190392,0.24
190394,0.34
190405,0.15
190406,0.2
190412,0.03
190413,0.24
190431,0.08
190452,0.03
190454,0.08
190461,0.08
190475,0.14
190489,0.11
190507,0.15
190513,0.08
190515,0.22
190516,0.02
190522,0.08
190523,0.17
190526,0.09
190533,0.04
190537,0.13
190542,0.04
190545,0.12
190548,0.01
190555,0.16
190561,0.06
190562,0.01
190566,0.05
190581,0.06
190590,0.04
190591,0.24
190593,0.03
190612,0.01
190617,0.16
190618,0.06
190619,0.18
190643,0.05
190647,0.1
190663,0.03
190664,0.06
190678,0.01
190691,0.01
190697,0.1
190698,0.04
190701,0.3
190702,0.25
190713,0.09
190739,0.05
190744,0.16
190756,0.16
190767,0.12
190777,0.15
190808,0.06
190825,0.05
190830,0.05
190844,0.32
190855,0.07
190860,0.18
190861,0.11
190865,0.06
190884,0.17
190886,0.14
190887,0.05
190893,0.18
190899,0.24
190900,0.02
190901,0.07
190903,0.02
190909,0.14
190911,0.12
190916,0.04
190922,0.01
190926,0.09
190927,0.0
190929,0.1
190931,0.12
190948,0.03
190954,0.0
190957,0.02
190965,0.09
190978,0.11
190986,0.12
190990,0.12
190993,0.08
190998,0.08
190999,0.06
191028,0.02
191033,0.06
191042,0.3
191076,0.01
191114,0.08
191137,0.22
191138,0.16
191140,0.07
191141,0.02
191143,0.24
191145,0.07
191161,0.13
191167,0.28
191192,0.07
191199,0.14
191200,0.0
191205,0.01
191206,0.07
191214,0.04
191217,0.01
191222,0.05
191224,0.02
191232,0.21
191238,0.08
191243,0.05
191247,0.02
191250,0.03
191266,0.06
191278,0.09
191279,0.02
191282,0.23
191287,0.2
191290,0.07
191291,0.14
191296,0.12
191301,0.03
191304,0.05
191305,0.05
191306,0.16
191324,0.07
191359,0.09
191360,0.07
191362,0.1
191371,0.09
191379,0.19
191394,0.05
191413,0.16
191430,0.07
191435,0.05
191449,0.06
191452,0.05
191464,0.17
191465,0.05
191466,0.02
191469,0.19
191490,0.31
191494,0.15
191498,0.26
191506,0.18
191508,0.04
191509,0.03
191515,0.23
191524,0.04
191548,0.05
191562,0.02
191568,0.17
191596,0.07
191609,0.04
191619,0.06
191624,0.12
191628,0.04
191630,0.13
191648,0.13
191649,0.12
191654,0.07
191655,0.04
191659,0.09
191674,0.03
191675,0.02
191680,0.13
191681,0.03
191684,0.07
191686,0.01
191721,0.26
191722,0.0
191726,0.09
191727,0.1
191732,0.1
191735,0.03
191738,0.23
191745,0.21
191746,0.06
191751,0.05
191761,0.09
191772,0.01
191785,0.06
191794,0.0
191799,0.08
191806,0.12
191807,0.03
191809,0.14
191824,0.14
191826,0.11
191834,0.09
191837,0.01
191841,0.01
191845,0.01
191847,0.1
191850,0.02
191869,0.05
191873,0.12
191876,0.12
191878,0.35
191880,0.01
191881,0.15
191883,0.02
191898,0.04
191907,0.0
191910,0.06
191918,0.11
191920,0.19
191923,0.13
191942,0.19
191943,0.12
191951,0.01
191952,0.01
191958,0.11
191963,0.14
191971,0.09
191992,0.24
192000,0.35
192001,0.06
192008,0.08
192018,0.01
192029,0.01
192030,0.01
192031,0.04
192043,0.04
192045,0.17
192052,0.08
192056,0.02
192071,0.09
192082,0.07
192088,0.01
192103,0.06
192105,0.1
192119,0.01
192144,0.04
192151,0.06
192158,0.05
192163,0.03
192172,0.06
192176,0.1
192177,0.17
192212,0.0
192221,0.32
192223,0.32
192224,0.04
192238,0.11
192239,0.03
192252,0.22
192259,0.07
192268,0.02
192274,0.15
192276,0.05
192277,0.02
192289,0.02
192296,0.1
192308,0.09
192309,0.02
192315,0.13
192322,0.13
192324,0.09
192343,0.2
192345,0.03
192367,0.09
192375,0.12
192382,0.12
192389,0.05
192390,0.15
192391,0.11
192423,0.04
192427,0.04
192431,0.06
192433,0.04
192451,0.01
192453,0.07
192455,0.06
192468,0.07
192469,0.09
192474,0.01
192481,0.09
192482,0.01
192483,0.02
192486,0.14
192490,0.15
192491,0.05
192494,0.07
192507,0.03
192508,0.04
192509,0.28
192525,0.09
192526,0.06
192528,0.0
192535,0.16
192545,0.15
192548,0.08
192572,0.3
192594,0.09
192607,0.02
192625,0.06
192626,0.04
192631,0.01
192632,0.11
192636,0.07
192637,0.07
192655,0.02
192657,0.02
192674,0.21
192675,0.1
192680,0.08
192682,0.2
192686,0.02
192698,0.16
192703,0.0
192705,0.01
192717,0.1
192720,0.16
192721,0.09
192722,0.06
192728,0.04
192734,0.0
192739,0.07
192740,0.09
192752,0.0
192761,0.0
192770,0.07
192780,0.06
192782,0.02
192783,0.14
192789,0.22
192796,0.0
192800,0.03
192802,0.07
192811,0.02
192812,0.09
192815,0.03
192838,0.17
192861,0.07
192868,0.1
192872,0.14
192876,0.01
192877,0.05
192897,0.13
192898,0.04
192903,0.03
192904,0.1
192905,0.01
192911,0.2
192920,0.13
192921,0.1
192922,0.1
192942,0.18
192946,0.38
192963,0.02
192978,0.15
192979,0.08
192981,0.12
192991,0.06
192995,0.06
192998,0.07
193019,0.02
193027,0.11
193028,0.11
193032,0.03
193036,0.12
193044,0.08
193046,0.1
193049,0.01
193050,0.1
193054,0.04
193057,0.05
193060,0.09
193075,0.11
193088,0.02
193091,0.18
193112,0.05
193122,0.0
193123,0.33
193128,0.08
193133,0.04
193143,0.09
193150,0.05
193151,0.04
193160,0.38
193180,0.24
193198,0.04
193204,0.14
193207,0.02
193210,0.1
193225,0.02
193232,0.21
193248,0.14
193249,0.21
193262,0.0
193270,0.11
193273,0.12
193275,0.02
193286,0.05
193289,0.23
193290,0.01
193311,0.29
193321,0.12
193322,0.12
193340,0.1
193349,0.1
193368,0.12
193369,0.05
193375,0.0
193385,0.25
193389,0.01
193394,0.07
193396,0.13
193398,0.01
193402,0.05
193409,0.07
193421,0.2
193426,0.03
193430,0.03
193436,0.16
193437,0.08
193440,0.02
193441,0.14
193449,0.1
193462,0.0
193464,0.07
193468,0.04
193474,0.02
193475,0.06
193479,0.16
193484,0.08
193488,0.06
193496,0.27
193507,0.19
193510,0.04
193512,0.01
193514,0.05
193515,0.07
193516,0.21
193520,0.05
193522,0.11
193541,0.0
193545,0.11
193549,0.16
193554,0.07
193558,0.13
193568,0.01
193569,0.11
193579,0.02
193587,0.06
193589,0.14
193613,0.06
193642,0.09
193643,0.01
193647,0.0
193648,0.01
193663,0.04
193664,0.17
193665,0.0
193672,0.1
193675,0.29
193686,0.25
193692,0.08
193706,0.08
193725,0.04
193726,0.1
193727,0.02
193733,0.05
193738,0.35
193739,0.03
193745,0.09
193759,0.11
193767,0.01
193774,0.26
193776,0.02
193777,0.29
193787,0.23
193789,0.04
193793,0.14
193805,0.02
193808,0.08
193816,0.06
193817,0.11
193821,0.18
193831,0.09
193832,0.01
193874,0.01
193879,0.01
193882,0.17
193910,0.02
193915,0.1
193916,0.09
193921,0.28
193924,0.13
193926,0.01
193927,0.22
193949,0.03
193954,0.07
193966,0.17
193970,0.12
193971,0.04
193975,0.03
193980,0.14
193982,0.24
193983,0.16
193987,0.04
193997,0.06
194000,0.19
194013,0.01
194014,0.17
194026,0.07
194039,0.09
194042,0.03
194054,0.07
194057,0.09
194058,0.02
194068,0.02
194071,0.12
194073,0.21
194075,0.04
194093,0.21
194098,0.17
194105,0.0
194106,0.15
194110,0.06
194128,0.05
194137,0.04
194149,0.02
194150,0.06
194155,0.0
194157,0.05
194158,0.05
194164,0.03
194165,0.09
194166,0.08
194170,0.11
194171,0.05
194177,0.14
194187,0.04
194188,0.06
194213,0.12
194229,0.13
194230,0.07
194241,0.02
194243,0.06
194244,0.12
194276,0.01
194279,0.01
194280,0.1
194281,0.08
194291,0.01
194293,0.41
194306,0.13
194307,0.1
194308,0.08
194310,0.13
194314,0.18
194326,0.22
194330,0.37
194338,0.08
194366,0.15
194370,0.01
194371,0.04
194379,0.06
194382,0.08
194383,0.1
194395,0.15
194402,0.08
194406,0.01
194408,0.19
194413,0.05
194414,0.09
194419,0.05
194423,0.21
194424,0.15
194429,0.07
194436,0.09
194468,0.08
194469,0.03
194478,0.07
194480,0.29
194484,0.13
194505,0.09
194514,0.18
194516,0.01
194523,0.31
194526,0.01
194533,0.21
194534,0.02
194536,0.1
194548,0.1
194552,0.07
194558,0.03
194561,0.12
194563,0.0
194569,0.08
194581,0.27
194586,0.03
194590,0.0
194598,0.11
194600,0.0
194603,0.05
194604,0.01
194605,0.1
194607,0.15
194610,0.13
194620,0.04
194627,0.18
194650,0.17
194652,0.09
194659,0.09
194660,0.09
194662,0.0
194665,0.08
194675,0.06
194677,0.05
194679,0.02
194691,0.21
194696,0.02
194713,0.06
194716,0.1
194717,0.06
194725,0.11
194732,0.03
194737,0.06
194738,0.26
194769,0.05
194791,0.08
194802,0.06
194806,0.09
194810,0.08
194812,0.14
194813,0.03
194816,0.02
194827,0.0
194844,0.02
194856,0.08
194860,0.14
194866,0.08
194867,0.02
194877,0.1
194879,0.08
194880,0.0
194881,0.09
194887,0.02
194900,0.09
194906,0.05
194907,0.13
194908,0.2
194914,0.11
194934,0.27
194955,0.17
194956,0.02
194965,0.05
194966,0.1
194980,0.07
194985,0.06
194986,0.03
194995,0.07
194999,0.0
195000,0.06
195010,0.13
195013,0.08
195044,0.02
195048,0.08
195050,0.3
195051,0.19
195055,0.18
195070,0.0
195074,0.26
195075,0.17
195077,0.17
195081,0.05
195088,0.06
195089,0.07
195091,0.05
195096,0.22
195100,0.09
195103,0.19
195116,0.06
195117,0.17
195129,0.03
195151,0.02
195158,0.12
195164,0.11
195176,0.13
195186,0.18
195187,0.28
195198,0.05
195201,0.08
195207,0.07
195214,0.14
195215,0.11
195234,0.01
195235,0.03
195239,0.03
195240,0.03
195253,0.1
195255,0.01
195280,0.04
195291,0.1
195293,0.09
195300,0.06
195306,0.01
195307,0.15
195322,0.02
195326,0.46
195330,0.0
195341,0.14
195343,0.08
195367,0.02
195369,0.05
195371,0.0
195372,0.01
195389,0.06
195415,0.06
195435,0.1
195439,0.16
195440,0.04
195444,0.06
195447,0.09
195450,0.01
195451,0.06
195456,0.03
195457,0.24
195461,0.32
195462,0.11
195463,0.03
195466,0.11
195468,0.03
195469,0.11
195489,0.05
195495,0.03
195496,0.25
195504,0.06
195505,0.22
195506,0.05
195511,0.07
195518,0.02
195519,0.15
195529,0.09
195531,0.11
195546,0.04
195547,0.01
195552,0.09
195577,0.07
195579,0.06
195588,0.08
195597,0.15
195607,0.03
195617,0.05
195626,0.05
195632,0.23
195634,0.25
195635,0.15
195645,0.09
195648,0.08
195674,0.24
195691,0.04
195695,0.14
195703,0.08
195710,0.25
195711,0.01
195727,0.05
195729,0.13
195734,0.07
195739,0.03
195740,0.03
195746,0.25
195750,0.19
195769,0.25
195772,0.13
195785,0.01
195789,0.12
195793,0.04
195801,0.03
195803,0.03
195810,0.15
195818,0.0
195819,0.12
195823,0.07
195828,0.03
195836,0.05
195843,0.13
195858,0.1
195876,0.08
195890,0.06
195891,0.14
195900,0.14
195905,0.13
195910,0.09
195911,0.1
195912,0.14
195917,0.15
195918,0.18
195923,0.19
195937,0.08
195940,0.5
195945,0.01
195946,0.02
195948,0.04
195955,0.01
195957,0.2
195958,0.11
195959,0.21
195970,0.06
195974,0.0
195979,0.22
195990,0.12
196004,0.04
196007,0.22
196012,0.21
196019,0.11
196029,0.15
196034,0.08
196042,0.12
196066,0.16
196067,0.18
196071,0.03
196074,0.11
196075,0.03
196079,0.09
196080,0.15
196082,0.1
196083,0.16
196085,0.12
196115,0.08
196118,0.14
196128,0.06
196149,0.05
196150,0.1
196162,0.23
196194,0.11
196198,0.05
196204,0.04
196206,0.04
196210,0.12
196220,0.03
196221,0.01
196230,0.0
196236,0.19
196242,0.12
196256,0.25
196261,0.25
196274,0.04
196281,0.07
196303,0.02
196305,0.16
196322,0.05
196343,0.0
196346,0.0
196354,0.1
196357,0.06
196359,0.12
196360,0.23
196361,0.04
196364,0.19
196371,0.03
196375,0.01
196377,0.05
196378,0.11
196381,0.04
196384,0.01
196385,0.13
196388,0.25
196394,0.2
196400,0.13
196401,0.04
196404,0.11
196411,0.19
196436,0.13
196443,0.15
196444,0.16
196446,0.3
196475,0.19
196476,0.14
196486,0.01
196489,0.2
196492,0.09
196498,0.11
196500,0.01
196505,0.13
196507,0.21
196510,0.04
196514,0.03
196530,0.06
196544,0.0
196551,0.21
196578,0.09
196585,0.13
196587,0.01
196588,0.24
196594,0.19
196598,0.34
196605,0.0
196618,0.09
196619,0.06
196623,0.03
196624,0.09
196643,0.14
196649,0.02
196650,0.0
196656,0.07
196663,0.25
196667,0.17
196669,0.11
196681,0.27
196717,0.08
196726,0.14
196728,0.1
196729,0.11
196731,0.11
196736,0.03
196738,0.14
196745,0.16
196747,0.0
196748,0.1
196753,0.02
196757,0.09
196760,0.05
196777,0.33
196788,0.06
196799,0.09
196808,0.07
196819,0.04
196825,0.05
196826,0.19
196834,0.04
196841,0.13
196847,0.19
196849,0.03
196851,0.12
196867,0.06
196884,0.19
196889,0.26
196898,0.09
196901,0.0
196917,0.07
196930,0.09
196936,0.05
196956,0.03
196959,0.04
196962,0.07
196963,0.06
196971,0.31
196972,0.07
196977,0.05
196984,0.11
196985,0.19
197010,0.23
197029,0.15
197040,0.02
197058,0.15
197060,0.03
197064,0.2
197075,0.02
197083,0.21
197102,0.28
197103,0.15
197107,0.04
197129,0.07
197135,0.15
197140,0.0
197150,0.14
197152,0.04
197153,0.08
197154,0.04
197156,0.18
197166,0.01
197167,0.01
197177,0.11
197178,0.0
197187,0.05
197191,0.12
197205,0.09
197206,0.1
197219,0.22
197224,0.03
197245,0.1
197246,0.05
197273,0.17
197275,0.04
197278,0.08
197288,0.1
197290,0.2
197294,0.02
197295,0.05
197311,0.0
197314,0.12
197320,0.17
197321,0.18
197324,0.26
197327,0.07
197332,0.15
197333,0.3
197335,0.09
197348,0.0
197362,0.13
197363,0.14
197368,0.05
197378,0.16
197381,0.18
197384,0.06
197386,0.17
197393,0.07
197396,0.07
197400,0.08
197408,0.02
197412,0.23
197413,0.09
197415,0.05
197418,0.13
197427,0.09
197443,0.35
197448,0.09
197449,0.02
197470,0.02
197478,0.05
197482,0.11
197488,0.05
197491,0.15
197495,0.15
197498,0.28
197502,0.1
197507,0.11
197509,0.14
197510,0.16
197512,0.09
197513,0.08
197524,0.08
197525,0.07
197529,0.43
197533,0.03
197534,0.12
197540,0.02
197541,0.04
197559,0.06
197566,0.02
197582,0.07
197585,0.06
197587,0.11
197595,0.14
197598,0.03
197601,0.02
197603,0.03
197607,0.16
197611,0.12
197625,0.32
197631,0.05
197633,0.06
197638,0.21
197640,0.1
197644,0.01
197645,0.08
197646,0.12
197650,0.04
197657,0.06
197664,0.05
197668,0.05
197681,0.05
197682,0.12
197693,0.1
197695,0.07
197699,0.24
197709,0.02
197711,0.23
197715,0.0
197716,0.06
197722,0.22
197728,0.24
197729,0.09
197730,0.12
197744,0.03
197768,0.06
197770,0.01
197775,0.08
197788,0.06
197795,0.02
197806,0.08
197808,0.12
197812,0.11
197813,0.08
197822,0.1
197827,0.06
197828,0.01
197836,0.11
197857,0.04
197862,0.1
197872,0.1
197892,0.03
197903,0.08
197907,0.05
197908,0.08
197916,0.12
197921,0.12
197924,0.14
197930,0.15
197934,0.19
197942,0.02
197945,0.21
197958,0.01
197959,0.01
197967,0.08
197969,0.23
197978,0.19
197999,0.03
198001,0.13
198004,0.07
198007,0.19
198019,0.12
198020,0.07
198024,0.13
198026,0.03
198038,0.04
198044,0.02
198050,0.1
198054,0.2
198055,0.02
198082,0.03
198094,0.06
198095,0.05
198099,0.06
198101,0.14
198102,0.02
198114,0.16
198125,0.05
198127,0.04
198128,0.01
198137,0.05
198141,0.04
198142,0.05
198155,0.09
198179,0.09
198181,0.38
198184,0.04
198185,0.02
198186,0.08
198187,0.06
198193,0.05
198197,0.02
198209,0.01
198221,0.12
198225,0.09
198229,0.33
198237,0.18
198239,0.3
198247,0.08
198253,0.03
198272,0.01
198279,0.03
198282,0.02
198284,0.03
198285,0.03
198287,0.19
198294,0.09
198309,0.17
198312,0.12
198315,0.02
198323,0.02
198331,0.12
198333,0.31
198359,0.18
198370,0.24
198378,0.02
198379,0.08
198381,0.1
198383,0.18
198384,0.26
198385,0.04
198420,0.12
198421,0.13
198425,0.08
198427,0.21
198429,0.08
198437,0.05
198445,0.02
198452,0.04
198454,0.04
198487,0.01
198523,0.14
198528,0.14
198530,0.11
198539,0.1
198540,0.07
198547,0.07
198566,0.0
198568,0.0
198569,0.06
198595,0.0
198600,0.03
198614,0.02
198617,0.02
198619,0.28
198627,0.13
198640,0.01
198655,0.09
198664,0.08
198665,0.0
198666,0.15
198670,0.03
198673,0.34
198680,0.11
198689,0.04
198690,0.1
198702,0.02
198703,0.02
198704,0.16
198714,0.07
198715,0.07
198717,0.03
198718,0.06
198720,0.26
198721,0.02
198730,0.01
198739,0.17
198754,0.04
198761,0.13
198772,0.06
198774,0.05
198775,0.1
198779,0.0
198783,0.02
198790,0.15
198794,0.15
198798,0.2
198799,0.02
198802,0.22
198806,0.02
198847,0.09
198854,0.13
198858,0.05
198859,0.27
198865,0.14
198872,0.04
198874,0.05
198878,0.02
198883,0.13
198884,0.02
198891,0.03
198899,0.1
198907,0.09
198916,0.04
198917,0.2
198934,0.06
198937,0.02
198938,0.01
198941,0.15
198957,0.07
198966,0.15
198984,0.04
198997,0.04
199001,0.13
199003,0.28
199009,0.04
199011,0.04
199013,0.06
199015,0.13
199024,0.07
199026,0.16
199027,0.14
199029,0.06
199030,0.07
199041,0.02
199048,0.11
199057,0.12
199058,0.07
199062,0.02
199067,0.09
199070,0.05
199075,0.02
199076,0.01
199092,0.17
199096,0.01
199104,0.1
199114,0.03
199115,0.01
199117,0.06
199126,0.1
199131,0.03
199141,0.01
199145,0.03
199150,0.12
199151,0.04
199153,0.03
199166,0.05
199167,0.06
199177,0.16
199182,0.05
199183,0.14
199185,0.04
199212,0.02
199213,0.17
199222,0.24
199229,0.03
199230,0.09
199242,0.18
199243,0.0
199246,0.04
199247,0.04
199249,0.03
199262,0.13
199263,0.05
199275,0.04
199276,0.21
199287,0.04
199298,0.04
199304,0.12
199307,0.0
199311,0.12
199316,0.01
199320,0.1
199321,0.01
199325,0.11
199326,0.13
199327,0.13
199334,0.03
199344,0.14
199345,0.07
199352,0.13
199364,0.14
199378,0.14
199379,0.03
199387,0.01
199405,0.11
199418,0.12
199424,0.1
199425,0.08
199432,0.05
199433,0.05
199442,0.25
199446,0.07
199457,0.09
199458,0.14
199477,0.09
199522,0.11
199525,0.18
199533,0.18
199536,0.04
199537,0.03
199550,0.12
199560,0.09
199564,0.18
199575,0.06
199580,0.01
199586,0.04
199597,0.01
199598,0.11
199604,0.02
199608,0.03
199609,0.18
199616,0.0
199625,0.11
199648,0.44
199650,0.05
199655,0.1
199663,0.08
199670,0.03
199673,0.05
199685,0.08
199696,0.19
199703,0.13
199704,0.04
199706,0.02
199727,0.13
199740,0.09
199746,0.28
199764,0.17
199766,0.14
199785,0.01
199786,0.06
199795,0.09
199797,0.08
199803,0.34
199804,0.07
199810,0.03
199815,0.06
199822,0.08
199824,0.01
199828,0.1
199833,0.35
199840,0.06
199844,0.05
199846,0.06
199858,0.07
199862,0.04
199865,0.17
199866,0.05
199869,0.08
199870,0.0
199871,0.21
199878,0.01
199889,0.15
199891,0.02
199898,0.05
199903,0.01
199904,0.02
199924,0.1
199950,0.02
199954,0.07
199956,0.0
199962,0.32
199965,0.24
199971,0.04
199972,0.16
199988,0.12
199995,0.11
199997,0.03
199998,0.12
199999,0.05
200011,0.06
200012,0.05
200016,0.02
200019,0.01
200030,0.0
200031,0.06
200032,0.1
200038,0.05
200043,0.07
200044,0.08
200045,0.12
200053,0.23
200057,0.09
200061,0.01
200064,0.09
200071,0.23
200084,0.16
200085,0.01
200086,0.1
200093,0.09
200095,0.13
200105,0.03
200111,0.09
200116,0.29
200125,0.37
200126,0.08
200157,0.03
200173,0.14
200181,0.22
200185,0.05
200187,0.01
200193,0.04
200200,0.04
200202,0.07
200206,0.15
200207,0.04
200216,0.03
200229,0.06
200234,0.02
200241,0.18
200244,0.09
200258,0.05
200262,0.11
200268,0.24
200277,0.06
200286,0.09
200293,0.07
200299,0.3
200306,0.16
200335,0.01
200358,0.04
200366,0.01
200367,0.01
200370,0.06
200373,0.25
200374,0.08
200383,0.13
200387,0.07
200390,0.13
200391,0.13
200421,0.12
200437,0.07
200442,0.06
200447,0.01
200460,0.23
200463,0.04
200467,0.14
200487,0.05
200488,0.05
200490,0.18
200493,0.06
200494,0.06
200501,0.0
200506,0.0
200516,0.01
200518,0.01
200520,0.13
200523,0.11
200524,0.08
200525,0.1
200534,0.09
200538,0.05
200552,0.03
200556,0.1
200557,0.11
200567,0.01
200568,0.18
200570,0.03
200572,0.13
200576,0.04
200585,0.05
200587,0.12
200588,0.07
200593,0.07
200594,0.03
200595,0.07
200603,0.27
200615,0.03
200624,0.15
200631,0.25
200632,0.05
200636,0.11
200638,0.06
200641,0.17
200650,0.0
200653,0.07
200657,0.13
200668,0.11
200669,0.1
200670,0.07
200676,0.04
200697,0.0
200710,0.18
200720,0.04
200729,0.07
200749,0.04
200753,0.22
200755,0.06
200756,0.09
200757,0.07
200768,0.16
200776,0.0
200799,0.19
200801,0.04
200810,0.05
200823,0.07
200832,0.37
200836,0.06
200838,0.05
200864,0.17
200867,0.01
200869,0.03
200873,0.18
200876,0.04
200881,0.07
200883,0.0
200890,0.04
200895,0.28
200897,0.0
200899,0.01
