SK_ID_CURR,TARGET
131493,0.11
131495,0.08
131496,0.09
131498,0.11
131504,0.04
131525,0.21
131528,0.06
131548,0.03
131549,0.04
131550,0.25
131557,0.23
131564,0.06
131565,0.03
131576,0.14
131602,0.21
131628,0.13
131629,0.06
131641,0.08
131647,0.03
131664,0.04
131677,0.01
131681,0.05
131682,0.04
131688,0.17
131690,0.09
131691,0.02
131709,0.09
131713,0.02
131719,0.13
131733,0.18
131734,0.06
131743,0.17
131747,0.1
131748,0.13
131758,0.0
131759,0.11
131764,0.09
131771,0.04
131788,0.07
131791,0.18
131798,0.02
131810,0.19
131812,0.03
131815,0.16
131823,0.14
131824,0.13
131828,0.14
131844,0.05
131846,0.05
131848,0.06
131863,0.09
131864,0.09
131889,0.09
131890,0.07
131892,0.14
131895,0.05
131896,0.1
131897,0.04
131905,0.07
131906,0.05
131907,0.18
131914,0.1
131921,0.04
131922,0.08
131925,0.04
131936,0.09
131941,0.1
131950,0.06
131952,0.08
131959,0.31
131983,0.04
131987,0.06
131994,0.16
132004,0.13
132009,0.04
132012,0.05
132013,0.1
132014,0.16
132028,0.18
132054,0.03
132061,0.07
132062,0.06
132078,0.28
132082,0.06
132086,0.09
132089,0.04
132095,0.16
132109,0.16
132110,0.14
132121,0.0
132125,0.05
132127,0.13
132128,0.05
132134,0.08
132139,0.06
132141,0.06
132149,0.18
132150,0.05
132152,0.07
132153,0.2
132164,0.09
132179,0.21
132182,0.07
132189,0.1
132193,0.07
132194,0.08
132195,0.03
132208,0.17
132211,0.13
132212,0.1
132216,0.09
132219,0.03
132223,0.08
132238,0.03
132242,0.05
132268,0.05
132275,0.04
132276,0.14
132279,0.02
132289,0.11
132290,0.04
132300,0.16
132319,0.24
132340,0.01
132344,0.04
132345,0.03
132346,0.13
132352,0.11
132353,0.09
132358,0.21
132381,0.1
132382,0.06
132383,0.11
132410,0.04
132419,0.02
132423,0.14
132432,0.11
132434,0.07
132440,0.09
132441,0.06
132452,0.05
132453,0.05
132456,0.05
132459,0.02
132462,0.06
132463,0.1
132468,0.1
132485,0.15
132490,0.09
132500,0.07
132521,0.18
132555,0.06
132560,0.06
132562,0.08
132575,0.05
132587,0.01
132591,0.1
132611,0.11
132615,0.07
132617,0.29
132622,0.19
132629,0.13
132638,0.05
132642,0.06
132658,0.03
132664,0.07
132668,0.05
132676,0.16
132704,0.08
132707,0.09
132719,0.15
132723,0.24
132724,0.09
132732,0.02
132754,0.07
132756,0.03
132766,0.08
132767,0.09
132775,0.21
132776,0.09
132785,0.12
132787,0.01
132793,0.14
132807,0.03
132811,0.02
132818,0.07
132834,0.05
132846,0.0
132861,0.06
132870,0.15
132882,0.03
132884,0.02
132885,0.14
132888,0.07
132898,0.03
132912,0.02
132916,0.13
132917,0.09
132932,0.21
132940,0.11
132943,0.04
132962,0.0
132965,0.18
132969,0.03
132974,0.06
132977,0.03
132978,0.07
132982,0.07
132983,0.05
132996,0.04
133006,0.0
133007,0.03
133025,0.02
133027,0.05
133033,0.03
133038,0.08
133040,0.11
133041,0.05
133044,0.09
133053,0.01
133063,0.06
133065,0.02
133083,0.05
133084,0.04
133091,0.09
133092,0.05
133107,0.09
133111,0.13
133122,0.1
133132,0.13
133140,0.15
133147,0.02
133150,0.05
133168,0.02
133170,0.0
133184,0.03
133228,0.07
133229,0.13
133230,0.09
133232,0.18
133242,0.15
133246,0.17
133247,0.1
133253,0.06
133268,0.1
133271,0.08
133272,0.03
133296,0.23
133299,0.12
133302,0.13
133315,0.1
133330,0.03
133331,0.07
133332,0.06
133333,0.05
133334,0.29
133361,0.3
133363,0.12
133404,0.04
133412,0.29
133418,0.05
133422,0.18
133426,0.15
133450,0.04
133465,0.01
133468,0.09
133469,0.07
133474,0.0
133479,0.13
133490,0.17
133492,0.01
133495,0.04
133496,0.04
133501,0.15
133502,0.1
133511,0.06
133515,0.12
133528,0.06
133539,0.02
133551,0.1
133564,0.12
133569,0.08
133570,0.06
133578,0.04
133586,0.01
133587,0.22
133597,0.09
133608,0.03
133624,0.04
133626,0.16
133645,0.16
133655,0.05
133658,0.03
133659,0.11
133660,0.09
133664,0.05
133684,0.2
133685,0.03
133688,0.11
133706,0.03
133713,0.0
133723,0.02
133730,0.09
133733,0.09
133760,0.17
133762,0.07
133777,0.05
133793,0.05
133816,0.13
133818,0.04
133824,0.16
133841,0.18
133850,0.04
133877,0.09
133880,0.07
133887,0.07
133889,0.29
133896,0.13
133916,0.24
133920,0.08
133936,0.13
133939,0.03
133940,0.01
133942,0.14
133956,0.09
133957,0.1
133965,0.13
133972,0.1
133973,0.05
134008,0.06
134016,0.2
134039,0.04
134040,0.1
134045,0.12
134050,0.18
134056,0.23
134082,0.12
134085,0.18
134089,0.09
134102,0.1
134118,0.02
134131,0.1
134135,0.05
134137,0.12
134150,0.12
134159,0.08
134183,0.0
134186,0.09
134211,0.07
134216,0.06
134217,0.02
134218,0.07
134230,0.24
134233,0.05
134234,0.02
134236,0.14
134241,0.04
134242,0.12
134273,0.07
134277,0.03
134287,0.17
134293,0.08
134302,0.08
134306,0.19
134307,0.05
134325,0.03
134330,0.1
134334,0.05
134338,0.16
134339,0.02
134348,0.06
134355,0.05
134369,0.14
134387,0.04
134399,0.12
134400,0.05
134405,0.11
134407,0.01
134433,0.06
134448,0.01
134460,0.07
134463,0.12
134467,0.09
134485,0.01
134486,0.23
134490,0.21
134494,0.1
134501,0.21
134508,0.04
134512,0.15
134514,0.09
134519,0.04
134528,0.06
134536,0.05
134540,0.07
134546,0.07
134549,0.22
134558,0.08
134560,0.1
134588,0.26
134590,0.09
134591,0.09
134594,0.03
134622,0.03
134626,0.04
134639,0.06
134649,0.05
134654,0.12
134658,0.07
134683,0.11
134688,0.14
134689,0.28
134697,0.14
134698,0.22
134718,0.06
134742,0.04
134751,0.13
134760,0.03
134763,0.02
134764,0.17
134765,0.06
134773,0.07
134790,0.02
134794,0.13
134802,0.03
134805,0.05
134807,0.08
134812,0.09
134813,0.11
134823,0.06
134824,0.12
134838,0.25
134841,0.03
134857,0.03
134862,0.07
134865,0.06
134880,0.12
134883,0.11
134884,0.15
134916,0.01
134918,0.03
134919,0.12
134921,0.05
134928,0.15
134943,0.04
134950,0.08
134968,0.11
134971,0.31
134972,0.09
135011,0.07
135013,0.29
135016,0.04
135031,0.05
135036,0.04
135041,0.0
135052,0.11
135053,0.06
135054,0.13
135060,0.06
135072,0.12
135078,0.08
135079,0.08
135090,0.09
135113,0.01
135123,0.03
135128,0.16
135136,0.05
135152,0.06
135163,0.02
135166,0.03
135186,0.07
135188,0.08
135194,0.07
135214,0.08
135220,0.05
135235,0.02
135236,0.09
135241,0.12
135243,0.06
135253,0.11
135258,0.11
135264,0.11
135271,0.05
135274,0.06
135275,0.08
135288,0.14
135290,0.05
135299,0.04
135304,0.08
135309,0.05
135345,0.14
135359,0.05
135360,0.09
135361,0.01
135363,0.03
135365,0.1
135369,0.04
135380,0.01
135387,0.13
135389,0.09
135390,0.13
135393,0.04
135401,0.1
135409,0.18
135410,0.08
135412,0.1
135430,0.04
135434,0.03
135435,0.12
135445,0.25
135449,0.24
135460,0.08
135461,0.05
135491,0.08
135500,0.05
135504,0.06
135506,0.1
135521,0.21
135523,0.19
135527,0.0
135528,0.06
135530,0.18
135540,0.07
135541,0.34
135562,0.15
135578,0.03
135584,0.0
135589,0.13
135590,0.08
135591,0.06
135596,0.04
135607,0.06
135622,0.05
135626,0.14
135635,0.1
135636,0.11
135650,0.02
135656,0.06
135657,0.12
135672,0.11
135673,0.06
135678,0.15
135679,0.05
135684,0.17
135701,0.05
135704,0.1
135713,0.06
135716,0.11
135718,0.03
135723,0.02
135737,0.05
135738,0.0
135745,0.08
135746,0.21
135752,0.05
135755,0.09
135756,0.01
135765,0.06
135778,0.06
135779,0.05
135788,0.0
135803,0.04
135804,0.04
135809,0.05
135811,0.26
135812,0.06
135823,0.14
135834,0.05
135838,0.05
135843,0.03
135847,0.07
135857,0.36
135865,0.06
135872,0.07
135885,0.04
135888,0.08
135899,0.08
135910,0.03
135930,0.12
135941,0.26
135943,0.18
135949,0.14
135950,0.05
135951,0.1
135954,0.13
135966,0.22
135967,0.09
135971,0.08
135974,0.08
135975,0.06
135985,0.03
136004,0.03
136009,0.07
136033,0.15
136041,0.11
136051,0.04
136057,0.06
136070,0.31
136099,0.01
136103,0.07
136114,0.12
136116,0.06
136140,0.05
136160,0.04
136185,0.04
136201,0.09
136211,0.23
136213,0.18
136224,0.16
136234,0.04
136244,0.11
136255,0.13
136257,0.05
136260,0.03
136261,0.1
136263,0.16
136267,0.08
136277,0.04
136289,0.07
136293,0.12
136296,0.02
136302,0.15
136312,0.09
136317,0.14
136337,0.17
136355,0.01
136356,0.33
136383,0.1
136390,0.06
136406,0.08
136416,0.03
136417,0.04
136429,0.19
136440,0.1
136445,0.18
136449,0.01
136454,0.09
136457,0.0
136467,0.1
136474,0.05
136503,0.05
136505,0.16
136558,0.01
136578,0.17
136579,0.03
136582,0.08
136583,0.02
136588,0.03
136593,0.03
136605,0.21
136617,0.11
136620,0.0
136625,0.04
136640,0.07
136643,0.21
136653,0.16
136654,0.09
136660,0.04
136661,0.0
136663,0.1
136683,0.13
136711,0.06
136726,0.27
136730,0.08
136739,0.16
136740,0.14
136745,0.03
136751,0.06
136754,0.04
136758,0.11
136762,0.14
136763,0.07
136778,0.03
136782,0.03
136798,0.09
136808,0.29
136811,0.14
136829,0.06
136832,0.02
136838,0.08
136846,0.08
136848,0.05
136852,0.07
136854,0.07
136856,0.04
136862,0.35
136863,0.01
136885,0.1
136887,0.03
136902,0.21
136918,0.02
136922,0.1
136923,0.0
136929,0.34
136940,0.11
136967,0.11
136968,0.15
136972,0.06
136984,0.04
136993,0.16
136994,0.03
136995,0.01
136999,0.04
137013,0.06
137015,0.19
137023,0.12
137025,0.08
137032,0.05
137033,0.19
137045,0.04
137049,0.03
137051,0.13
137052,0.05
137101,0.18
137119,0.2
137142,0.13
137149,0.15
137166,0.03
137167,0.05
137192,0.04
137193,0.09
137194,0.06
137204,0.14
137214,0.0
137222,0.14
137223,0.13
137234,0.09
137254,0.08
137269,0.04
137284,0.07
137285,0.24
137286,0.27
137287,0.18
137300,0.18
137305,0.02
137313,0.08
137344,0.14
137346,0.19
137354,0.18
137356,0.2
137357,0.01
137364,0.16
137368,0.01
137380,0.07
137383,0.03
137395,0.05
137432,0.04
137433,0.06
137435,0.1
137444,0.04
137453,0.17
137454,0.03
137455,0.11
137456,0.05
137457,0.12
137465,0.04
137476,0.09
137515,0.09
137544,0.09
137549,0.05
137560,0.1
137577,0.25
137590,0.01
137591,0.07
137592,0.12
137595,0.09
137614,0.04
137624,0.06
137640,0.03
137651,0.22
137657,0.02
137658,0.24
137672,0.1
137673,0.05
137687,0.23
137688,0.07
137689,0.05
137700,0.21
137711,0.08
137715,0.11
137718,0.03
137721,0.09
137722,0.13
137726,0.11
137739,0.14
137741,0.04
137743,0.06
137747,0.02
137761,0.01
137796,0.0
137807,0.13
137809,0.16
137824,0.04
137827,0.09
137846,0.13
137862,0.01
137865,0.02
137868,0.1
137875,0.05
137878,0.03
137883,0.03
137888,0.1
137913,0.06
137915,0.01
137934,0.06
137936,0.17
137937,0.12
137942,0.06
137944,0.11
137947,0.01
137960,0.09
137977,0.16
138006,0.03
138007,0.05
138008,0.04
138019,0.09
138021,0.02
138022,0.13
138025,0.13
138044,0.14
138046,0.1
138050,0.17
138068,0.17
138084,0.05
138085,0.05
138086,0.09
138087,0.02
138089,0.09
138100,0.1
138105,0.03
138107,0.06
138127,0.09
138128,0.12
138129,0.01
138131,0.01
138132,0.02
138150,0.09
138156,0.01
138169,0.16
138174,0.02
138177,0.03
138187,0.06
138189,0.07
138193,0.12
138203,0.1
138209,0.08
138237,0.09
138243,0.1
138273,0.02
138274,0.1
138275,0.03
138277,0.01
138285,0.1
138289,0.07
138308,0.06
138313,0.05
138317,0.01
138326,0.1
138327,0.13
138338,0.09
138367,0.07
138377,0.23
138416,0.05
138417,0.03
138419,0.13
138425,0.12
138430,0.06
138454,0.04
138465,0.05
138470,0.11
138480,0.03
138481,0.17
138486,0.05
138492,0.13
138496,0.13
138519,0.24
138520,0.11
138522,0.14
138545,0.03
138556,0.09
138560,0.02
138564,0.08
138573,0.14
138581,0.25
138585,0.12
138591,0.02
138598,0.06
138600,0.09
138602,0.14
138613,0.14
138639,0.09
138651,0.0
138652,0.06
138661,0.13
138674,0.05
138678,0.25
138679,0.03
138686,0.08
138695,0.04
138711,0.02
138728,0.19
138731,0.02
138744,0.18
138752,0.14
138754,0.16
138756,0.1
138770,0.04
138771,0.18
138807,0.05
138818,0.05
138819,0.13
138820,0.08
138831,0.08
138843,0.04
138871,0.06
138873,0.02
138876,0.12
138880,0.12
138881,0.06
138882,0.03
138890,0.04
138892,0.06
138893,0.04
138917,0.04
138921,0.07
138922,0.15
138924,0.07
138926,0.07
138932,0.08
138946,0.06
138959,0.1
138961,0.09
138964,0.06
138968,0.08
138969,0.16
138980,0.12
138992,0.02
139002,0.21
139010,0.05
139011,0.03
139017,0.09
139030,0.02
139032,0.11
139034,0.29
139039,0.04
139049,0.13
139053,0.07
139058,0.09
139062,0.08
139067,0.29
139069,0.21
139070,0.39
139075,0.13
139082,0.08
139092,0.08
139098,0.14
139108,0.09
139127,0.15
139130,0.14
139145,0.04
139164,0.09
139174,0.08
139175,0.13
139178,0.05
139180,0.03
139181,0.07
139186,0.04
139189,0.03
139190,0.04
139191,0.04
139198,0.02
139201,0.13
139204,0.16
139208,0.03
139211,0.07
139215,0.02
139225,0.17
139226,0.04
139231,0.05
139246,0.13
139252,0.1
139256,0.04
139258,0.05
139268,0.06
139272,0.09
139283,0.1
139286,0.05
139289,0.12
139290,0.17
139291,0.03
139293,0.03
139303,0.06
139304,0.1
139307,0.23
139319,0.0
139321,0.06
139326,0.1
139327,0.13
139355,0.19
139363,0.04
139375,0.11
139397,0.13
139412,0.08
139413,0.02
139415,0.09
139416,0.07
139449,0.16
139461,0.06
139462,0.15
139463,0.18
139486,0.05
139493,0.16
139515,0.06
139516,0.15
139522,0.11
139532,0.02
139542,0.06
139545,0.1
139552,0.27
139553,0.13
139555,0.09
139559,0.09
139560,0.06
139564,0.06
139565,0.1
139567,0.02
139568,0.02
139572,0.12
139573,0.09
139592,0.04
139595,0.2
139597,0.14
139598,0.09
139607,0.2
139609,0.12
139628,0.08
139653,0.06
139656,0.27
139661,0.06
139673,0.0
139674,0.05
139683,0.0
139714,0.2
139724,0.03
139737,0.18
139749,0.18
139755,0.05
139756,0.09
139757,0.05
139763,0.12
139769,0.18
139774,0.26
139775,0.03
139777,0.04
139780,0.09
139788,0.12
139794,0.1
139831,0.13
139832,0.06
139834,0.05
139839,0.05
139843,0.15
139844,0.08
139858,0.11
139861,0.18
139864,0.2
139865,0.13
139874,0.08
139876,0.02
139895,0.04
139903,0.14
139917,0.04
139930,0.05
139934,0.11
139935,0.03
139946,0.05
139958,0.13
139977,0.06
139981,0.04
139989,0.03
139992,0.2
139995,0.06
139996,0.09
139997,0.04
140005,0.06
140010,0.15
140018,0.09
140026,0.09
140027,0.08
140031,0.08
140037,0.04
140039,0.07
140040,0.12
140042,0.01
140049,0.25
140084,0.06
140087,0.07
140096,0.06
140101,0.22
140114,0.08
140117,0.12
140129,0.11
140131,0.26
140132,0.01
140136,0.17
140144,0.03
140151,0.03
140172,0.06
140174,0.02
140190,0.11
140196,0.06
140200,0.03
140204,0.1
140223,0.09
140232,0.1
140234,0.07
140237,0.19
140245,0.15
140247,0.09
140248,0.08
140298,0.04
140305,0.19
140311,0.05
140312,0.15
140318,0.09
140325,0.05
140327,0.22
140334,0.08
140337,0.07
140338,0.05
140343,0.08
140376,0.06
140378,0.14
140381,0.07
140382,0.06
140384,0.05
140386,0.04
140390,0.01
140402,0.03
140406,0.04
140425,0.08
140426,0.06
140434,0.07
140435,0.04
140436,0.26
140451,0.1
140452,0.07
140454,0.04
140455,0.04
140483,0.1
140504,0.03
140512,0.08
140518,0.0
140534,0.02
140545,0.01
140546,0.1
140560,0.02
140563,0.07
140564,0.15
140569,0.07
140577,0.11
140638,0.04
140655,0.1
140664,0.04
140669,0.08
140672,0.29
140682,0.03
140693,0.08
140700,0.02
140701,0.04
140704,0.07
140705,0.02
140719,0.01
140749,0.14
140750,0.06
140751,0.11
140752,0.09
140762,0.13
140772,0.11
140778,0.1
140779,0.06
140780,0.02
140802,0.02
140804,0.12
140807,0.21
140813,0.06
140827,0.12
140840,0.05
140845,0.03
140847,0.18
140861,0.02
140862,0.17
140872,0.05
140879,0.04
140880,0.13
140886,0.03
140924,0.06
140938,0.0
140944,0.03
140945,0.19
140961,0.07
140963,0.04
140967,0.04
140982,0.11
140990,0.0
140993,0.01
140996,0.16
141004,0.07
141025,0.42
141030,0.13
141031,0.02
141032,0.08
141067,0.02
141072,0.02
141081,0.09
141084,0.12
141085,0.12
141089,0.04
141090,0.11
141093,0.08
141095,0.08
141110,0.05
141114,0.09
141119,0.22
141147,0.16
141150,0.14
141159,0.11
141160,0.09
141167,0.0
141206,0.05
141213,0.14
141215,0.29
141222,0.08
141255,0.12
141283,0.03
141298,0.2
141306,0.14
141310,0.22
141320,0.05
141323,0.14
141329,0.03
141333,0.01
141339,0.04
141340,0.03
141344,0.05
141345,0.05
141347,0.06
141350,0.07
141356,0.09
141358,0.05
141365,0.02
141368,0.0
141369,0.04
141376,0.18
141377,0.05
141385,0.07
141387,0.07
141388,0.18
141389,0.13
141390,0.07
141409,0.03
141410,0.08
141411,0.13
141414,0.12
141422,0.07
141426,0.25
141457,0.06
141470,0.03
141480,0.03
141481,0.04
141492,0.03
141493,0.04
141496,0.13
141497,0.01
141502,0.0
141503,0.11
141504,0.24
141507,0.06
141515,0.04
141524,0.22
141528,0.02
141540,0.01
141542,0.11
141551,0.18
141573,0.06
141580,0.02
141588,0.2
141596,0.08
141597,0.05
141602,0.08
141608,0.09
141611,0.02
141612,0.1
141618,0.04
141628,0.04
141632,0.07
141634,0.17
141637,0.09
141638,0.16
141639,0.03
141640,0.13
141644,0.2
141654,0.11
141656,0.04
141668,0.03
141717,0.15
141718,0.03
141723,0.14
141743,0.12
141744,0.02
141750,0.1
141753,0.02
141762,0.22
141809,0.05
141815,0.01
141826,0.02
141832,0.07
141840,0.07
141869,0.05
141870,0.15
141887,0.18
141915,0.06
141925,0.05
141945,0.37
141949,0.1
141958,0.15
141959,0.03
141963,0.05
141989,0.01
141995,0.02
141997,0.04
142005,0.04
142008,0.08
142012,0.11
142014,0.03
142025,0.09
142036,0.06
142037,0.09
142038,0.03
142039,0.04
142064,0.17
142065,0.26
142070,0.08
142074,0.12
142079,0.07
142084,0.14
142087,0.03
142102,0.01
142106,0.1
142115,0.01
142120,0.05
142132,0.04
142139,0.09
142142,0.07
142153,0.21
142160,0.12
142162,0.03
142163,0.03
142167,0.03
142168,0.03
142177,0.21
142180,0.19
142183,0.0
142186,0.11
142189,0.11
142195,0.07
142198,0.08
142210,0.08
142215,0.2
142222,0.03
142223,0.19
142224,0.02
142236,0.04
142237,0.03
142239,0.04
142242,0.08
142243,0.13
142244,0.01
142255,0.04
142273,0.11
142289,0.15
142294,0.05
142303,0.18
142305,0.03
142339,0.19
142359,0.25
142361,0.08
142364,0.09
142378,0.2
142380,0.07
142383,0.06
142387,0.1
142393,0.23
142396,0.27
142407,0.18
142409,0.07
142427,0.0
142429,0.24
142430,0.1
142431,0.04
142433,0.05
142439,0.19
142440,0.02
142446,0.04
142459,0.09
142478,0.03
142481,0.04
142491,0.02
142495,0.02
142497,0.05
142510,0.13
142513,0.16
142521,0.07
142529,0.12
142537,0.02
142542,0.21
142558,0.15
142574,0.17
142575,0.04
142579,0.11
142587,0.08
142590,0.3
142610,0.03
142614,0.03
142621,0.03
142641,0.04
142650,0.05
142653,0.05
142667,0.18
142671,0.28
142676,0.04
142680,0.05
142684,0.08
142685,0.02
142686,0.04
142689,0.12
142691,0.12
142704,0.06
142707,0.05
142724,0.03
142727,0.05
142728,0.02
142741,0.02
142747,0.08
142748,0.02
142752,0.04
142755,0.09
142756,0.1
142759,0.03
142762,0.08
142771,0.07
142778,0.09
142783,0.09
142789,0.25
142790,0.1
142791,0.17
142793,0.14
142795,0.02
142803,0.04
142819,0.04
142822,0.05
142825,0.07
142833,0.05
142871,0.02
142872,0.03
142883,0.13
142905,0.09
142906,0.04
142917,0.18
142921,0.07
142927,0.08
142932,0.02
142940,0.09
142962,0.13
142969,0.1
142976,0.03
142977,0.09
142982,0.14
142988,0.03
142990,0.13
142992,0.08
143012,0.04
143013,0.09
143016,0.12
143017,0.14
143033,0.12
143058,0.06
143059,0.03
143060,0.03
143065,0.04
143076,0.0
143081,0.3
143088,0.02
143089,0.05
143090,0.05
143094,0.02
143100,0.02
143115,0.09
143132,0.11
143135,0.1
143136,0.12
143149,0.3
143151,0.07
143152,0.05
143153,0.09
143162,0.07
143166,0.06
143167,0.01
143187,0.09
143188,0.02
143190,0.05
143191,0.02
143195,0.27
143207,0.14
143209,0.06
143227,0.05
143231,0.05
143232,0.06
143244,0.14
143263,0.06
143268,0.25
143275,0.07
143278,0.12
143302,0.11
143320,0.04
143328,0.12
143336,0.03
143339,0.07
143340,0.13
143353,0.06
143360,0.04
143361,0.09
143385,0.25
143388,0.07
143389,0.11
143390,0.05
143393,0.26
143396,0.16
143419,0.09
143421,0.02
143422,0.06
143431,0.01
143433,0.1
143440,0.15
143442,0.03
143463,0.05
143466,0.06
143475,0.11
143500,0.19
143510,0.07
143528,0.05
143532,0.04
143535,0.19
143538,0.08
143548,0.05
143550,0.16
143555,0.04
143576,0.3
143593,0.06
143595,0.11
143596,0.02
143597,0.04
143599,0.04
143601,0.03
143602,0.13
143605,0.07
143609,0.16
143611,0.12
143613,0.05
143618,0.1
143652,0.04
143667,0.12
143679,0.09
143680,0.09
143692,0.15
143703,0.08
143712,0.07
143714,0.07
143715,0.09
143729,0.15
143732,0.06
143738,0.09
143740,0.13
143743,0.12
143772,0.1
143773,0.06
143792,0.03
143802,0.09
143808,0.02
143819,0.06
143820,0.08
143825,0.03
143828,0.01
143831,0.17
143834,0.02
143835,0.08
143843,0.06
143860,0.0
143874,0.08
143889,0.1
143903,0.11
143921,0.15
143936,0.01
143944,0.05
143947,0.03
143948,0.01
143957,0.3
143964,0.16
143965,0.02
143971,0.1
143976,0.12
143977,0.16
143983,0.1
143991,0.1
144015,0.1
144032,0.05
144057,0.06
144065,0.02
144087,0.09
144090,0.07
144091,0.22
144092,0.05
144139,0.01
144150,0.02
144151,0.03
144153,0.12
144154,0.26
144159,0.15
144168,0.15
144169,0.06
144178,0.1
144179,0.02
144183,0.02
144186,0.16
144190,0.11
144191,0.08
144199,0.13
144226,0.06
144227,0.04
144229,0.08
144237,0.02
144247,0.04
144249,0.09
144259,0.06
144260,0.04
144282,0.1
144295,0.15
144304,0.07
144314,0.03
144318,0.12
144324,0.19
144325,0.06
144333,0.07
144334,0.05
144336,0.03
144350,0.1
144354,0.09
144357,0.06
144359,0.06
144365,0.04
144385,0.07
144386,0.02
144387,0.21
144390,0.06
144393,0.01
144398,0.1
144402,0.15
144416,0.06
144422,0.12
144446,0.15
144451,0.04
144461,0.07
144464,0.1
144483,0.06
144498,0.23
144499,0.04
144534,0.06
144549,0.1
144563,0.0
144570,0.25
144579,0.06
144580,0.04
144581,0.07
144582,0.05
144587,0.01
144588,0.08
144589,0.04
144590,0.08
144598,0.13
144601,0.03
144610,0.04
144611,0.08
144612,0.03
144613,0.06
144617,0.08
144635,0.16
144640,0.08
144644,0.11
144645,0.01
144654,0.05
144656,0.04
144657,0.15
144658,0.07
144659,0.12
144665,0.04
144667,0.04
144675,0.11
144677,0.12
144678,0.06
144690,0.04
144701,0.17
144702,0.17
144716,0.05
144721,0.07
144722,0.11
144729,0.09
144744,0.04
144753,0.04
144761,0.02
144764,0.23
144767,0.03
144780,0.05
144781,0.09
144784,0.03
144806,0.07
144810,0.2
144811,0.17
144824,0.05
144828,0.11
144829,0.02
144835,0.1
144849,0.09
144850,0.02
144870,0.02
144881,0.07
144891,0.1
144898,0.11
144904,0.01
144906,0.01
144909,0.07
144910,0.02
144912,0.2
144963,0.04
144965,0.08
144966,0.09
144979,0.06
144990,0.09
144991,0.05
144992,0.14
144999,0.12
145006,0.04
145007,0.07
145008,0.08
145009,0.05
145011,0.01
145014,0.18
145025,0.04
145036,0.06
145041,0.05
145058,0.1
145071,0.08
145106,0.04
145110,0.03
145142,0.11
145146,0.23
145147,0.09
145148,0.13
145149,0.02
145154,0.08
145157,0.1
145158,0.0
145167,0.07
145172,0.07
145174,0.05
145192,0.08
145195,0.06
145196,0.14
145199,0.04
145209,0.23
145242,0.06
145248,0.01
145249,0.06
145250,0.01
145281,0.12
145287,0.06
145288,0.12
145298,0.04
145303,0.01
145309,0.06
145333,0.02
145336,0.02
145339,0.04
145350,0.06
145353,0.05
145354,0.08
145358,0.03
145382,0.13
145383,0.31
145389,0.03
145390,0.13
145391,0.15
145392,0.09
145407,0.05
145410,0.01
145412,0.13
145415,0.12
145418,0.02
145419,0.12
145440,0.03
145451,0.14
145476,0.11
145481,0.06
145482,0.03
145484,0.01
145502,0.08
145512,0.09
145515,0.03
145521,0.01
145523,0.0
145554,0.02
145557,0.0
145560,0.08
145563,0.12
145569,0.03
145586,0.2
145601,0.05
145602,0.07
145615,0.08
145623,0.09
145638,0.02
145640,0.06
145645,0.05
145654,0.07
145664,0.07
145677,0.04
145679,0.0
145681,0.07
145698,0.12
145709,0.02
145713,0.03
145720,0.13
145780,0.06
145781,0.07
145798,0.1
145811,0.18
145819,0.02
145833,0.13
145834,0.12
145835,0.06
145844,0.01
145862,0.05
145869,0.07
145871,0.0
145872,0.03
145874,0.33
145888,0.05
145891,0.19
145907,0.04
145908,0.19
145919,0.15
145925,0.07
145940,0.15
145941,0.02
145943,0.07
145951,0.06
145954,0.05
145957,0.08
145962,0.11
145974,0.02
145976,0.09
145987,0.11
145988,0.24
145989,0.04
145990,0.07
145991,0.23
145993,0.05
146000,0.21
146001,0.04
146006,0.04
146011,0.01
146014,0.06
146020,0.09
146021,0.04
146022,0.07
146026,0.11
146028,0.15
146032,0.03
146033,0.13
146037,0.13
146059,0.05
146060,0.16
146063,0.1
146069,0.1
146086,0.04
146090,0.41
146092,0.06
146094,0.14
146097,0.05
146098,0.12
146106,0.07
146115,0.03
146121,0.15
146122,0.11
146140,0.17
146142,0.01
146146,0.1
146149,0.04
146153,0.09
146155,0.04
146156,0.03
146159,0.09
146172,0.14
146176,0.09
146184,0.01
146186,0.09
146191,0.1
146198,0.06
146199,0.03
146202,0.11
146206,0.03
146214,0.05
146221,0.05
146232,0.03
146239,0.1
146246,0.15
146247,0.02
146252,0.04
146255,0.04
146256,0.01
146262,0.12
146277,0.06
146292,0.05
146303,0.02
146305,0.06
146313,0.06
146317,0.16
146330,0.13
146344,0.18
146345,0.03
146347,0.1
146356,0.08
146369,0.06
146384,0.1
146385,0.03
146386,0.08
146388,0.04
146404,0.04
146409,0.29
146413,0.1
146421,0.19
146428,0.13
146451,0.23
146458,0.03
146466,0.05
146476,0.03
146485,0.06
146486,0.08
146487,0.06
146500,0.02
146502,0.09
146512,0.16
146514,0.02
146515,0.14
146516,0.07
146533,0.04
146535,0.07
146541,0.13
146557,0.09
146562,0.14
146565,0.07
146570,0.04
146571,0.07
146574,0.09
146587,0.1
146591,0.02
146597,0.13
146600,0.09
146614,0.33
146621,0.09
146623,0.09
146631,0.07
146644,0.06
146649,0.01
146651,0.03
146652,0.04
146663,0.06
146680,0.07
146683,0.07
146714,0.14
146724,0.11
146730,0.06
146732,0.14
146738,0.11
146752,0.1
146755,0.06
146756,0.06
146759,0.1
