SK_ID_CURR,TARGET
203605,0.09
203606,0.03
203640,0.15
203643,0.48
203647,0.23
203648,0.0
203669,0.05
203671,0.02
203692,0.0
203695,0.16
203706,0.02
203713,0.01
203730,0.16
203736,0.06
203745,0.22
203751,0.11
203753,0.01
203755,0.01
203762,0.09
203769,0.09
203774,0.08
203796,0.06
203799,0.03
203806,0.01
203807,0.11
203810,0.05
203816,0.19
203821,0.17
203822,0.04
203850,0.08
203854,0.01
203862,0.25
203868,0.11
203869,0.01
203870,0.0
203876,0.14
203878,0.08
203889,0.03
203897,0.02
203905,0.13
203914,0.07
203915,0.02
203950,0.05
203956,0.07
203957,0.06
203973,0.2
203975,0.03
203980,0.03
203997,0.09
204001,0.13
204008,0.16
204017,0.1
204020,0.18
204021,0.21
204026,0.02
204027,0.2
204043,0.01
204047,0.02
204055,0.02
204059,0.05
204060,0.03
204061,0.04
204073,0.02
204076,0.15
204086,0.16
204088,0.02
204102,0.2
204116,0.18
204117,0.01
204121,0.11
204129,0.14
204139,0.24
204148,0.0
204149,0.1
204175,0.01
204181,0.1
204183,0.08
204187,0.04
204193,0.25
204194,0.21
204195,0.02
204196,0.05
204202,0.09
204206,0.02
204207,0.13
204214,0.03
204222,0.09
204226,0.01
204227,0.12
204228,0.19
204231,0.11
204232,0.18
204235,0.51
204237,0.03
204239,0.01
204242,0.04
204254,0.03
204255,0.04
204259,0.09
204268,0.17
204280,0.12
204282,0.16
204307,0.03
204314,0.1
204318,0.05
204321,0.06
204330,0.01
204335,0.08
204339,0.29
204344,0.0
204350,0.11
204371,0.02
204372,0.0
204374,0.16
204383,0.07
204392,0.26
204403,0.03
204409,0.02
204416,0.06
204417,0.05
204437,0.15
204440,0.03
204445,0.01
204446,0.04
204449,0.13
204468,0.0
204504,0.0
204506,0.04
204536,0.01
204539,0.25
204601,0.01
204614,0.14
204616,0.29
204618,0.06
204623,0.09
204630,0.1
204636,0.15
204639,0.06
204642,0.05
204644,0.01
204648,0.03
204662,0.06
204673,0.02
204674,0.07
204681,0.0
204682,0.02
204683,0.21
204689,0.25
204690,0.17
204707,0.11
204728,0.09
204736,0.48
204740,0.08
204749,0.04
204756,0.02
204771,0.02
204778,0.09
204808,0.02
204822,0.15
204827,0.42
204831,0.06
204836,0.04
204837,0.04
204843,0.07
204846,0.02
204847,0.0
204850,0.24
204852,0.04
204854,0.16
204856,0.12
204857,0.2
204863,0.1
204870,0.05
204885,0.06
204895,0.03
204905,0.1
204911,0.01
204927,0.09
204929,0.09
204941,0.17
204959,0.3
204962,0.21
204965,0.35
204970,0.17
204971,0.01
204972,0.02
205000,0.15
205011,0.0
205013,0.01
205014,0.37
205019,0.09
205043,0.08
205045,0.12
205054,0.01
205066,0.04
205069,0.16
205070,0.11
205071,0.05
205073,0.03
205077,0.15
205078,0.03
205088,0.09
205104,0.1
205107,0.04
205117,0.06
205118,0.02
205128,0.22
205134,0.04
205140,0.01
205141,0.14
205142,0.02
205153,0.24
205158,0.0
205169,0.06
205170,0.08
205183,0.0
205184,0.05
205197,0.03
205199,0.31
205204,0.02
205208,0.01
205209,0.06
205210,0.1
205216,0.09
205219,0.18
205222,0.03
205225,0.02
205235,0.27
205236,0.05
205241,0.01
205244,0.04
205251,0.3
205252,0.04
205258,0.02
205262,0.06
205264,0.0
205274,0.15
205277,0.11
205281,0.08
205306,0.01
205307,0.04
205323,0.05
205336,0.12
205337,0.3
205360,0.4
205363,0.06
205365,0.01
205367,0.01
205368,0.09
205375,0.01
205403,0.04
205411,0.07
205415,0.01
205429,0.03
205434,0.1
205445,0.06
205463,0.01
205471,0.05
205472,0.13
205479,0.28
205480,0.0
205493,0.03
205503,0.19
205508,0.06
205524,0.31
205525,0.07
205526,0.05
205533,0.01
205542,0.03
205545,0.12
205552,0.0
205561,0.05
205563,0.04
205564,0.02
205565,0.05
205566,0.04
205569,0.08
205579,0.13
205585,0.24
205587,0.0
205588,0.1
205591,0.02
205594,0.18
205600,0.04
205608,0.03
205613,0.03
205618,0.03
205619,0.03
205623,0.03
205627,0.39
205628,0.13
205635,0.01
205638,0.04
205640,0.06
205641,0.36
205642,0.42
205643,0.04
205646,0.12
205655,0.13
205672,0.08
205678,0.04
205681,0.02
205682,0.11
205690,0.01
205693,0.02
205695,0.11
205724,0.05
205738,0.01
205741,0.11
205744,0.02
205750,0.01
205751,0.17
205752,0.03
205766,0.02
205773,0.05
205775,0.08
205776,0.01
205789,0.3
205793,0.07
205797,0.02
205798,0.09
205802,0.0
205806,0.15
205807,0.03
205815,0.05
205819,0.01
205821,0.12
205822,0.1
205831,0.12
205832,0.04
205836,0.03
205843,0.09
205862,0.08
205863,0.11
205866,0.11
205873,0.03
205877,0.07
205879,0.1
205880,0.03
205886,0.14
205898,0.18
205903,0.0
205907,0.16
205908,0.13
205909,0.15
205930,0.02
205931,0.01
205932,0.0
205951,0.03
205957,0.32
205960,0.03
205987,0.02
205994,0.15
205995,0.18
206006,0.03
206007,0.09
206013,0.02
206020,0.12
206030,0.04
206035,0.0
206038,0.0
206039,0.07
206061,0.05
206066,0.02
206068,0.07
206071,0.2
206076,0.17
206077,0.1
206091,0.14
206097,0.09
206101,0.09
206145,0.07
206147,0.02
206163,0.02
206171,0.05
206173,0.13
206174,0.22
206197,0.05
206198,0.05
206209,0.24
206211,0.07
206213,0.09
206246,0.17
206252,0.05
206253,0.19
206254,0.03
206257,0.07
206270,0.08
206283,0.01
206290,0.11
206291,0.02
206292,0.18
206307,0.07
206315,0.04
206319,0.21
206324,0.07
206326,0.25
206338,0.15
206339,0.04
206354,0.11
206359,0.09
206374,0.13
206377,0.04
206395,0.2
206403,0.02
206410,0.11
206413,0.01
206414,0.03
206418,0.05
206424,0.09
206427,0.02
206428,0.08
206429,0.12
206430,0.09
206447,0.01
206451,0.11
206465,0.14
206477,0.13
206484,0.19
206497,0.01
206517,0.12
206533,0.09
206542,0.23
206557,0.03
206563,0.06
206564,0.12
206565,0.06
206582,0.05
206593,0.19
206605,0.28
206606,0.1
206621,0.13
206639,0.05
206640,0.08
206641,0.02
206645,0.24
206656,0.15
206666,0.05
206679,0.08
206681,0.05
206684,0.01
206686,0.02
206687,0.03
206697,0.05
206700,0.0
206702,0.09
206703,0.06
206708,0.07
206710,0.02
206721,0.08
206723,0.18
206735,0.07
206739,0.31
206742,0.03
206744,0.16
206747,0.2
206752,0.0
206774,0.2
206776,0.34
206792,0.09
206799,0.24
206805,0.05
206806,0.2
206809,0.14
206812,0.08
206814,0.0
206830,0.05
206831,0.01
206878,0.23
206905,0.05
206908,0.12
206910,0.05
206917,0.05
206920,0.18
206927,0.04
206933,0.08
206945,0.06
206968,0.0
206987,0.1
206989,0.03
207017,0.23
207027,0.02
207029,0.16
207030,0.23
207035,0.09
207040,0.1
207043,0.17
207054,0.14
207055,0.07
207059,0.09
207060,0.02
207062,0.02
207071,0.04
207073,0.29
207079,0.11
207100,0.1
207107,0.09
207129,0.04
207132,0.21
207139,0.07
207148,0.1
207153,0.05
207163,0.29
207164,0.02
207168,0.05
207171,0.0
207173,0.17
207174,0.02
207181,0.03
207182,0.09
207198,0.07
207201,0.01
207213,0.13
207234,0.1
207238,0.05
207256,0.19
207257,0.09
207264,0.25
207268,0.35
207275,0.03
207291,0.01
207296,0.07
207304,0.13
207308,0.09
207314,0.01
207324,0.01
207332,0.09
207333,0.16
207339,0.09
207349,0.05
207351,0.01
207359,0.18
207361,0.0
207365,0.04
207369,0.06
207372,0.08
207377,0.18
207380,0.02
207394,0.05
207412,0.15
207423,0.06
207426,0.02
207427,0.39
207428,0.06
207430,0.38
207437,0.17
207440,0.17
207455,0.02
207456,0.09
207471,0.2
207476,0.16
207483,0.1
207497,0.13
207506,0.03
207515,0.35
207529,0.08
207533,0.16
207534,0.08
207541,0.06
207560,0.04
207561,0.13
207570,0.05
207600,0.03
207630,0.28
207633,0.33
207634,0.0
207635,0.04
207660,0.08
207682,0.08
207684,0.13
207687,0.06
207706,0.09
207708,0.16
207713,0.04
207714,0.1
207718,0.0
207721,0.02
207724,0.03
207727,0.11
207731,0.05
207732,0.11
207734,0.06
207739,0.16
207744,0.17
207787,0.17
207792,0.03
207801,0.12
207811,0.12
207817,0.02
207818,0.13
207819,0.04
207830,0.13
207834,0.03
207841,0.23
207844,0.21
207849,0.15
207856,0.06
207865,0.05
207867,0.04
207873,0.28
207882,0.15
207887,0.0
207888,0.02
207889,0.01
207907,0.03
207921,0.12
207922,0.01
207928,0.03
207930,0.2
207940,0.1
207941,0.05
207956,0.11
207960,0.07
207961,0.13
207968,0.05
207971,0.09
207972,0.27
207975,0.05
207976,0.1
207979,0.15
207997,0.03
207999,0.35
208008,0.23
208027,0.11
208030,0.01
208033,0.32
208035,0.07
208040,0.12
208052,0.24
208067,0.02
208090,0.11
208100,0.01
208102,0.08
208110,0.14
208117,0.06
208119,0.06
208123,0.06
208127,0.43
208136,0.0
208139,0.0
208140,0.03
208144,0.15
208149,0.03
208156,0.21
208166,0.26
208168,0.02
208170,0.38
208172,0.29
208178,0.3
208193,0.03
208195,0.06
208211,0.07
208213,0.08
208229,0.01
208231,0.14
208235,0.01
208238,0.07
208240,0.08
208249,0.0
208262,0.05
208263,0.04
208270,0.06
208288,0.07
208292,0.05
208302,0.02
208303,0.16
208312,0.07
208317,0.02
208322,0.07
208331,0.17
208336,0.07
208337,0.18
208339,0.12
208346,0.17
208353,0.0
208358,0.04
208359,0.02
208360,0.07
208370,0.08
208373,0.02
208390,0.03
208391,0.22
208394,0.09
208396,0.03
208397,0.07
208398,0.19
208400,0.08
208410,0.06
208420,0.16
208421,0.18
208431,0.38
208450,0.08
208451,0.22
208455,0.14
208478,0.08
208479,0.06
208482,0.08
208502,0.09
208516,0.0
208518,0.03
208534,0.23
208550,0.01
208551,0.06
208566,0.1
208567,0.03
208575,0.09
208576,0.0
208588,0.04
208590,0.07
208595,0.02
208619,0.04
208620,0.13
208627,0.22
208629,0.09
208642,0.02
208645,0.01
208661,0.08
208662,0.06
208679,0.07
208681,0.02
208689,0.11
208696,0.08
208701,0.06
208707,0.13
208719,0.0
208720,0.16
208730,0.11
208748,0.01
208753,0.1
208755,0.12
208769,0.03
208775,0.07
208785,0.0
208796,0.05
208806,0.09
208815,0.13
208830,0.05
208833,0.14
208837,0.0
208842,0.05
208860,0.0
208874,0.05
208886,0.05
208897,0.05
208898,0.07
208905,0.08
208907,0.03
208924,0.12
208925,0.12
208933,0.09
208941,0.06
208948,0.01
208960,0.01
208962,0.03
208963,0.01
208965,0.04
208973,0.05
208974,0.03
208986,0.04
208992,0.04
208995,0.12
209001,0.02
209006,0.12
209012,0.03
209022,0.09
209055,0.36
209056,0.11
209057,0.11
209060,0.07
209067,0.0
209071,0.05
209078,0.0
209080,0.0
209094,0.02
209097,0.02
209098,0.04
209101,0.03
209108,0.05
209109,0.1
209111,0.04
209116,0.16
209117,0.33
209121,0.06
209126,0.02
209127,0.02
209141,0.05
209142,0.08
209159,0.03
209164,0.2
209168,0.32
209177,0.32
209197,0.04
209202,0.02
209209,0.01
209211,0.0
209233,0.11
209234,0.12
209253,0.16
209260,0.06
209263,0.05
209268,0.06
209275,0.07
209288,0.3
209298,0.38
209305,0.07
209326,0.16
209340,0.17
209352,0.17
209362,0.12
209367,0.11
209369,0.03
209377,0.01
209387,0.01
209392,0.02
209393,0.0
209420,0.0
209423,0.16
209457,0.04
209458,0.1
209470,0.33
209479,0.14
209483,0.27
209488,0.3
209489,0.02
209497,0.05
209504,0.12
209510,0.09
209513,0.01
209547,0.04
209549,0.04
209556,0.01
209561,0.11
209565,0.23
209591,0.04
209595,0.08
209596,0.15
209608,0.12
209628,0.08
209643,0.1
209645,0.37
209651,0.01
209659,0.06
209660,0.06
209661,0.16
209665,0.1
209682,0.07
209687,0.22
209689,0.01
209699,0.09
209705,0.15
209707,0.04
209713,0.07
209717,0.12
209718,0.13
209723,0.07
209727,0.12
209729,0.04
209739,0.08
209741,0.11
209744,0.21
209748,0.17
209749,0.13
209758,0.01
209761,0.05
209764,0.1
209772,0.01
209773,0.02
209794,0.05
209795,0.19
209814,0.17
209828,0.06
209838,0.04
209839,0.25
209845,0.29
209855,0.08
209862,0.05
209869,0.09
209872,0.02
209879,0.25
209881,0.02
209882,0.22
209893,0.26
209913,0.18
209918,0.11
209920,0.34
209921,0.09
209929,0.22
209943,0.07
209957,0.02
209960,0.07
209962,0.02
209969,0.11
209980,0.06
209986,0.03
209989,0.09
209990,0.03
209991,0.09
210007,0.04
210016,0.03
210018,0.06
210019,0.09
210020,0.03
210036,0.06
210050,0.02
210080,0.05
210084,0.04
210089,0.23
210104,0.06
210129,0.04
210135,0.03
210137,0.18
210140,0.22
210145,0.03
210146,0.03
210147,0.03
210152,0.02
210157,0.14
210158,0.1
210164,0.13
210170,0.11
210171,0.01
210173,0.21
210174,0.15
210176,0.12
210190,0.05
210191,0.32
210195,0.21
210196,0.06
210201,0.16
210211,0.09
210231,0.01
210239,0.11
210241,0.07
210242,0.03
210255,0.21
210278,0.09
210283,0.04
210284,0.06
210304,0.01
210307,0.06
210330,0.09
210332,0.19
210350,0.1
210379,0.05
210385,0.09
210401,0.07
210405,0.1
210413,0.23
210414,0.2
210415,0.16
210419,0.09
210429,0.05
210467,0.16
210481,0.05
210482,0.05
210492,0.01
210502,0.34
210523,0.01
210525,0.1
210529,0.2
210538,0.0
210543,0.03
210549,0.36
210551,0.05
210555,0.23
210558,0.18
210591,0.13
210597,0.3
210599,0.0
210610,0.0
210616,0.2
210618,0.02
210622,0.23
210639,0.05
210645,0.05
210650,0.03
210672,0.02
210676,0.04
210683,0.23
210697,0.38
210701,0.1
210706,0.05
210712,0.1
210717,0.02
210728,0.08
210729,0.06
210730,0.15
210731,0.03
210733,0.19
210735,0.09
210742,0.03
210748,0.01
210749,0.16
210758,0.1
210767,0.28
210769,0.08
210777,0.07
210789,0.01
210791,0.05
210794,0.04
210811,0.02
210814,0.02
210821,0.14
210833,0.02
210835,0.05
210859,0.07
210862,0.13
210870,0.02
210886,0.0
210893,0.04
210901,0.01
210906,0.29
210913,0.04
210953,0.05
210961,0.22
210962,0.27
210966,0.04
210983,0.06
211000,0.21
211025,0.12
211036,0.04
211043,0.05
211062,0.3
211076,0.08
211085,0.07
211096,0.05
211097,0.19
211098,0.22
211103,0.05
211108,0.13
211131,0.14
211135,0.15
211139,0.07
211146,0.0
211150,0.01
211158,0.07
211170,0.39
211177,0.04
211183,0.24
211187,0.26
211191,0.0
211194,0.11
211196,0.12
211203,0.03
211209,0.21
211210,0.1
211211,0.09
211232,0.28
211244,0.11
211263,0.03
211264,0.12
211270,0.14
211278,0.01
211292,0.13
211293,0.09
211295,0.03
211296,0.14
211308,0.17
211310,0.07
211312,0.18
211325,0.06
211326,0.03
211330,0.02
211333,0.03
211341,0.04
211342,0.03
211350,0.05
211355,0.25
211357,0.26
211358,0.13
211362,0.02
211377,0.02
211378,0.17
211379,0.04
211384,0.23
211395,0.17
211398,0.04
211399,0.07
211417,0.0
211419,0.37
211420,0.14
211439,0.08
211442,0.03
211451,0.0
211457,0.09
211469,0.05
211483,0.1
211505,0.11
211508,0.09
211509,0.34
211510,0.09
211526,0.1
211547,0.12
211548,0.11
211550,0.01
211551,0.12
211553,0.25
211562,0.04
211563,0.1
211564,0.11
211565,0.25
211571,0.28
211572,0.39
211577,0.14
211580,0.06
211609,0.03
211625,0.0
211635,0.28
211646,0.06
211660,0.01
211670,0.04
211672,0.11
211688,0.1
211694,0.07
211696,0.04
211711,0.25
211718,0.03
211732,0.03
211735,0.05
211736,0.09
211740,0.07
211741,0.02
211746,0.04
211751,0.05
211754,0.31
211770,0.03
211771,0.12
211787,0.54
211788,0.11
211802,0.02
211804,0.07
211810,0.13
211832,0.07
211839,0.05
211860,0.12
211863,0.27
211866,0.04
211869,0.09
211872,0.05
211894,0.05
211901,0.1
211902,0.14
211903,0.23
211946,0.02
211950,0.06
211959,0.11
211964,0.1
211965,0.03
211979,0.09
211983,0.11
211986,0.04
211987,0.04
211988,0.1
211999,0.03
212002,0.08
212004,0.06
212009,0.1
212015,0.13
212023,0.03
212048,0.03
212055,0.02
212067,0.16
212079,0.01
212080,0.04
212083,0.04
212085,0.08
212088,0.11
212089,0.02
212092,0.02
212097,0.14
212124,0.03
212132,0.02
212136,0.04
212144,0.02
212145,0.15
212167,0.03
212174,0.15
212175,0.02
212187,0.28
212191,0.05
212194,0.03
212238,0.11
212242,0.05
212245,0.09
212258,0.04
212262,0.11
212277,0.0
212283,0.03
212287,0.06
212288,0.08
212289,0.12
212293,0.09
212296,0.16
212300,0.15
212303,0.33
212326,0.11
212327,0.17
212328,0.02
212329,0.05
212339,0.13
212340,0.07
212343,0.03
212360,0.14
212389,0.07
212401,0.22
212407,0.01
212409,0.13
212422,0.17
212424,0.1
212440,0.02
212441,0.04
212443,0.02
212448,0.07
212472,0.12
212478,0.03
212481,0.08
212493,0.07
212508,0.09
212511,0.02
212525,0.04
212531,0.08
212533,0.04
212555,0.03
212592,0.12
212610,0.02
212621,0.08
212629,0.12
212635,0.1
212636,0.04
212637,0.01
212643,0.1
212648,0.01
212654,0.16
212655,0.28
212660,0.06
212661,0.08
212664,0.0
212669,0.01
212670,0.0
212674,0.13
212676,0.34
212690,0.04
212691,0.1
212696,0.05
212710,0.18
212712,0.01
212716,0.05
212718,0.02
212720,0.13
212723,0.01
212730,0.01
212740,0.09
212747,0.11
212763,0.09
212773,0.02
212775,0.01
212776,0.15
212777,0.16
212781,0.21
212782,0.18
212785,0.02
212786,0.07
212795,0.0
212800,0.14
212818,0.17
212834,0.06
212837,0.13
212841,0.04
212842,0.06
212847,0.19
212848,0.1
212851,0.03
212865,0.0
212866,0.01
212874,0.21
212880,0.03
212894,0.03
212897,0.04
212912,0.01
212913,0.0
212916,0.06
212917,0.01
212933,0.16
212935,0.04
212936,0.07
212950,0.1
212957,0.04
212958,0.25
212961,0.11
212962,0.02
212963,0.1
212964,0.14
212968,0.12
212969,0.04
212976,0.04
212978,0.07
212983,0.26
212993,0.16
213004,0.01
213008,0.03
213014,0.01
213018,0.1
213021,0.03
213024,0.05
213045,0.07
213054,0.06
213059,0.15
213076,0.11
213095,0.03
213096,0.03
213100,0.05
213101,0.09
213109,0.02
213111,0.05
213116,0.0
213133,0.33
213140,0.07
213141,0.06
213143,0.23
213150,0.04
213152,0.01
213158,0.08
213159,0.03
213166,0.03
213167,0.19
213170,0.3
213178,0.13
213179,0.05
213189,0.17
213196,0.14
213201,0.03
213203,0.19
213204,0.03
213205,0.08
213206,0.01
213207,0.18
213208,0.03
213212,0.01
213214,0.04
213220,0.04
213240,0.02
213244,0.03
213263,0.5
213264,0.03
213265,0.02
213270,0.2
213283,0.1
213287,0.06
213292,0.16
213295,0.07
213299,0.22
213303,0.15
213307,0.05
213308,0.02
213312,0.17
213313,0.12
213316,0.01
213317,0.03
213338,0.08
213357,0.05
213368,0.32
213374,0.03
213375,0.06
213386,0.26
213390,0.1
213393,0.01
213401,0.04
213423,0.13
213430,0.06
213431,0.06
213447,0.01
213465,0.09
213468,0.03
213473,0.05
213475,0.1
213476,0.02
213482,0.01
213493,0.09
213531,0.11
213534,0.14
213542,0.07
213546,0.09
213569,0.11
213570,0.08
213588,0.07
213591,0.07
213595,0.05
213597,0.12
213598,0.1
213604,0.09
213622,0.09
213623,0.36
213633,0.01
213639,0.12
213641,0.04
213649,0.06
213671,0.01
213675,0.02
213679,0.12
213680,0.08
213684,0.1
213685,0.0
213689,0.05
213691,0.2
213693,0.08
213712,0.0
213717,0.0
213734,0.07
213739,0.34
213765,0.02
213775,0.12
213776,0.13
213804,0.15
213808,0.02
213818,0.14
213821,0.05
213829,0.11
213836,0.1
213838,0.06
213843,0.06
213854,0.12
213859,0.15
213862,0.38
213874,0.11
213878,0.12
213886,0.01
213888,0.11
213892,0.02
213910,0.03
213921,0.03
213926,0.02
213928,0.1
213935,0.02
213949,0.02
213957,0.07
213959,0.06
213967,0.05
213974,0.05
213975,0.03
213983,0.15
213984,0.0
213998,0.26
214004,0.07
214006,0.07
214008,0.01
214014,0.02
214015,0.05
214034,0.0
214059,0.03
214067,0.01
214077,0.03
214078,0.13
214079,0.15
214085,0.1
214088,0.23
214099,0.03
214138,0.1
214141,0.01
214152,0.18
214154,0.04
214155,0.03
214177,0.14
214188,0.19
214192,0.09
214207,0.07
214217,0.04
214219,0.1
214228,0.09
214229,0.14
214233,0.08
214236,0.21
214242,0.03
214249,0.0
214263,0.11
214264,0.0
214265,0.15
214268,0.1
214281,0.11
214282,0.02
214295,0.04
214311,0.02
214315,0.03
214325,0.0
214334,0.11
214336,0.03
214337,0.07
214342,0.23
214344,0.1
214349,0.02
214355,0.0
214356,0.14
214358,0.04
214363,0.12
214364,0.01
214371,0.08
214377,0.32
214379,0.05
214383,0.04
214406,0.01
214407,0.05
214411,0.12
214415,0.24
214418,0.14
214419,0.12
214421,0.01
214430,0.07
214436,0.04
214463,0.06
214472,0.17
214474,0.12
214476,0.18
214478,0.03
214481,0.08
214484,0.02
214488,0.02
214491,0.05
214505,0.06
214507,0.2
214510,0.09
214518,0.18
214523,0.25
214539,0.06
214542,0.04
214544,0.08
214553,0.12
214554,0.2
214561,0.07
214563,0.11
214566,0.01
214581,0.12
214587,0.07
214588,0.15
214589,0.2
214593,0.24
214620,0.3
214630,0.12
214643,0.04
214644,0.06
214647,0.05
214654,0.1
214657,0.03
214658,0.06
214662,0.05
214666,0.07
214680,0.03
214685,0.07
214693,0.03
214701,0.05
214705,0.03
214706,0.07
214719,0.03
214721,0.46
214724,0.02
214741,0.05
214769,0.09
214777,0.01
214780,0.01
214786,0.06
214789,0.14
214797,0.08
214804,0.05
214808,0.25
214810,0.22
214828,0.32
214830,0.06
214835,0.16
214844,0.07
214859,0.22
214861,0.06
214863,0.03
214887,0.04
214898,0.06
214906,0.07
214913,0.02
214915,0.25
214937,0.05
214944,0.16
214948,0.1
214970,0.05
214976,0.09
214999,0.1
215000,0.34
215016,0.01
215024,0.0
215029,0.29
215033,0.28
215037,0.29
215054,0.11
215057,0.19
215064,0.13
215074,0.07
215077,0.13
215082,0.08
215096,0.04
215101,0.06
215103,0.05
215109,0.06
215124,0.1
215142,0.19
215143,0.12
215145,0.0
215157,0.0
215159,0.02
215161,0.22
215166,0.06
215177,0.1
215186,0.03
215194,0.27
215196,0.1
215204,0.22
215211,0.03
215230,0.24
215241,0.0
215256,0.07
215257,0.12
215266,0.19
215267,0.03
215268,0.04
215278,0.08
215280,0.31
215318,0.14
215326,0.0
215331,0.06
215337,0.02
215344,0.24
215346,0.1
215348,0.13
215351,0.02
215358,0.19
215360,0.04
215367,0.02
215369,0.12
215383,0.02
215395,0.12
215407,0.05
215408,0.04
215412,0.03
215433,0.1
215454,0.14
215463,0.21
215488,0.01
215508,0.14
215512,0.01
215516,0.14
215525,0.11
215531,0.09
215534,0.2
215537,0.0
215539,0.16
215548,0.03
215554,0.04
215556,0.01
215559,0.34
215560,0.02
215563,0.14
215564,0.04
215569,0.02
215574,0.4
215586,0.07
215594,0.13
215608,0.01
215614,0.01
215623,0.16
215628,0.01
215637,0.2
215638,0.08
215649,0.03
215651,0.0
215653,0.14
215678,0.18
215708,0.03
215711,0.11
215733,0.05
215739,0.08
215742,0.05
215756,0.18
215772,0.15
215775,0.12
215791,0.05
215796,0.3
215803,0.02
215805,0.1
215807,0.07
215829,0.03
215855,0.03
215856,0.09
215860,0.09
215861,0.16
215877,0.09
215883,0.2
215889,0.05
215897,0.03
215898,0.01
215901,0.07
215908,0.09
215910,0.47
215911,0.0
215923,0.1
215928,0.07
215934,0.09
215936,0.2
215947,0.04
215951,0.07
215958,0.03
215959,0.05
215963,0.04
215968,0.06
215972,0.07
215976,0.14
215978,0.03
215981,0.16
215999,0.08
216001,0.17
216012,0.03
216020,0.12
216035,0.0
216038,0.12
216041,0.06
216049,0.03
216065,0.01
216096,0.15
216110,0.02
216115,0.2
216121,0.09
216122,0.39
216129,0.06
216131,0.2
216138,0.12
216142,0.06
216143,0.24
216150,0.07
216180,0.03
216184,0.14
216189,0.04
216190,0.1
216197,0.1
216218,0.15
216219,0.07
216221,0.16
216231,0.0
216240,0.16
216272,0.09
216281,0.06
216284,0.04
216290,0.05
216297,0.06
216305,0.05
216306,0.14
216317,0.03
216333,0.04
216338,0.04
216339,0.24
216346,0.01
216349,0.29
216350,0.21
216351,0.03
216353,0.09
216355,0.06
216364,0.12
216387,0.08
216392,0.01
216393,0.31
216399,0.01
216416,0.03
216433,0.01
216435,0.01
216442,0.3
216458,0.07
216461,0.35
216468,0.06
216469,0.05
216471,0.07
216473,0.01
216475,0.09
216496,0.05
216510,0.15
216511,0.07
216515,0.1
216516,0.07
216521,0.07
216532,0.03
216548,0.02
216551,0.33
216560,0.12
216562,0.16
216563,0.08
216565,0.06
216582,0.09
216587,0.05
216589,0.0
216597,0.04
216606,0.05
216607,0.03
216608,0.29
216621,0.01
216622,0.02
216627,0.1
216636,0.08
216647,0.01
216655,0.11
216659,0.09
216666,0.06
216676,0.04
216677,0.12
216679,0.11
216681,0.09
216686,0.02
216687,0.2
216694,0.01
216697,0.09
216714,0.02
216719,0.16
216720,0.06
216721,0.01
216723,0.05
216740,0.08
216746,0.07
216747,0.03
216751,0.0
216758,0.1
216768,0.04
216778,0.12
216786,0.1
216801,0.09
216802,0.24
216807,0.01
216808,0.1
216810,0.04
216818,0.0
216823,0.05
216826,0.06
216827,0.0
216828,0.02
216840,0.47
216844,0.08
216845,0.14
216851,0.14
216857,0.03
216858,0.03
216862,0.02
216874,0.17
216880,0.05
216900,0.0
216902,0.09
216903,0.09
216904,0.03
216931,0.06
216936,0.04
216938,0.1
216952,0.14
216954,0.1
216955,0.0
216961,0.05
216981,0.13
216985,0.03
216992,0.06
216995,0.03
216997,0.0
216998,0.0
216999,0.06
217022,0.08
217034,0.04
217038,0.02
217050,0.07
217055,0.05
217064,0.05
217071,0.02
217078,0.06
217083,0.24
217084,0.0
217086,0.15
217096,0.26
217101,0.2
217109,0.24
217118,0.02
217121,0.22
217125,0.07
217130,0.19
217136,0.04
217137,0.08
217143,0.05
217148,0.05
217155,0.03
217162,0.03
217172,0.12
217174,0.05
217175,0.16
217177,0.02
217178,0.16
217192,0.06
217220,0.03
217221,0.04
217223,0.01
217232,0.14
217243,0.04
217248,0.04
217250,0.09
217271,0.12
217283,0.02
217297,0.15
217323,0.26
217326,0.02
217334,0.1
217338,0.04
217341,0.28
217342,0.18
217355,0.02
217362,0.16
217366,0.08
217367,0.03
217371,0.06
217383,0.07
217401,0.15
217404,0.07
217419,0.09
217422,0.23
217423,0.05
217427,0.03
217429,0.01
217430,0.08
217441,0.04
217444,0.01
217465,0.08
217471,0.04
217488,0.02
217493,0.05
217509,0.11
217510,0.02
217511,0.39
217519,0.02
217522,0.33
217562,0.07
217574,0.01
217577,0.04
217579,0.15
217596,0.03
217602,0.02
217612,0.05
217632,0.06
217635,0.03
217636,0.1
217638,0.12
217639,0.2
217651,0.16
217652,0.01
217663,0.22
217669,0.06
217686,0.05
217699,0.06
217700,0.05
217703,0.1
217706,0.12
217714,0.22
217732,0.01
217736,0.06
217749,0.29
217763,0.0
217770,0.06
217771,0.01
217772,0.06
217776,0.05
217777,0.0
217778,0.18
217782,0.04
217790,0.05
217792,0.0
217793,0.02
217795,0.25
217796,0.01
217800,0.06
217804,0.05
217807,0.01
217846,0.1
217847,0.14
217853,0.0
217856,0.07
217864,0.03
217867,0.07
217868,0.16
217885,0.22
217887,0.05
217889,0.13
217900,0.01
217903,0.03
217905,0.21
217909,0.0
217913,0.0
217944,0.05
217946,0.09
217954,0.04
217956,0.2
217957,0.02
217961,0.38
217962,0.05
217976,0.06
217980,0.1
217981,0.06
