SK_ID_CURR,TARGET
153203,0.04
153209,0.03
153223,0.06
153224,0.07
153227,0.03
153230,0.1
153233,0.1
153234,0.02
153235,0.22
153243,0.07
153263,0.18
153269,0.07
153272,0.02
153276,0.19
153279,0.04
153291,0.06
153311,0.02
153328,0.23
153330,0.17
153341,0.25
153345,0.03
153393,0.02
153394,0.17
153395,0.1
153420,0.28
153428,0.14
153432,0.09
153449,0.06
153458,0.36
153459,0.04
153472,0.06
153475,0.04
153479,0.1
153480,0.03
153490,0.02
153491,0.03
153501,0.05
153502,0.0
153507,0.05
153513,0.03
153514,0.06
153519,0.24
153520,0.01
153556,0.06
153577,0.08
153582,0.18
153594,0.14
153595,0.07
153598,0.14
153601,0.12
153625,0.11
153641,0.03
153654,0.01
153676,0.14
153681,0.01
153704,0.21
153706,0.09
153710,0.18
153720,0.09
153734,0.08
153738,0.1
153743,0.1
153748,0.07
153756,0.2
153757,0.08
153759,0.06
153764,0.15
153782,0.04
153796,0.18
153802,0.34
153809,0.24
153810,0.01
153817,0.43
153821,0.08
153823,0.09
153830,0.04
153834,0.01
153839,0.03
153842,0.09
153847,0.25
153855,0.02
153873,0.03
153875,0.05
153882,0.1
153884,0.04
153885,0.33
153886,0.04
153890,0.08
153892,0.09
153897,0.09
153898,0.05
153901,0.06
153924,0.12
153928,0.06
153929,0.21
153949,0.03
153979,0.01
153980,0.02
153981,0.05
154010,0.17
154015,0.05
154039,0.26
154043,0.02
154044,0.09
154046,0.09
154047,0.04
154058,0.07
154060,0.03
154065,0.29
154083,0.1
154100,0.09
154108,0.08
154120,0.17
154121,0.08
154122,0.01
154128,0.07
154137,0.1
154143,0.02
154151,0.13
154158,0.0
154176,0.05
154184,0.2
154191,0.06
154215,0.06
154216,0.06
154220,0.02
154222,0.19
154227,0.06
154241,0.02
154243,0.05
154244,0.14
154254,0.0
154264,0.06
154265,0.06
154268,0.2
154269,0.05
154299,0.01
154307,0.11
154315,0.15
154325,0.12
154327,0.15
154332,0.12
154346,0.01
154347,0.02
154353,0.34
154369,0.1
154376,0.05
154377,0.21
154379,0.1
154389,0.03
154402,0.05
154403,0.04
154416,0.01
154428,0.13
154430,0.03
154442,0.29
154447,0.15
154468,0.0
154470,0.01
154473,0.11
154480,0.06
154486,0.1
154500,0.02
154507,0.06
154529,0.02
154549,0.05
154557,0.0
154571,0.13
154578,0.04
154580,0.02
154591,0.08
154611,0.35
154623,0.02
154650,0.11
154655,0.26
154659,0.13
154680,0.12
154681,0.02
154690,0.04
154711,0.07
154712,0.05
154722,0.01
154731,0.04
154747,0.21
154749,0.14
154750,0.07
154760,0.13
154763,0.08
154786,0.17
154788,0.11
154792,0.1
154807,0.2
154812,0.07
154818,0.27
154819,0.12
154824,0.18
154839,0.06
154840,0.0
154843,0.02
154847,0.06
154849,0.12
154850,0.01
154851,0.1
154853,0.05
154858,0.11
154868,0.3
154871,0.04
154877,0.04
154916,0.03
154920,0.01
154922,0.08
154924,0.04
154933,0.14
154942,0.24
154955,0.02
154957,0.24
154966,0.03
154971,0.04
154972,0.01
154973,0.03
154974,0.0
154979,0.04
154982,0.08
154990,0.18
154991,0.05
154994,0.13
154995,0.05
155009,0.04
155014,0.02
155017,0.01
155018,0.06
155019,0.06
155020,0.05
155027,0.03
155034,0.16
155047,0.03
155049,0.16
155052,0.09
155053,0.1
155059,0.06
155060,0.2
155069,0.02
155077,0.16
155078,0.03
155086,0.08
155088,0.03
155094,0.06
155099,0.04
155100,0.08
155116,0.06
155117,0.1
155119,0.05
155120,0.02
155133,0.04
155135,0.31
155141,0.35
155144,0.02
155145,0.12
155174,0.05
155194,0.08
155196,0.0
155204,0.07
155232,0.16
155240,0.2
155246,0.06
155254,0.02
155267,0.09
155273,0.11
155274,0.07
155283,0.03
155296,0.19
155312,0.01
155318,0.03
155322,0.07
155323,0.03
155329,0.07
155342,0.01
155346,0.36
155366,0.1
155369,0.18
155372,0.15
155378,0.06
155382,0.07
155390,0.04
155401,0.15
155428,0.06
155443,0.05
155445,0.04
155450,0.1
155452,0.02
155453,0.01
155480,0.12
155482,0.01
155484,0.2
155485,0.07
155496,0.19
155497,0.15
155531,0.0
155541,0.02
155547,0.17
155550,0.12
155551,0.11
155565,0.18
155567,0.08
155569,0.13
155573,0.06
155575,0.1
155581,0.01
155591,0.04
155593,0.14
155594,0.02
155610,0.17
155623,0.03
155624,0.12
155629,0.02
155638,0.13
155650,0.06
155652,0.07
155687,0.14
155697,0.09
155715,0.19
155718,0.08
155719,0.04
155723,0.09
155730,0.15
155731,0.02
155737,0.09
155738,0.02
155740,0.08
155742,0.03
155755,0.06
155766,0.04
155768,0.06
155771,0.13
155803,0.07
155808,0.02
155809,0.05
155812,0.01
155820,0.15
155832,0.15
155841,0.16
155847,0.22
155848,0.06
155855,0.12
155886,0.16
155893,0.12
155905,0.03
155910,0.06
155912,0.01
155919,0.24
155921,0.03
155937,0.06
155939,0.04
155950,0.05
155987,0.23
155988,0.14
156005,0.02
156006,0.01
156010,0.2
156018,0.01
156021,0.13
156026,0.06
156030,0.08
156033,0.0
156038,0.12
156041,0.2
156049,0.13
156050,0.01
156068,0.03
156069,0.09
156087,0.04
156088,0.0
156095,0.23
156104,0.03
156107,0.1
156108,0.11
156111,0.09
156119,0.03
156123,0.14
156140,0.14
156149,0.1
156161,0.0
156180,0.23
156186,0.09
156189,0.19
156194,0.06
156200,0.09
156213,0.3
156214,0.04
156228,0.01
156234,0.07
156236,0.03
156243,0.06
156256,0.06
156268,0.1
156269,0.05
156270,0.1
156274,0.05
156290,0.12
156291,0.07
156292,0.02
156298,0.08
156301,0.05
156302,0.21
156309,0.06
156355,0.0
156365,0.04
156367,0.16
156372,0.0
156376,0.09
156377,0.07
156389,0.07
156400,0.07
156404,0.3
156405,0.1
156426,0.03
156427,0.08
156429,0.03
156430,0.15
156431,0.12
156432,0.16
156449,0.05
156463,0.05
156464,0.15
156478,0.01
156492,0.05
156508,0.2
156509,0.02
156517,0.14
156526,0.05
156527,0.01
156538,0.08
156542,0.05
156543,0.0
156555,0.03
156556,0.14
156561,0.11
156563,0.03
156564,0.1
156567,0.03
156570,0.05
156581,0.09
156594,0.07
156597,0.02
156600,0.07
156601,0.04
156627,0.05
156629,0.16
156642,0.04
156644,0.05
156663,0.06
156674,0.03
156688,0.01
156696,0.03
156707,0.02
156723,0.03
156728,0.09
156731,0.11
156732,0.04
156733,0.09
156768,0.17
156773,0.04
156782,0.09
156815,0.06
156837,0.0
156854,0.21
156861,0.31
156862,0.01
156878,0.12
156903,0.12
156910,0.0
156925,0.1
156933,0.02
156952,0.03
156953,0.08
156963,0.18
156965,0.25
156989,0.09
156994,0.07
156996,0.04
157005,0.07
157011,0.06
157046,0.2
157058,0.04
157061,0.22
157065,0.02
157066,0.1
157067,0.17
157090,0.15
157091,0.08
157096,0.02
157101,0.36
157104,0.04
157109,0.08
157116,0.04
157120,0.04
157121,0.09
157124,0.17
157125,0.04
157132,0.25
157153,0.13
157157,0.23
157159,0.13
157168,0.07
157189,0.05
157195,0.04
157203,0.02
157210,0.11
157212,0.07
157220,0.02
157239,0.15
157241,0.03
157246,0.05
157247,0.2
157252,0.02
157253,0.55
157265,0.14
157291,0.04
157292,0.04
157301,0.05
157306,0.07
157312,0.18
157314,0.14
157332,0.04
157333,0.06
157337,0.14
157345,0.16
157347,0.26
157363,0.26
157376,0.01
157382,0.02
157397,0.01
157409,0.05
157411,0.0
157422,0.02
157428,0.09
157434,0.08
157442,0.07
157446,0.07
157456,0.06
157465,0.04
157469,0.08
157482,0.01
157497,0.02
157507,0.01
157510,0.08
157515,0.0
157529,0.07
157530,0.21
157541,0.22
157546,0.22
157553,0.16
157554,0.07
157562,0.18
157565,0.19
157566,0.02
157571,0.07
157572,0.06
157574,0.01
157575,0.06
157581,0.22
157590,0.23
157604,0.0
157611,0.09
157617,0.25
157620,0.07
157623,0.21
157651,0.1
157653,0.04
157664,0.1
157690,0.1
157704,0.02
157712,0.05
157722,0.14
157727,0.08
157764,0.01
157765,0.21
157775,0.04
157777,0.06
157789,0.26
157802,0.2
157803,0.11
157804,0.11
157805,0.16
157822,0.09
157823,0.0
157827,0.17
157836,0.05
157839,0.03
157847,0.06
157859,0.01
157864,0.06
157866,0.35
157877,0.22
157886,0.09
157892,0.03
157903,0.0
157913,0.06
157919,0.05
157920,0.08
157923,0.23
157926,0.05
157927,0.19
157948,0.0
157949,0.16
157952,0.07
157955,0.15
157958,0.08
157960,0.09
157966,0.07
157970,0.03
157979,0.04
157980,0.28
157985,0.02
157997,0.15
157998,0.23
158002,0.08
158004,0.09
158005,0.13
158007,0.08
158008,0.04
158015,0.04
158033,0.14
158036,0.02
158041,0.1
158044,0.11
158049,0.16
158061,0.05
158078,0.0
158099,0.05
158100,0.04
158102,0.12
158107,0.06
158114,0.03
158127,0.29
158128,0.17
158142,0.16
158145,0.32
158146,0.09
158167,0.0
158176,0.12
158184,0.03
158197,0.04
158201,0.04
158202,0.04
158205,0.05
158208,0.07
158211,0.14
158215,0.15
158218,0.14
158221,0.4
158223,0.09
158230,0.03
158234,0.03
158235,0.03
158245,0.17
158254,0.16
158267,0.03
158277,0.03
158283,0.11
158289,0.19
158290,0.04
158298,0.0
158307,0.03
158332,0.03
158336,0.05
158342,0.04
158344,0.03
158347,0.24
158352,0.0
158354,0.14
158355,0.03
158357,0.05
158365,0.0
158366,0.04
158367,0.06
158368,0.44
158384,0.11
158388,0.06
158395,0.11
158413,0.08
158425,0.06
158426,0.06
158432,0.02
158444,0.2
158453,0.09
158454,0.1
158459,0.02
158462,0.01
158468,0.04
158469,0.11
158470,0.01
158483,0.13
158485,0.04
158490,0.18
158494,0.01
158500,0.03
158503,0.06
158504,0.02
158519,0.19
158523,0.06
158527,0.01
158533,0.07
158535,0.04
158539,0.05
158544,0.12
158547,0.03
158551,0.19
158552,0.03
158560,0.06
158616,0.22
158638,0.07
158642,0.01
158651,0.0
158653,0.0
158677,0.02
158683,0.01
158687,0.1
158693,0.05
158700,0.04
158703,0.15
158705,0.19
158706,0.05
158708,0.0
158712,0.04
158714,0.18
158715,0.05
158752,0.05
158753,0.06
158763,0.02
158764,0.16
158767,0.28
158770,0.06
158781,0.08
158789,0.1
158790,0.01
158791,0.22
158795,0.2
158796,0.12
158800,0.04
158806,0.11
158807,0.19
158815,0.18
158824,0.05
158828,0.1
158831,0.25
158840,0.07
158841,0.03
158847,0.12
158856,0.14
158858,0.27
158884,0.02
158885,0.04
158891,0.07
158898,0.02
158911,0.02
158913,0.02
158918,0.09
158926,0.02
158929,0.04
158939,0.18
158940,0.18
158952,0.05
158963,0.05
158973,0.02
158977,0.18
158988,0.11
159013,0.18
159016,0.03
159018,0.0
159024,0.39
159034,0.09
159035,0.18
159039,0.07
159049,0.04
159056,0.2
159068,0.05
159078,0.06
159099,0.03
159103,0.22
159106,0.27
159113,0.03
159117,0.12
159124,0.26
159132,0.24
159139,0.03
159142,0.06
159145,0.1
159147,0.13
159174,0.07
159201,0.1
159203,0.0
159212,0.24
159214,0.06
159221,0.13
159240,0.04
159241,0.03
159242,0.09
159244,0.09
159250,0.1
159275,0.05
159284,0.02
159293,0.13
159295,0.02
159301,0.05
159310,0.03
159314,0.02
159318,0.05
159333,0.01
159334,0.07
159335,0.02
159337,0.33
159338,0.06
159340,0.07
159361,0.02
159384,0.19
159402,0.07
159421,0.02
159424,0.12
159425,0.03
159426,0.08
159439,0.12
159445,0.06
159449,0.01
159460,0.36
159475,0.1
159481,0.1
159483,0.07
159494,0.04
159504,0.04
159512,0.19
159522,0.22
159524,0.12
159526,0.01
159528,0.06
159547,0.26
159555,0.01
159562,0.03
159563,0.02
159565,0.2
159569,0.07
159578,0.02
159579,0.14
159581,0.02
159594,0.08
159598,0.0
159604,0.14
159605,0.05
159620,0.1
159631,0.04
159633,0.07
159659,0.06
159661,0.44
159667,0.04
159669,0.04
159682,0.06
159683,0.09
159693,0.1
159698,0.03
159702,0.3
159703,0.07
159707,0.01
159716,0.08
159732,0.04
159734,0.09
159740,0.08
159748,0.02
159751,0.1
159756,0.18
159758,0.11
159767,0.22
159769,0.29
159775,0.31
159802,0.09
159804,0.02
159817,0.1
159818,0.02
159824,0.02
159837,0.0
159840,0.15
159842,0.22
159851,0.08
159865,0.21
159866,0.08
159872,0.05
159874,0.04
159879,0.04
159883,0.0
159884,0.01
159898,0.3
159903,0.05
159906,0.11
159914,0.12
159915,0.09
159917,0.05
159929,0.1
159949,0.1
159951,0.13
159953,0.08
159957,0.16
159968,0.05
159972,0.08
159973,0.15
159993,0.15
160008,0.21
160011,0.04
160013,0.08
160015,0.03
160017,0.01
160023,0.16
160028,0.12
160035,0.11
160074,0.16
160076,0.05
160077,0.13
160080,0.02
160084,0.11
160089,0.37
160094,0.0
160101,0.02
160103,0.05
160111,0.0
160114,0.04
160116,0.1
160119,0.1
160123,0.07
160141,0.08
160147,0.03
160151,0.13
160172,0.21
160173,0.02
160177,0.21
160178,0.13
160180,0.04
160181,0.02
160188,0.01
160189,0.01
160193,0.12
160205,0.07
160214,0.07
160215,0.18
160217,0.16
160262,0.07
160263,0.04
160273,0.03
160282,0.41
160295,0.26
160297,0.05
160303,0.06
160305,0.02
160309,0.03
160324,0.0
160338,0.14
160366,0.06
160375,0.09
160381,0.02
160398,0.03
160400,0.02
160406,0.05
160410,0.05
160411,0.09
160418,0.02
160440,0.02
160441,0.05
160450,0.32
160465,0.03
160470,0.06
160471,0.16
160472,0.39
160479,0.15
160490,0.08
160500,0.09
160503,0.01
160504,0.13
160515,0.08
160541,0.23
160545,0.1
160562,0.11
160589,0.06
160594,0.04
160595,0.12
160598,0.06
160601,0.02
160605,0.08
160606,0.06
160607,0.0
160608,0.22
160610,0.12
160614,0.1
160615,0.03
160626,0.02
160634,0.04
160656,0.05
160660,0.04
160666,0.05
160672,0.07
160673,0.08
160674,0.01
160681,0.05
160683,0.1
160694,0.05
160710,0.1
160715,0.1
160719,0.09
160732,0.14
160734,0.05
160737,0.23
160742,0.02
160747,0.04
160749,0.14
160753,0.16
160756,0.07
160757,0.09
160763,0.0
160782,0.08
160789,0.03
160804,0.04
160805,0.04
160813,0.07
160815,0.06
160819,0.0
160820,0.05
160822,0.07
160823,0.04
160837,0.08
160841,0.05
160847,0.1
160861,0.14
160886,0.04
160891,0.08
160897,0.11
160914,0.29
160915,0.31
160929,0.13
160930,0.02
160931,0.03
160935,0.19
160939,0.14
160953,0.05
160954,0.08
160962,0.15
160966,0.0
160982,0.03
160983,0.0
160991,0.01
160998,0.03
161009,0.55
161014,0.03
161017,0.32
161021,0.05
161023,0.04
161027,0.03
161028,0.21
161030,0.33
161031,0.03
161033,0.14
161050,0.04
161053,0.15
161054,0.08
161055,0.01
161059,0.02
161061,0.21
161065,0.09
161069,0.03
161072,0.05
161073,0.0
161080,0.04
161083,0.07
161104,0.07
161111,0.24
161139,0.11
161149,0.03
161158,0.33
161171,0.1
161175,0.12
161201,0.17
161202,0.11
161205,0.09
161228,0.1
161233,0.07
161234,0.17
161237,0.07
161238,0.03
161250,0.3
161251,0.06
161253,0.07
161254,0.04
161283,0.07
161291,0.0
161297,0.1
161300,0.02
161314,0.08
161315,0.05
161336,0.13
161341,0.09
161343,0.08
161351,0.2
161352,0.09
161353,0.16
161361,0.11
161366,0.03
161368,0.16
161378,0.05
161379,0.31
161380,0.17
161398,0.29
161408,0.01
161432,0.02
161439,0.12
161461,0.11
161467,0.22
161468,0.03
161471,0.06
161477,0.08
161503,0.09
161514,0.02
161524,0.09
161527,0.14
161528,0.0
161531,0.08
161536,0.06
161537,0.04
161548,0.04
161558,0.02
161572,0.05
161586,0.02
161605,0.05
161606,0.06
161607,0.18
161618,0.05
161640,0.11
161658,0.02
161660,0.04
161661,0.08
161662,0.16
161677,0.12
161681,0.05
161682,0.06
161683,0.07
161685,0.01
161686,0.03
161687,0.07
161691,0.01
161701,0.16
161707,0.07
161709,0.09
161710,0.07
161711,0.05
161714,0.07
161742,0.04
161751,0.02
161764,0.13
161771,0.14
161781,0.18
161782,0.01
161800,0.04
161810,0.09
161812,0.13
161813,0.06
161816,0.01
161838,0.1
161841,0.14
161845,0.08
161871,0.07
161877,0.29
161882,0.03
161885,0.08
161886,0.07
161895,0.06
161897,0.14
161914,0.09
161921,0.25
161922,0.08
161927,0.46
161946,0.04
161952,0.14
161954,0.13
161955,0.02
161961,0.03
161977,0.19
161980,0.19
161989,0.13
161993,0.17
162002,0.03
162011,0.15
162012,0.0
162015,0.04
162016,0.0
162019,0.08
162021,0.06
162022,0.12
162023,0.06
162025,0.04
162028,0.0
162029,0.07
162030,0.06
162031,0.36
162033,0.08
162037,0.01
162044,0.05
162071,0.03
162093,0.1
162094,0.1
162100,0.0
162102,0.1
162105,0.04
162109,0.03
162116,0.08
162117,0.03
162118,0.28
162120,0.04
162125,0.03
162128,0.14
162131,0.12
162133,0.18
162135,0.08
162156,0.0
162157,0.05
162165,0.07
162166,0.03
162170,0.16
162201,0.05
162202,0.08
162206,0.0
162211,0.03
162227,0.05
162232,0.06
162235,0.17
162237,0.16
162248,0.04
162261,0.07
162262,0.07
162280,0.07
162282,0.07
162284,0.02
162287,0.19
162305,0.06
162308,0.02
162309,0.09
162312,0.23
162313,0.01
162316,0.05
162324,0.08
162325,0.14
162333,0.05
162334,0.0
162337,0.07
162340,0.14
162344,0.17
162347,0.02
162350,0.13
162351,0.05
162365,0.08
162368,0.04
162379,0.03
162383,0.04
162392,0.08
162393,0.17
162397,0.06
162398,0.22
162406,0.2
162410,0.04
162418,0.05
162420,0.06
162424,0.2
162425,0.02
162438,0.08
162442,0.03
162462,0.01
162476,0.03
162477,0.08
162480,0.08
162491,0.01
162493,0.1
162503,0.05
162504,0.0
162513,0.04
162516,0.31
162517,0.05
162522,0.08
162523,0.1
162542,0.06
162584,0.3
162586,0.05
162589,0.16
162594,0.06
162616,0.08
162630,0.06
162637,0.07
162652,0.09
162659,0.23
162668,0.02
162674,0.01
162680,0.05
162685,0.25
162689,0.07
162711,0.05
162714,0.09
162732,0.03
162741,0.07
162758,0.05
162759,0.1
162775,0.12
162776,0.05
162777,0.04
162782,0.06
162786,0.02
162794,0.13
162799,0.04
162801,0.23
162802,0.12
162807,0.08
162820,0.05
162827,0.05
162833,0.1
162837,0.08
162844,0.01
162860,0.02
162862,0.08
162864,0.06
162868,0.06
162880,0.03
162895,0.21
162898,0.21
162918,0.12
162924,0.16
162931,0.07
162936,0.02
162978,0.14
162979,0.0
162988,0.02
162989,0.13
163013,0.19
163014,0.03
163021,0.09
163024,0.04
163027,0.09
163030,0.03
163031,0.06
163032,0.03
163039,0.04
163042,0.03
163048,0.04
163049,0.01
163068,0.02
163071,0.03
163074,0.19
163079,0.02
163080,0.02
163085,0.06
163093,0.1
163094,0.16
163109,0.02
163116,0.0
163117,0.11
163118,0.07
163119,0.17
163121,0.02
163131,0.06
163132,0.07
163133,0.18
163182,0.04
163187,0.02
163188,0.21
163195,0.05
163197,0.07
163200,0.01
163206,0.2
163207,0.0
163214,0.13
163222,0.04
163224,0.04
163226,0.19
163235,0.18
163240,0.04
163258,0.11
163263,0.01
163264,0.16
163265,0.12
163266,0.07
163268,0.23
163272,0.09
163273,0.14
163278,0.05
163288,0.03
163299,0.15
163302,0.2
163307,0.0
163321,0.12
163349,0.1
163352,0.09
163353,0.26
163357,0.06
163362,0.14
163375,0.04
163385,0.06
163386,0.06
163390,0.07
163408,0.24
163423,0.02
163426,0.08
163437,0.39
163452,0.06
163472,0.1
163473,0.09
163479,0.02
163480,0.02
163487,0.07
163492,0.09
163493,0.06
163523,0.08
163524,0.05
163527,0.17
163528,0.06
163531,0.01
163538,0.11
163556,0.01
163563,0.17
163566,0.16
163570,0.08
163571,0.04
163574,0.02
163578,0.07
163580,0.08
163597,0.26
163601,0.07
163604,0.12
163609,0.09
163618,0.13
163634,0.12
163647,0.15
163660,0.17
163661,0.05
163666,0.08
163667,0.18
163669,0.13
163676,0.02
163681,0.04
163682,0.07
163684,0.31
163714,0.21
163724,0.0
163728,0.07
163729,0.06
163738,0.01
163742,0.12
163743,0.06
163748,0.12
163759,0.07
163782,0.02
163793,0.08
163800,0.01
163801,0.1
163802,0.18
163814,0.15
163820,0.07
163821,0.22
163848,0.03
163852,0.2
163854,0.03
163855,0.15
163882,0.06
163895,0.09
163900,0.13
163907,0.18
163915,0.07
163926,0.08
163929,0.02
163934,0.05
163940,0.2
163943,0.06
163944,0.02
163949,0.06
163951,0.02
163952,0.05
163965,0.12
163970,0.0
163980,0.02
163981,0.02
163988,0.12
163989,0.05
163991,0.05
164015,0.08
164028,0.06
164030,0.1
164031,0.03
164037,0.03
164049,0.04
164052,0.02
164059,0.01
164083,0.08
164095,0.01
164106,0.24
164116,0.12
164117,0.45
164119,0.06
164133,0.08
164134,0.04
164142,0.05
164143,0.02
164147,0.01
164148,0.16
164150,0.38
164152,0.07
164156,0.13
164157,0.12
164158,0.05
164166,0.24
164191,0.02
164194,0.09
164198,0.02
164201,0.01
164202,0.12
164207,0.33
164228,0.04
164240,0.11
164241,0.02
164244,0.04
164256,0.06
164262,0.08
164269,0.04
164276,0.05
164281,0.14
164290,0.07
164300,0.22
164305,0.22
164307,0.05
164308,0.07
164309,0.0
164314,0.05
164319,0.04
164331,0.04
164332,0.0
164343,0.17
164349,0.25
164363,0.05
164373,0.14
164410,0.39
164417,0.03
164436,0.01
164438,0.02
164441,0.03
164445,0.06
164451,0.06
164452,0.05
164502,0.19
164513,0.21
164526,0.27
164527,0.01
164528,0.21
164530,0.03
164537,0.1
164542,0.23
164546,0.04
164555,0.24
164556,0.03
164568,0.14
164571,0.2
164572,0.33
164574,0.06
164580,0.06
164597,0.02
164601,0.01
164619,0.14
164633,0.1
164642,0.04
164652,0.08
164676,0.01
164682,0.08
164685,0.08
164691,0.07
164696,0.05
164708,0.09
164711,0.03
164712,0.14
164717,0.04
164721,0.04
164740,0.01
164746,0.01
164755,0.15
164761,0.0
164764,0.03
164766,0.65
164776,0.31
164777,0.02
164783,0.06
164786,0.02
164799,0.1
164808,0.13
164812,0.09
164815,0.1
164816,0.03
164817,0.19
164818,0.13
164819,0.29
164821,0.04
164822,0.06
164825,0.01
164834,0.06
164841,0.06
164842,0.15
164853,0.0
164855,0.17
164856,0.04
164878,0.02
164883,0.03
164887,0.07
164888,0.04
164889,0.16
164891,0.33
164892,0.02
164922,0.06
164924,0.09
164933,0.12
164938,0.04
164939,0.24
164949,0.05
164950,0.03
164957,0.19
164961,0.16
164963,0.01
164972,0.04
164980,0.04
164981,0.11
165020,0.09
165027,0.16
165046,0.06
165048,0.15
165049,0.09
165058,0.01
165065,0.14
165081,0.03
165082,0.19
165090,0.05
165107,0.06
165131,0.06
165133,0.07
165137,0.06
165140,0.19
165142,0.14
165143,0.03
165152,0.12
165154,0.13
165158,0.09
165166,0.02
165168,0.02
165171,0.1
165175,0.07
165182,0.02
165188,0.1
165190,0.0
165199,0.13
165202,0.04
165203,0.05
165204,0.17
165208,0.04
165221,0.02
165243,0.04
165283,0.02
165300,0.07
165302,0.1
165304,0.05
165313,0.03
165336,0.06
165339,0.13
165363,0.28
165376,0.04
165380,0.26
165385,0.01
165386,0.04
165410,0.14
165422,0.05
165426,0.06
165428,0.03
165445,0.19
165452,0.05
165454,0.02
165455,0.03
165462,0.05
165465,0.18
165466,0.05
165467,0.06
165476,0.04
165477,0.08
165478,0.58
165497,0.08
165500,0.07
165511,0.04
165513,0.08
165515,0.28
165521,0.08
165522,0.08
165523,0.09
165530,0.05
165537,0.03
165538,0.0
165539,0.05
165545,0.02
165550,0.1
165551,0.12
165552,0.18
165557,0.08
165558,0.07
165560,0.02
165574,0.11
165576,0.28
165587,0.09
165601,0.02
165605,0.01
165606,0.06
165607,0.12
165624,0.22
165632,0.12
165633,0.05
165634,0.07
165646,0.07
165649,0.13
165651,0.2
165661,0.01
165666,0.27
165669,0.08
165674,0.03
165685,0.39
165687,0.04
165692,0.09
165721,0.08
165726,0.12
165748,0.03
165749,0.16
165752,0.02
165755,0.05
165758,0.04
165761,0.05
165762,0.04
165780,0.02
165781,0.09
165789,0.12
165802,0.0
165806,0.02
165817,0.15
165822,0.19
165837,0.01
165840,0.14
165846,0.01
165853,0.03
165864,0.23
165865,0.11
165868,0.08
165869,0.0
165871,0.1
165880,0.1
165887,0.07
165904,0.17
165907,0.01
165910,0.26
165915,0.17
165917,0.03
165918,0.27
165919,0.2
165923,0.08
165931,0.03
165932,0.0
165934,0.48
165939,0.06
165944,0.25
165951,0.2
165955,0.03
165959,0.17
165966,0.27
165970,0.08
165975,0.07
165977,0.01
165990,0.26
165997,0.04
166003,0.1
166008,0.01
166020,0.08
166025,0.04
166033,0.05
166038,0.04
166042,0.07
166049,0.02
166071,0.0
166091,0.27
166093,0.24
166095,0.07
166104,0.01
166107,0.1
166108,0.0
166110,0.05
166112,0.13
166135,0.1
166136,0.08
166138,0.13
166153,0.14
166155,0.19
166158,0.09
166164,0.07
166186,0.12
166191,0.08
166196,0.03
166197,0.04
166202,0.02
166215,0.0
166230,0.03
166243,0.09
166244,0.05
166255,0.03
166258,0.17
166263,0.29
166271,0.05
166283,0.08
166286,0.09
166291,0.1
166294,0.08
166303,0.06
166306,0.24
166309,0.01
166316,0.17
166317,0.04
166321,0.15
166331,0.05
166349,0.08
166374,0.03
166387,0.01
166393,0.09
166400,0.06
166420,0.03
166446,0.0
166449,0.05
166452,0.09
166495,0.03
166501,0.01
166514,0.09
166515,0.09
166521,0.04
166525,0.06
166529,0.03
166536,0.12
166542,0.06
166543,0.07
166545,0.03
166550,0.07
166560,0.06
166567,0.03
166570,0.01
166573,0.1
166582,0.26
166583,0.21
166590,0.03
166594,0.18
166618,0.3
166623,0.12
166626,0.06
166641,0.05
166654,0.03
166682,0.18
166685,0.05
166688,0.12
166692,0.03
166701,0.02
166702,0.15
166705,0.1
166713,0.02
166733,0.03
166734,0.02
166738,0.08
166739,0.07
166740,0.06
166755,0.32
166761,0.22
166764,0.04
166773,0.08
166774,0.1
166814,0.17
166819,0.23
166834,0.16
166841,0.25
166848,0.29
166857,0.21
166858,0.05
166873,0.13
166889,0.01
166890,0.0
166891,0.1
166902,0.11
166908,0.01
166916,0.09
166920,0.02
166922,0.07
166926,0.02
166928,0.03
166930,0.04
166931,0.06
166932,0.0
166937,0.0
166941,0.03
166944,0.01
166960,0.22
166972,0.06
166973,0.07
166978,0.0
166984,0.19
166994,0.03
166995,0.04
166996,0.03
167001,0.03
167006,0.06
167007,0.1
167037,0.16
167041,0.05
167051,0.11
167052,0.12
167054,0.03
167057,0.19
167058,0.1
167059,0.02
167060,0.12
167066,0.01
167077,0.08
167078,0.07
167080,0.17
167089,0.06
167090,0.09
167091,0.07
167096,0.07
167105,0.14
167121,0.04
167128,0.12
167131,0.2
167139,0.21
167140,0.06
167149,0.01
167152,0.3
167153,0.15
167163,0.1
167167,0.04
167171,0.06
167178,0.01
167179,0.04
167182,0.05
167187,0.07
167192,0.14
167208,0.05
167212,0.08
167217,0.1
167230,0.12
167236,0.01
167238,0.28
167239,0.14
167257,0.12
167260,0.16
167264,0.02
167271,0.06
167273,0.11
167276,0.21
167283,0.04
167295,0.0
167296,0.18
167299,0.07
167310,0.02
167313,0.1
167323,0.03
167328,0.13
167329,0.12
167333,0.04
167349,0.07
167351,0.04
167359,0.06
167363,0.06
167371,0.0
167384,0.07
167387,0.02
167389,0.03
167393,0.06
167401,0.11
167427,0.08
167428,0.03
167433,0.08
167434,0.12
167437,0.1
167438,0.02
167454,0.02
167475,0.01
167480,0.09
167491,0.08
167494,0.04
167495,0.04
167503,0.03
167521,0.13
167529,0.01
167530,0.03
167550,0.05
167554,0.19
167557,0.17
167562,0.06
167566,0.09
