SK_ID_CURR,TARGET
193921,0.12
193924,0.08
193926,0.01
193927,0.29
193949,0.02
193954,0.03
193966,0.11
193970,0.07
193971,0.1
193975,0.25
193980,0.01
193982,0.25
193983,0.18
193987,0.15
193997,0.06
194000,0.02
194013,0.18
194014,0.34
194026,0.07
194039,0.09
194042,0.11
194054,0.08
194057,0.12
194058,0.0
194068,0.03
194071,0.25
194073,0.0
194075,0.02
194093,0.02
194098,0.04
194105,0.03
194106,0.07
194110,0.03
194128,0.15
194137,0.13
194149,0.07
194150,0.17
194155,0.08
194157,0.19
194158,0.05
194164,0.04
194165,0.03
194166,0.1
194170,0.09
194171,0.02
194177,0.07
194187,0.01
194188,0.0
194213,0.03
194229,0.23
194230,0.24
194241,0.01
194243,0.02
194244,0.06
194276,0.02
194279,0.03
194280,0.05
194281,0.28
194291,0.05
194293,0.24
194306,0.06
194307,0.02
194308,0.04
194310,0.35
194314,0.03
194326,0.29
194330,0.02
194338,0.04
194366,0.01
194370,0.01
194371,0.06
194379,0.01
194382,0.12
194383,0.33
194395,0.38
194402,0.11
194406,0.04
194408,0.31
194413,0.14
194414,0.14
194419,0.04
194423,0.17
194424,0.11
194429,0.0
194436,0.19
194468,0.02
194469,0.02
194478,0.0
194480,0.19
194484,0.08
194505,0.03
194514,0.05
194516,0.08
194523,0.38
194526,0.0
194533,0.02
194534,0.04
194536,0.08
194548,0.02
194552,0.25
194558,0.16
194561,0.09
194563,0.06
194569,0.14
194581,0.27
194586,0.04
194590,0.02
194598,0.12
194600,0.22
194603,0.09
194604,0.06
194605,0.09
194607,0.15
194610,0.06
194620,0.01
194627,0.05
194650,0.13
194652,0.0
194659,0.0
194660,0.11
194662,0.07
194665,0.06
194675,0.02
194677,0.16
194679,0.02
194691,0.3
194696,0.06
194713,0.16
194716,0.05
194717,0.1
194725,0.05
194732,0.02
194737,0.02
194738,0.12
194769,0.03
194791,0.03
194802,0.15
194806,0.02
194810,0.04
194812,0.1
194813,0.08
194816,0.0
194827,0.27
194844,0.0
194856,0.19
194860,0.07
194866,0.08
194867,0.07
194877,0.37
194879,0.15
194880,0.03
194881,0.0
194887,0.02
194900,0.0
194906,0.08
194907,0.04
194908,0.03
194914,0.03
194934,0.14
194955,0.17
194956,0.07
194965,0.02
194966,0.06
194980,0.04
194985,0.12
194986,0.04
194995,0.04
194999,0.01
195000,0.08
195010,0.07
195013,0.15
195044,0.04
195048,0.02
195050,0.6
195051,0.13
195055,0.04
195070,0.11
195074,0.49
195075,0.01
195077,0.32
195081,0.02
195088,0.09
195089,0.02
195091,0.05
195096,0.08
195100,0.12
195103,0.19
195116,0.0
195117,0.14
195129,0.04
195151,0.03
195158,0.01
195164,0.09
195176,0.32
195186,0.05
195187,0.12
195198,0.07
195201,0.22
195207,0.02
195214,0.08
195215,0.12
195234,0.0
195235,0.11
195239,0.0
195240,0.01
195253,0.05
195255,0.0
195280,0.06
195291,0.0
195293,0.08
195300,0.06
195306,0.12
195307,0.15
195322,0.16
195326,0.2
195330,0.06
195341,0.03
195343,0.01
195367,0.0
195369,0.05
195371,0.08
195372,0.01
195389,0.07
195415,0.05
195435,0.08
195439,0.07
195440,0.01
195444,0.01
195447,0.05
195450,0.01
195451,0.1
195456,0.01
195457,0.05
195461,0.35
195462,0.2
195463,0.0
195466,0.04
195468,0.04
195469,0.04
195489,0.04
195495,0.09
195496,0.35
195504,0.09
195505,0.07
195506,0.16
195511,0.12
195518,0.0
195519,0.03
195529,0.03
195531,0.07
195546,0.02
195547,0.04
195552,0.08
195577,0.12
195579,0.02
195588,0.2
195597,0.07
195607,0.04
195617,0.0
195626,0.02
195632,0.37
195634,0.43
195635,0.07
195645,0.07
195648,0.04
195674,0.23
195691,0.02
195695,0.22
195703,0.07
195710,0.34
195711,0.04
195727,0.4
195729,0.0
195734,0.05
195739,0.06
195740,0.06
195746,0.15
195750,0.25
195769,0.39
195772,0.22
195785,0.03
195789,0.06
195793,0.03
195801,0.05
195803,0.07
195810,0.03
195818,0.12
195819,0.52
195823,0.18
195828,0.11
195836,0.04
195843,0.11
195858,0.03
195876,0.12
195890,0.23
195891,0.01
195900,0.0
195905,0.03
195910,0.05
195911,0.05
195912,0.1
195917,0.04
195918,0.01
195923,0.16
195937,0.13
195940,0.28
195945,0.02
195946,0.04
195948,0.06
195955,0.06
195957,0.06
195958,0.07
195959,0.14
195970,0.02
195974,0.0
195979,0.25
195990,0.09
196004,0.05
196007,0.23
196012,0.25
196019,0.18
196029,0.3
196034,0.02
196042,0.05
196066,0.13
196067,0.08
196071,0.1
196074,0.2
196075,0.04
196079,0.04
196080,0.09
196082,0.03
196083,0.15
196085,0.13
196115,0.07
196118,0.26
196128,0.04
196149,0.09
196150,0.08
196162,0.23
196194,0.17
196198,0.01
196204,0.04
196206,0.09
196210,0.39
196220,0.0
196221,0.01
196230,0.04
196236,0.09
196242,0.06
196256,0.08
196261,0.17
196274,0.03
196281,0.04
196303,0.01
196305,0.14
196322,0.02
196343,0.0
196346,0.05
196354,0.07
196357,0.12
196359,0.01
196360,0.08
196361,0.11
196364,0.35
196371,0.03
196375,0.04
196377,0.0
196378,0.04
196381,0.0
196384,0.06
196385,0.1
196388,0.24
196394,0.1
196400,0.31
196401,0.1
196404,0.05
196411,0.04
196436,0.12
196443,0.01
196444,0.26
196446,0.03
196475,0.09
196476,0.55
196486,0.02
196489,0.09
196492,0.02
196498,0.32
196500,0.03
196505,0.1
196507,0.04
196510,0.12
196514,0.05
196530,0.02
196544,0.0
196551,0.0
196578,0.04
196585,0.08
196587,0.23
196588,0.05
196594,0.07
196598,0.0
196605,0.01
196618,0.17
196619,0.16
196623,0.02
196624,0.0
196643,0.06
196649,0.02
196650,0.01
196656,0.01
196663,0.2
196667,0.14
196669,0.0
196681,0.19
196717,0.03
196726,0.06
196728,0.0
196729,0.12
196731,0.0
196736,0.01
196738,0.06
196745,0.06
196747,0.03
196748,0.03
196753,0.03
196757,0.03
196760,0.15
196777,0.27
196788,0.06
196799,0.06
196808,0.0
196819,0.09
196825,0.01
196826,0.01
196834,0.02
196841,0.18
196847,0.04
196849,0.04
196851,0.01
196867,0.03
196884,0.06
196889,0.08
196898,0.1
196901,0.01
196917,0.05
196930,0.14
196936,0.01
196956,0.0
196959,0.04
196962,0.04
196963,0.12
196971,0.2
196972,0.16
196977,0.02
196984,0.05
196985,0.48
197010,0.14
197029,0.09
197040,0.03
197058,0.23
197060,0.0
197064,0.29
197075,0.03
197083,0.04
197102,0.23
197103,0.17
197107,0.08
197129,0.15
197135,0.05
197140,0.01
197150,0.05
197152,0.03
197153,0.02
197154,0.01
197156,0.16
197166,0.02
197167,0.02
197177,0.1
197178,0.1
197187,0.14
197191,0.09
197205,0.1
197206,0.16
197219,0.23
197224,0.04
197245,0.17
197246,0.09
197273,0.26
197275,0.11
197278,0.18
197288,0.16
197290,0.03
197294,0.06
197295,0.02
197311,0.04
197314,0.06
197320,0.18
197321,0.08
197324,0.17
197327,0.04
197332,0.03
197333,0.28
197335,0.05
197348,0.0
197362,0.04
197363,0.08
197368,0.06
197378,0.02
197381,0.07
197384,0.01
197386,0.04
197393,0.24
197396,0.08
197400,0.08
197408,0.01
197412,0.02
197413,0.19
197415,0.11
197418,0.24
197427,0.01
197443,0.25
197448,0.01
197449,0.03
197470,0.0
197478,0.25
197482,0.24
197488,0.08
197491,0.05
197495,0.07
197498,0.03
197502,0.16
197507,0.13
197509,0.05
197510,0.08
197512,0.03
197513,0.07
197524,0.11
197525,0.18
197529,0.15
197533,0.01
197534,0.25
197540,0.04
197541,0.0
197559,0.01
197566,0.09
197582,0.03
197585,0.33
197587,0.25
197595,0.0
197598,0.07
197601,0.02
197603,0.05
197607,0.08
197611,0.09
197625,0.08
197631,0.08
197633,0.13
197638,0.09
197640,0.1
197644,0.01
197645,0.03
197646,0.04
197650,0.01
197657,0.02
197664,0.05
197668,0.02
197681,0.06
197682,0.08
197693,0.09
197695,0.11
197699,0.34
197709,0.04
197711,0.06
197715,0.0
197716,0.08
197722,0.11
197728,0.74
197729,0.03
197730,0.05
197744,0.03
197768,0.02
197770,0.0
197775,0.15
197788,0.0
197795,0.0
197806,0.07
197808,0.12
197812,0.07
197813,0.02
197822,0.02
197827,0.0
197828,0.17
197836,0.06
197857,0.06
197862,0.13
197872,0.03
197892,0.08
197903,0.05
197907,0.09
197908,0.02
197916,0.13
197921,0.04
197924,0.04
197930,0.25
197934,0.19
197942,0.02
197945,0.15
197958,0.0
197959,0.02
197967,0.06
197969,0.26
197978,0.18
197999,0.02
198001,0.08
198004,0.09
198007,0.01
198019,0.02
198020,0.05
198024,0.03
198026,0.08
198038,0.06
198044,0.02
198050,0.11
198054,0.21
198055,0.06
198082,0.09
198094,0.12
198095,0.04
198099,0.04
198101,0.06
198102,0.02
198114,0.13
198125,0.06
198127,0.02
198128,0.13
198137,0.03
198141,0.02
198142,0.02
198155,0.14
198179,0.05
198181,0.04
198184,0.02
198185,0.06
198186,0.0
198187,0.0
198193,0.06
198197,0.05
198209,0.0
198221,0.04
198225,0.01
198229,0.1
198237,0.0
198239,0.32
198247,0.1
198253,0.03
198272,0.01
198279,0.05
198282,0.02
198284,0.07
198285,0.02
198287,0.08
198294,0.04
198309,0.03
198312,0.23
198315,0.04
198323,0.06
198331,0.11
198333,0.39
198359,0.02
198370,0.03
198378,0.02
198379,0.15
198381,0.05
198383,0.01
198384,0.03
198385,0.0
198420,0.0
198421,0.4
198425,0.07
198427,0.33
198429,0.05
198437,0.17
198445,0.11
198452,0.0
198454,0.01
198487,0.03
198523,0.07
198528,0.2
198530,0.43
198539,0.0
198540,0.06
198547,0.0
198566,0.05
198568,0.01
198569,0.01
198595,0.0
198600,0.2
198614,0.0
198617,0.04
198619,0.21
198627,0.06
198640,0.01
198655,0.1
198664,0.19
198665,0.06
198666,0.2
198670,0.1
198673,0.18
198680,0.15
198689,0.03
198690,0.21
198702,0.01
198703,0.01
198704,0.11
198714,0.22
198715,0.42
198717,0.0
198718,0.02
198720,0.18
198721,0.0
198730,0.03
198739,0.2
198754,0.0
198761,0.17
198772,0.0
198774,0.05
198775,0.17
198779,0.0
198783,0.01
198790,0.03
198794,0.12
198798,0.25
198799,0.11
198802,0.04
198806,0.07
198847,0.02
198854,0.31
198858,0.1
198859,0.05
198865,0.01
198872,0.03
198874,0.07
198878,0.13
198883,0.09
198884,0.01
198891,0.0
198899,0.05
198907,0.01
198916,0.08
198917,0.28
198934,0.01
198937,0.01
198938,0.08
198941,0.19
198957,0.03
198966,0.17
198984,0.07
198997,0.03
199001,0.21
199003,0.25
199009,0.02
199011,0.0
199013,0.02
199015,0.02
199024,0.24
199026,0.0
199027,0.26
199029,0.19
199030,0.04
199041,0.07
199048,0.07
199057,0.05
199058,0.02
199062,0.22
199067,0.08
199070,0.03
199075,0.01
199076,0.04
199092,0.0
199096,0.03
199104,0.09
199114,0.03
199115,0.05
199117,0.06
199126,0.12
199131,0.03
199141,0.03
199145,0.03
199150,0.21
199151,0.03
199153,0.06
199166,0.04
199167,0.09
199177,0.12
199182,0.02
199183,0.08
199185,0.07
199212,0.01
199213,0.06
199222,0.11
199229,0.05
199230,0.02
199242,0.36
199243,0.04
199246,0.16
199247,0.05
199249,0.01
199262,0.04
199263,0.12
199275,0.05
199276,0.2
199287,0.05
199298,0.02
199304,0.27
199307,0.03
199311,0.02
199316,0.04
199320,0.12
199321,0.09
199325,0.03
199326,0.17
199327,0.2
199334,0.01
199344,0.18
199345,0.04
199352,0.09
199364,0.17
199378,0.0
199379,0.03
199387,0.0
199405,0.1
199418,0.37
199424,0.07
199425,0.0
199432,0.02
199433,0.05
199442,0.11
199446,0.07
199457,0.09
199458,0.06
199477,0.06
199522,0.2
199525,0.26
199533,0.21
199536,0.04
199537,0.02
199550,0.13
199560,0.1
199564,0.1
199575,0.06
199580,0.02
199586,0.05
199597,0.02
199598,0.04
199604,0.08
199608,0.13
199609,0.02
199616,0.06
199625,0.03
199648,0.39
199650,0.0
199655,0.0
199663,0.03
199670,0.01
199673,0.23
199685,0.13
199696,0.15
199703,0.04
199704,0.0
199706,0.04
199727,0.11
199740,0.13
199746,0.05
199764,0.16
199766,0.11
199785,0.01
199786,0.05
199795,0.06
199797,0.15
199803,0.34
199804,0.13
199810,0.13
199815,0.09
199822,0.06
199824,0.0
199828,0.19
199833,0.07
199840,0.14
199844,0.12
199846,0.01
199858,0.11
199862,0.05
199865,0.1
199866,0.07
199869,0.06
199870,0.0
199871,0.09
199878,0.02
199889,0.04
199891,0.06
199898,0.05
199903,0.01
199904,0.01
199924,0.22
199950,0.09
199954,0.08
199956,0.01
199962,0.15
199965,0.1
199971,0.06
199972,0.04
199988,0.15
199995,0.07
199997,0.01
199998,0.04
199999,0.06
200011,0.1
200012,0.05
200016,0.0
200019,0.03
200030,0.25
200031,0.02
200032,0.11
200038,0.03
200043,0.04
200044,0.13
200045,0.2
200053,0.03
200057,0.01
200061,0.06
200064,0.08
200071,0.1
200084,0.11
200085,0.06
200086,0.06
200093,0.06
200095,0.15
200105,0.07
200111,0.03
200116,0.46
200125,0.2
200126,0.01
200157,0.36
200173,0.08
200181,0.0
200185,0.0
200187,0.01
200193,0.01
200200,0.1
200202,0.03
200206,0.11
200207,0.0
200216,0.1
200229,0.1
200234,0.0
200241,0.07
200244,0.03
200258,0.14
200262,0.18
200268,0.45
200277,0.04
200286,0.01
200293,0.12
200299,0.23
200306,0.07
200335,0.04
200358,0.05
200366,0.06
200367,0.04
200370,0.01
200373,0.47
200374,0.05
200383,0.13
200387,0.06
200390,0.22
200391,0.0
200421,0.17
200437,0.01
200442,0.04
200447,0.01
200460,0.06
200463,0.09
200467,0.2
200487,0.01
200488,0.09
200490,0.08
200493,0.08
200494,0.05
200501,0.03
200506,0.02
200516,0.01
200518,0.06
200520,0.1
200523,0.02
200524,0.1
200525,0.16
200534,0.03
200538,0.0
200552,0.18
200556,0.03
200557,0.21
200567,0.05
200568,0.02
200570,0.03
200572,0.06
200576,0.02
200585,0.03
200587,0.17
200588,0.08
200593,0.14
200594,0.17
200595,0.03
200603,0.34
200615,0.14
200624,0.08
200631,0.3
200632,0.0
200636,0.09
200638,0.01
200641,0.03
200650,0.1
200653,0.07
200657,0.08
200668,0.0
200669,0.03
200670,0.1
200676,0.02
200697,0.03
200710,0.15
200720,0.02
200729,0.03
200749,0.1
200753,0.15
200755,0.13
200756,0.09
200757,0.0
200768,0.38
200776,0.0
200799,0.17
200801,0.02
200810,0.07
200823,0.05
200832,0.3
200836,0.03
200838,0.02
200864,0.1
200867,0.03
200869,0.01
200873,0.23
200876,0.06
200881,0.09
200883,0.03
200890,0.04
200895,0.13
200897,0.02
200899,0.12
200900,0.05
200907,0.04
200912,0.04
200926,0.07
200930,0.13
200971,0.0
200974,0.02
200979,0.03
200998,0.12
201008,0.09
201018,0.19
201026,0.02
201043,0.08
201049,0.01
201050,0.1
201061,0.17
201062,0.06
201072,0.07
201076,0.31
201077,0.05
201081,0.02
201084,0.03
201089,0.14
201092,0.04
201109,0.01
201110,0.2
201116,0.0
201122,0.04
201135,0.07
201143,0.07
201153,0.0
201159,0.16
201165,0.0
201187,0.05
201197,0.04
201218,0.18
201219,0.18
201231,0.05
201234,0.07
201243,0.01
201246,0.05
201254,0.01
201256,0.12
201262,0.52
201263,0.1
201272,0.21
201273,0.01
201281,0.18
201290,0.09
201294,0.0
201296,0.01
201320,0.1
201332,0.02
201342,0.24
201343,0.03
201347,0.02
201350,0.01
201351,0.04
201362,0.3
201363,0.02
201368,0.13
201373,0.05
201375,0.04
201378,0.06
201386,0.03
201387,0.01
201390,0.13
201393,0.07
201409,0.13
201442,0.1
201444,0.1
201447,0.04
201451,0.03
201474,0.1
201481,0.0
201491,0.02
201498,0.02
201499,0.14
201501,0.09
201502,0.07
201516,0.01
201517,0.05
201524,0.03
201526,0.13
201528,0.03
201532,0.02
201543,0.2
201544,0.06
201546,0.09
201552,0.01
201554,0.06
201556,0.05
201557,0.03
201559,0.31
201575,0.11
201592,0.04
201593,0.04
201600,0.03
201630,0.13
201631,0.06
201635,0.02
201638,0.07
201642,0.0
201645,0.06
201660,0.01
201663,0.11
201665,0.0
201674,0.05
201675,0.0
201677,0.41
201688,0.04
201698,0.01
201706,0.03
201709,0.0
201710,0.16
201718,0.03
201720,0.35
201727,0.15
201730,0.0
201732,0.04
201733,0.03
201736,0.07
201738,0.03
201744,0.08
201747,0.09
201751,0.13
201766,0.08
201777,0.03
201778,0.11
201785,0.35
201804,0.02
201808,0.04
201813,0.44
201815,0.0
201820,0.03
201825,0.02
201830,0.0
201838,0.01
201839,0.13
201845,0.07
201849,0.0
201850,0.02
201853,0.02
201856,0.0
201873,0.04
201875,0.05
201906,0.18
201907,0.04
201908,0.04
201909,0.01
201911,0.01
201927,0.02
201928,0.11
201937,0.03
201943,0.01
201946,0.01
201948,0.19
201949,0.13
201955,0.03
201962,0.01
201977,0.01
201996,0.07
201997,0.12
202004,0.29
202005,0.0
202006,0.09
202010,0.21
202020,0.06
202029,0.18
202033,0.0
202034,0.03
202040,0.04
202045,0.0
202048,0.01
202055,0.13
202058,0.01
202062,0.1
202073,0.14
202078,0.42
202079,0.19
202080,0.01
202085,0.19
202090,0.02
202092,0.22
202114,0.05
202124,0.06
202133,0.1
202136,0.07
202150,0.03
202156,0.0
202159,0.01
202165,0.1
202167,0.07
202168,0.03
202169,0.2
202170,0.07
202204,0.02
202209,0.03
202216,0.07
202220,0.07
202228,0.01
202229,0.04
202231,0.09
202232,0.05
202234,0.25
202252,0.15
202253,0.21
202272,0.02
202273,0.07
202292,0.0
202300,0.01
202302,0.0
202311,0.05
202316,0.04
202318,0.18
202324,0.02
202343,0.03
202344,0.06
202349,0.02
202351,0.16
202355,0.01
202379,0.08
202407,0.08
202409,0.01
202410,0.05
202422,0.04
202423,0.16
202435,0.16
202437,0.14
202438,0.02
202439,0.06
202441,0.14
202444,0.04
202446,0.11
202450,0.02
202455,0.04
202457,0.02
202461,0.07
202463,0.04
202473,0.01
202478,0.05
202484,0.12
202490,0.0
202491,0.05
202492,0.23
202497,0.18
202508,0.12
202509,0.16
202510,0.01
202511,0.03
202514,0.0
202524,0.08
202527,0.05
202547,0.09
202554,0.04
202557,0.15
202568,0.13
202573,0.05
202587,0.04
202599,0.0
202610,0.21
202613,0.05
202618,0.29
202621,0.01
202645,0.04
202646,0.01
202649,0.01
202653,0.04
202655,0.08
202656,0.09
202659,0.04
202661,0.09
202681,0.04
202688,0.05
202691,0.02
202692,0.03
202697,0.27
202698,0.08
202717,0.03
202720,0.02
202724,0.06
202725,0.18
202734,0.24
202740,0.02
202743,0.07
202746,0.02
202760,0.15
202761,0.01
202765,0.09
202769,0.14
202785,0.0
202793,0.03
202796,0.11
202805,0.01
202816,0.1
202823,0.29
202825,0.03
202829,0.03
202830,0.12
202848,0.1
202861,0.02
202862,0.56
202863,0.05
202879,0.16
202889,0.02
202894,0.29
202895,0.06
202897,0.03
202899,0.09
202900,0.08
202907,0.02
202927,0.14
202945,0.04
202951,0.15
202955,0.02
202960,0.01
202967,0.05
202972,0.21
202982,0.16
202993,0.0
202996,0.0
202998,0.05
203008,0.13
203026,0.17
203038,0.04
203044,0.03
203054,0.07
203070,0.24
203075,0.07
203082,0.02
203089,0.05
203090,0.0
203098,0.11
203108,0.26
203109,0.1
203113,0.01
203123,0.02
203124,0.0
203128,0.05
203129,0.34
203131,0.17
203142,0.1
203154,0.07
203175,0.09
203176,0.08
203183,0.09
203185,0.04
203195,0.05
203201,0.04
203205,0.14
203218,0.04
203241,0.01
203244,0.09
203245,0.03
203253,0.36
203259,0.03
203264,0.06
203276,0.1
203283,0.01
203286,0.0
203288,0.24
203290,0.04
203298,0.62
203300,0.01
203312,0.12
203318,0.13
203331,0.05
203337,0.0
203339,0.16
203344,0.01
203348,0.02
203349,0.03
203350,0.02
203358,0.2
203366,0.1
203371,0.03
203377,0.17
203399,0.15
203402,0.06
203407,0.32
203410,0.02
203421,0.13
203428,0.05
203431,0.08
203433,0.03
203459,0.07
203460,0.28
203462,0.24
203470,0.0
203475,0.31
203476,0.02
203496,0.32
203518,0.0
203547,0.08
203549,0.04
203550,0.02
203552,0.0
203561,0.14
203564,0.16
203567,0.05
203575,0.07
203590,0.08
203591,0.0
203605,0.23
203606,0.0
203640,0.03
203643,0.3
203647,0.06
203648,0.02
203669,0.04
203671,0.02
203692,0.05
203695,0.01
203706,0.0
203713,0.05
203730,0.24
203736,0.08
203745,0.21
203751,0.08
203753,0.07
203755,0.0
203762,0.04
203769,0.06
203774,0.02
203796,0.07
203799,0.05
203806,0.0
203807,0.13
203810,0.03
203816,0.16
203821,0.29
203822,0.01
203850,0.07
203854,0.02
203862,0.2
203868,0.07
203869,0.02
203870,0.01
203876,0.03
203878,0.09
203889,0.08
203897,0.01
203905,0.16
203914,0.04
203915,0.03
203950,0.08
203956,0.03
203957,0.06
203973,0.09
203975,0.01
203980,0.03
203997,0.19
204001,0.03
204008,0.02
204017,0.05
204020,0.14
204021,0.03
204026,0.02
204027,0.05
204043,0.0
204047,0.0
204055,0.01
204059,0.03
204060,0.02
204061,0.03
204073,0.09
204076,0.17
204086,0.27
204088,0.13
204102,0.08
204116,0.06
204117,0.06
204121,0.12
204129,0.0
204139,0.33
204148,0.01
204149,0.05
204175,0.03
204181,0.25
204183,0.17
204187,0.06
204193,0.16
204194,0.11
204195,0.01
204196,0.02
204202,0.08
204206,0.0
204207,0.19
204214,0.04
204222,0.04
204226,0.06
204227,0.05
204228,0.0
204231,0.09
204232,0.08
204235,0.24
204237,0.09
204239,0.14
204242,0.01
204254,0.01
204255,0.0
204259,0.02
204268,0.01
204280,0.0
204282,0.06
204307,0.01
204314,0.06
204318,0.05
204321,0.02
204330,0.01
204335,0.12
204339,0.1
204344,0.03
204350,0.26
204371,0.02
204372,0.0
204374,0.06
204383,0.16
204392,0.17
204403,0.01
204409,0.03
204416,0.03
204417,0.04
204437,0.27
204440,0.01
204445,0.02
204446,0.2
204449,0.29
204468,0.03
204504,0.08
204506,0.06
204536,0.01
204539,0.3
204601,0.06
204614,0.0
204616,0.26
204618,0.02
204623,0.05
204630,0.01
204636,0.05
204639,0.07
204642,0.07
204644,0.02
204648,0.14
204662,0.01
204673,0.02
204674,0.02
204681,0.01
204682,0.08
204683,0.03
204689,0.1
204690,0.05
204707,0.14
204728,0.1
204736,0.33
204740,0.07
204749,0.16
204756,0.17
204771,0.09
204778,0.01
204808,0.06
204822,0.07
204827,0.13
204831,0.03
204836,0.0
204837,0.04
204843,0.08
204846,0.03
204847,0.0
204850,0.13
204852,0.02
204854,0.02
204856,0.04
204857,0.05
204863,0.08
204870,0.0
204885,0.04
204895,0.03
204905,0.04
204911,0.11
204927,0.09
204929,0.04
204941,0.01
204959,0.13
204962,0.19
204965,0.2
204970,0.25
204971,0.02
204972,0.16
205000,0.28
205011,0.0
205013,0.0
205014,0.33
205019,0.05
205043,0.13
205045,0.08
205054,0.05
205066,0.02
205069,0.12
205070,0.05
205071,0.03
205073,0.06
205077,0.14
205078,0.02
205088,0.03
205104,0.04
205107,0.0
205117,0.05
205118,0.05
205128,0.07
205134,0.01
205140,0.01
205141,0.3
205142,0.04
205153,0.26
205158,0.13
205169,0.06
205170,0.03
205183,0.01
205184,0.12
205197,0.1
205199,0.08
205204,0.0
205208,0.05
205209,0.08
205210,0.04
205216,0.07
205219,0.22
205222,0.01
205225,0.0
205235,0.08
205236,0.03
205241,0.02
205244,0.04
205251,0.2
205252,0.08
205258,0.0
205262,0.04
205264,0.03
205274,0.18
205277,0.03
205281,0.06
205306,0.03
205307,0.0
205323,0.08
205336,0.12
205337,0.16
205360,0.09
205363,0.07
205365,0.06
205367,0.09
205368,0.02
205375,0.05
205403,0.06
205411,0.01
205415,0.04
205429,0.02
205434,0.17
205445,0.01
205463,0.01
205471,0.09
205472,0.09
205479,0.1
205480,0.03
205493,0.42
205503,0.09
205508,0.07
205524,0.08
205525,0.02
205526,0.06
205533,0.05
205542,0.0
205545,0.13
205552,0.12
205561,0.02
205563,0.02
205564,0.02
205565,0.1
205566,0.01
205569,0.11
205579,0.03
205585,0.26
205587,0.0
205588,0.02
205591,0.09
205594,0.08
205600,0.01
205608,0.11
205613,0.02
205618,0.05
205619,0.02
205623,0.0
205627,0.56
205628,0.28
205635,0.06
205638,0.01
205640,0.12
205641,0.23
205642,0.25
205643,0.1
205646,0.06
205655,0.33
205672,0.03
205678,0.07
205681,0.03
205682,0.03
205690,0.0
205693,0.01
205695,0.01
205724,0.01
205738,0.02
205741,0.07
205744,0.0
205750,0.14
205751,0.11
205752,0.03
205766,0.03
205773,0.23
205775,0.07
205776,0.05
205789,0.07
205793,0.0
205797,0.03
205798,0.01
205802,0.0
205806,0.14
205807,0.09
205815,0.09
205819,0.02
205821,0.04
205822,0.09
205831,0.07
205832,0.02
205836,0.09
205843,0.19
205862,0.07
205863,0.15
205866,0.06
205873,0.03
205877,0.02
205879,0.0
205880,0.04
205886,0.11
205898,0.15
205903,0.06
205907,0.05
205908,0.13
205909,0.08
205930,0.07
205931,0.08
205932,0.04
205951,0.08
205957,0.25
205960,0.07
205987,0.21
205994,0.43
205995,0.09
206006,0.13
206007,0.02
206013,0.06
206020,0.04
206030,0.01
206035,0.0
206038,0.02
206039,0.04
206061,0.02
206066,0.15
206068,0.02
206071,0.29
206076,0.35
206077,0.04
206091,0.02
206097,0.16
206101,0.1
206145,0.08
206147,0.0
206163,0.03
206171,0.02
206173,0.11
206174,0.11
206197,0.02
206198,0.04
206209,0.17
206211,0.04
206213,0.0
206246,0.22
206252,0.04
206253,0.13
206254,0.07
206257,0.09
206270,0.07
206283,0.0
206290,0.09
206291,0.06
206292,0.28
206307,0.02
206315,0.0
206319,0.15
206324,0.21
206326,0.54
206338,0.1
206339,0.01
206354,0.03
206359,0.01
206374,0.04
206377,0.0
206395,0.28
206403,0.12
206410,0.19
206413,0.02
206414,0.17
206418,0.03
206424,0.01
206427,0.03
206428,0.04
206429,0.08
206430,0.05
206447,0.02
206451,0.11
206465,0.32
206477,0.01
206484,0.14
206497,0.01
206517,0.09
206533,0.0
206542,0.26
206557,0.02
206563,0.02
206564,0.12
206565,0.01
206582,0.08
206593,0.08
206605,0.28
206606,0.04
206621,0.1
206639,0.03
206640,0.0
206641,0.02
206645,0.15
206656,0.02
206666,0.17
206679,0.24
206681,0.03
206684,0.05
206686,0.01
206687,0.01
206697,0.05
206700,0.1
206702,0.03
206703,0.01
206708,0.0
206710,0.0
206721,0.16
206723,0.13
206735,0.08
206739,0.1
206742,0.07
206744,0.08
206747,0.15
206752,0.04
206774,0.1
206776,0.11
206792,0.17
206799,0.21
206805,0.06
206806,0.11
206809,0.11
206812,0.44
206814,0.04
206830,0.02
206831,0.01
206878,0.14
206905,0.0
206908,0.06
206910,0.15
206917,0.02
206920,0.11
206927,0.04
206933,0.09
206945,0.0
206968,0.03
206987,0.08
206989,0.0
207017,0.11
207027,0.13
207029,0.0
207030,0.09
207035,0.16
207040,0.12
207043,0.01
207054,0.03
207055,0.01
207059,0.03
207060,0.09
207062,0.0
207071,0.01
207073,0.43
207079,0.02
207100,0.02
207107,0.01
207129,0.11
207132,0.07
207139,0.01
207148,0.24
207153,0.13
207163,0.37
207164,0.07
207168,0.09
207171,0.0
207173,0.14
207174,0.0
207181,0.0
207182,0.2
207198,0.08
207201,0.0
207213,0.29
207234,0.19
207238,0.15
207256,0.11
207257,0.03
207264,0.19
207268,0.16
207275,0.15
207291,0.03
207296,0.06
207304,0.04
207308,0.08
207314,0.01
207324,0.07
207332,0.06
207333,0.13
207339,0.28
207349,0.17
207351,0.03
207359,0.15
207361,0.0
207365,0.04
207369,0.02
207372,0.12
207377,0.02
