SK_ID_CURR,TARGET
193049,0.04
193050,0.04
193054,0.13
193057,0.14
193060,0.22
193075,0.09
193088,0.01
193091,0.1
193112,0.05
193122,0.01
193123,0.08
193128,0.07
193133,0.01
193143,0.05
193150,0.06
193151,0.0
193160,0.16
193180,0.15
193198,0.03
193204,0.05
193207,0.07
193210,0.25
193225,0.03
193232,0.05
193248,0.16
193249,0.13
193262,0.0
193270,0.12
193273,0.02
193275,0.04
193286,0.04
193289,0.28
193290,0.04
193311,0.23
193321,0.02
193322,0.03
193340,0.1
193349,0.05
193368,0.11
193369,0.05
193375,0.06
193385,0.12
193389,0.04
193394,0.09
193396,0.06
193398,0.06
193402,0.09
193409,0.05
193421,0.04
193426,0.02
193430,0.06
193436,0.18
193437,0.05
193440,0.04
193441,0.16
193449,0.03
193462,0.01
193464,0.01
193468,0.02
193474,0.03
193475,0.05
193479,0.16
193484,0.14
193488,0.12
193496,0.02
193507,0.09
193510,0.1
193512,0.01
193514,0.03
193515,0.09
193516,0.07
193520,0.04
193522,0.11
193541,0.06
193545,0.01
193549,0.06
193554,0.14
193558,0.16
193568,0.03
193569,0.16
193579,0.04
193587,0.04
193589,0.14
193613,0.09
193642,0.14
193643,0.05
193647,0.07
193648,0.09
193663,0.09
193664,0.15
193665,0.02
193672,0.05
193675,0.05
193686,0.2
193692,0.04
193706,0.05
193725,0.0
193726,0.05
193727,0.03
193733,0.06
193738,0.16
193739,0.06
193745,0.19
193759,0.06
193767,0.05
193774,0.26
193776,0.05
193777,0.43
193787,0.22
193789,0.05
193793,0.11
193805,0.0
193808,0.11
193816,0.04
193817,0.03
193821,0.13
193831,0.09
193832,0.0
193874,0.1
193879,0.03
193882,0.07
193910,0.02
193915,0.03
193916,0.1
193921,0.13
193924,0.09
193926,0.02
193927,0.06
193949,0.04
193954,0.03
193966,0.15
193970,0.07
193971,0.05
193975,0.07
193980,0.08
193982,0.25
193983,0.03
193987,0.02
193997,0.04
194000,0.15
194013,0.07
194014,0.39
194026,0.06
194039,0.01
194042,0.11
194054,0.05
194057,0.18
194058,0.03
194068,0.09
194071,0.15
194073,0.04
194075,0.04
194093,0.05
194098,0.06
194105,0.03
194106,0.16
194110,0.04
194128,0.07
194137,0.08
194149,0.1
194150,0.03
194155,0.06
194157,0.1
194158,0.09
194164,0.05
194165,0.14
194166,0.02
194170,0.12
194171,0.03
194177,0.04
194187,0.07
194188,0.01
194213,0.11
194229,0.13
194230,0.05
194241,0.02
194243,0.02
194244,0.06
194276,0.0
194279,0.0
194280,0.02
194281,0.23
194291,0.06
194293,0.17
194306,0.06
194307,0.05
194308,0.0
194310,0.12
194314,0.07
194326,0.19
194330,0.13
194338,0.0
194366,0.08
194370,0.02
194371,0.08
194379,0.0
194382,0.12
194383,0.16
194395,0.19
194402,0.1
194406,0.03
194408,0.18
194413,0.02
194414,0.02
194419,0.12
194423,0.21
194424,0.06
194429,0.11
194436,0.03
194468,0.05
194469,0.03
194478,0.1
194480,0.26
194484,0.05
194505,0.1
194514,0.07
194516,0.04
194523,0.18
194526,0.02
194533,0.03
194534,0.04
194536,0.07
194548,0.02
194552,0.1
194558,0.1
194561,0.09
194563,0.04
194569,0.13
194581,0.24
194586,0.04
194590,0.03
194598,0.14
194600,0.07
194603,0.04
194604,0.06
194605,0.05
194607,0.13
194610,0.13
194620,0.06
194627,0.18
194650,0.19
194652,0.01
194659,0.05
194660,0.06
194662,0.04
194665,0.06
194675,0.07
194677,0.04
194679,0.03
194691,0.18
194696,0.05
194713,0.08
194716,0.05
194717,0.05
194725,0.07
194732,0.07
194737,0.13
194738,0.14
194769,0.02
194791,0.02
194802,0.17
194806,0.06
194810,0.05
194812,0.07
194813,0.04
194816,0.07
194827,0.02
194844,0.06
194856,0.08
194860,0.1
194866,0.08
194867,0.05
194877,0.1
194879,0.11
194880,0.01
194881,0.06
194887,0.0
194900,0.16
194906,0.07
194907,0.12
194908,0.17
194914,0.06
194934,0.2
194955,0.08
194956,0.01
194965,0.03
194966,0.09
194980,0.11
194985,0.12
194986,0.03
194995,0.12
194999,0.03
195000,0.05
195010,0.09
195013,0.14
195044,0.05
195048,0.09
195050,0.38
195051,0.12
195055,0.09
195070,0.04
195074,0.29
195075,0.12
195077,0.25
195081,0.04
195088,0.07
195089,0.04
195091,0.11
195096,0.31
195100,0.09
195103,0.19
195116,0.05
195117,0.07
195129,0.09
195151,0.03
195158,0.12
195164,0.03
195176,0.11
195186,0.05
195187,0.18
195198,0.02
195201,0.11
195207,0.04
195214,0.12
195215,0.06
195234,0.02
195235,0.08
195239,0.04
195240,0.05
195253,0.04
195255,0.08
195280,0.01
195291,0.02
195293,0.08
195300,0.05
195306,0.04
195307,0.17
195322,0.1
195326,0.17
195330,0.05
195341,0.1
195343,0.07
195367,0.04
195369,0.05
195371,0.02
195372,0.04
195389,0.07
195415,0.07
195435,0.09
195439,0.11
195440,0.08
195444,0.03
195447,0.04
195450,0.02
195451,0.08
195456,0.05
195457,0.09
195461,0.14
195462,0.19
195463,0.03
195466,0.08
195468,0.04
195469,0.11
195489,0.02
195495,0.07
195496,0.15
195504,0.03
195505,0.07
195506,0.15
195511,0.09
195518,0.08
195519,0.07
195529,0.02
195531,0.07
195546,0.03
195547,0.05
195552,0.05
195577,0.08
195579,0.11
195588,0.02
195597,0.1
195607,0.01
195617,0.07
195626,0.07
195632,0.12
195634,0.23
195635,0.06
195645,0.11
195648,0.07
195674,0.29
195691,0.05
195695,0.23
195703,0.14
195710,0.2
195711,0.09
195727,0.08
195729,0.1
195734,0.11
195739,0.07
195740,0.06
195746,0.28
195750,0.29
195769,0.11
195772,0.12
195785,0.03
195789,0.18
195793,0.07
195801,0.04
195803,0.1
195810,0.13
195818,0.04
195819,0.39
195823,0.15
195828,0.14
195836,0.02
195843,0.08
195858,0.09
195876,0.15
195890,0.12
195891,0.11
195900,0.08
195905,0.07
195910,0.03
195911,0.16
195912,0.02
195917,0.27
195918,0.19
195923,0.27
195937,0.05
195940,0.31
195945,0.05
195946,0.08
195948,0.09
195955,0.04
195957,0.2
195958,0.03
195959,0.21
195970,0.0
195974,0.05
195979,0.12
195990,0.05
196004,0.08
196007,0.3
196012,0.15
196019,0.07
196029,0.24
196034,0.0
196042,0.07
196066,0.32
196067,0.07
196071,0.04
196074,0.08
196075,0.06
196079,0.03
196080,0.25
196082,0.04
196083,0.05
196085,0.18
196115,0.09
196118,0.14
196128,0.1
196149,0.03
196150,0.02
196162,0.03
196194,0.17
196198,0.02
196204,0.07
196206,0.11
196210,0.19
196220,0.17
196221,0.05
196230,0.02
196236,0.15
196242,0.05
196256,0.21
196261,0.22
196274,0.13
196281,0.02
196303,0.04
196305,0.09
196322,0.03
196343,0.01
196346,0.09
196354,0.06
196357,0.02
196359,0.02
196360,0.24
196361,0.08
196364,0.25
196371,0.02
196375,0.04
196377,0.02
196378,0.1
196381,0.03
196384,0.03
196385,0.1
196388,0.18
196394,0.17
196400,0.15
196401,0.18
196404,0.12
196411,0.19
196436,0.04
196443,0.04
196444,0.08
196446,0.06
196475,0.08
196476,0.31
196486,0.09
196489,0.08
196492,0.07
196498,0.05
196500,0.04
196505,0.17
196507,0.13
196510,0.06
196514,0.1
196530,0.02
196544,0.03
196551,0.05
196578,0.03
196585,0.11
196587,0.03
196588,0.06
196594,0.18
196598,0.06
196605,0.03
196618,0.07
196619,0.07
196623,0.13
196624,0.04
196643,0.02
196649,0.06
196650,0.01
196656,0.02
196663,0.38
196667,0.13
196669,0.06
196681,0.18
196717,0.1
196726,0.14
196728,0.08
196729,0.07
196731,0.09
196736,0.08
196738,0.01
196745,0.06
196747,0.02
196748,0.05
196753,0.02
196757,0.06
196760,0.14
196777,0.32
196788,0.09
196799,0.07
196808,0.03
196819,0.06
196825,0.08
196826,0.09
196834,0.04
196841,0.28
196847,0.06
196849,0.1
196851,0.04
196867,0.06
196884,0.15
196889,0.05
196898,0.04
196901,0.04
196917,0.04
196930,0.05
196936,0.09
196956,0.05
196959,0.08
196962,0.07
196963,0.1
196971,0.15
196972,0.05
196977,0.04
196984,0.05
196985,0.25
197010,0.19
197029,0.1
197040,0.11
197058,0.26
197060,0.04
197064,0.3
197075,0.02
197083,0.21
197102,0.09
197103,0.17
197107,0.07
197129,0.11
197135,0.05
197140,0.01
197150,0.14
197152,0.02
197153,0.06
197154,0.06
197156,0.1
197166,0.07
197167,0.04
197177,0.04
197178,0.03
197187,0.04
197191,0.05
197205,0.19
197206,0.15
197219,0.15
197224,0.05
197245,0.16
197246,0.06
197273,0.15
197275,0.03
197278,0.04
197288,0.07
197290,0.09
197294,0.14
197295,0.06
197311,0.04
197314,0.17
197320,0.09
197321,0.19
197324,0.24
197327,0.07
197332,0.08
197333,0.35
197335,0.04
197348,0.0
197362,0.06
197363,0.07
197368,0.04
197378,0.06
197381,0.13
197384,0.06
197386,0.16
197393,0.19
197396,0.03
197400,0.03
197408,0.05
197412,0.07
197413,0.12
197415,0.02
197418,0.27
197427,0.03
197443,0.15
197448,0.1
197449,0.03
197470,0.1
197478,0.2
197482,0.24
197488,0.03
197491,0.06
197495,0.03
197498,0.07
197502,0.06
197507,0.08
197509,0.14
197510,0.14
197512,0.09
197513,0.01
197524,0.1
197525,0.08
197529,0.29
197533,0.02
197534,0.15
197540,0.09
197541,0.11
197559,0.11
197566,0.03
197582,0.03
197585,0.1
197587,0.15
197595,0.05
197598,0.01
197601,0.06
197603,0.08
197607,0.03
197611,0.1
197625,0.14
197631,0.02
197633,0.06
197638,0.14
197640,0.07
197644,0.02
197645,0.06
197646,0.08
197650,0.07
197657,0.06
197664,0.05
197668,0.07
197681,0.07
197682,0.2
197693,0.03
197695,0.11
197699,0.15
197709,0.05
197711,0.05
197715,0.06
197716,0.13
197722,0.17
197728,0.23
197729,0.12
197730,0.14
197744,0.04
197768,0.03
197770,0.01
197775,0.18
197788,0.04
197795,0.07
197806,0.09
197808,0.11
197812,0.19
197813,0.04
197822,0.05
197827,0.03
197828,0.02
197836,0.28
197857,0.06
197862,0.15
197872,0.09
197892,0.01
197903,0.08
197907,0.07
197908,0.04
197916,0.07
197921,0.03
197924,0.03
197930,0.06
197934,0.07
197942,0.06
197945,0.19
197958,0.06
197959,0.04
197967,0.09
197969,0.14
197978,0.16
197999,0.03
198001,0.13
198004,0.03
198007,0.11
198019,0.07
198020,0.07
198024,0.09
198026,0.15
198038,0.09
198044,0.06
198050,0.16
198054,0.23
198055,0.07
198082,0.09
198094,0.1
198095,0.05
198099,0.07
198101,0.07
198102,0.06
198114,0.08
198125,0.13
198127,0.05
198128,0.04
198137,0.06
198141,0.12
198142,0.09
198155,0.16
198179,0.05
198181,0.04
198184,0.05
198185,0.04
198186,0.14
198187,0.08
198193,0.02
198197,0.07
198209,0.03
198221,0.07
198225,0.11
198229,0.23
198237,0.2
198239,0.17
198247,0.07
198253,0.1
198272,0.04
198279,0.0
198282,0.01
198284,0.05
198285,0.02
198287,0.07
198294,0.13
198309,0.03
198312,0.09
198315,0.04
198323,0.02
198331,0.02
198333,0.23
198359,0.04
198370,0.07
198378,0.02
198379,0.03
198381,0.05
198383,0.13
198384,0.07
198385,0.03
198420,0.08
198421,0.18
198425,0.08
198427,0.12
198429,0.01
198437,0.03
198445,0.04
198452,0.06
198454,0.05
198487,0.14
198523,0.12
198528,0.09
198530,0.12
198539,0.03
198540,0.07
198547,0.1
198566,0.06
198568,0.02
198569,0.05
198595,0.04
198600,0.07
198614,0.02
198617,0.06
198619,0.27
198627,0.1
198640,0.06
198655,0.08
198664,0.12
198665,0.02
198666,0.25
198670,0.07
198673,0.22
198680,0.09
198689,0.07
198690,0.17
198702,0.02
198703,0.01
198704,0.24
198714,0.15
198715,0.12
198717,0.05
198718,0.06
198720,0.17
198721,0.08
198730,0.06
198739,0.17
198754,0.03
198761,0.06
198772,0.02
198774,0.09
198775,0.17
198779,0.04
198783,0.06
198790,0.16
198794,0.18
198798,0.12
198799,0.08
198802,0.28
198806,0.07
198847,0.04
198854,0.14
198858,0.08
198859,0.17
198865,0.06
198872,0.02
198874,0.11
198878,0.07
198883,0.12
198884,0.08
198891,0.11
198899,0.08
198907,0.08
198916,0.14
198917,0.19
198934,0.01
198937,0.06
198938,0.03
198941,0.1
198957,0.1
198966,0.05
198984,0.03
198997,0.02
199001,0.25
199003,0.17
199009,0.12
199011,0.03
199013,0.02
199015,0.1
199024,0.06
199026,0.2
199027,0.32
199029,0.17
199030,0.05
199041,0.09
199048,0.05
199057,0.12
199058,0.01
199062,0.02
199067,0.02
199070,0.05
199075,0.05
199076,0.01
199092,0.18
199096,0.06
199104,0.09
199114,0.08
199115,0.01
199117,0.09
199126,0.06
199131,0.09
199141,0.07
199145,0.04
199150,0.16
199151,0.06
199153,0.02
199166,0.07
199167,0.12
199177,0.19
199182,0.06
199183,0.11
199185,0.02
199212,0.09
199213,0.12
199222,0.16
199229,0.03
199230,0.05
199242,0.15
199243,0.03
199246,0.09
199247,0.09
199249,0.04
199262,0.09
199263,0.14
199275,0.07
199276,0.11
199287,0.1
199298,0.07
199304,0.1
199307,0.03
199311,0.05
199316,0.04
199320,0.19
199321,0.16
199325,0.04
199326,0.14
199327,0.14
199334,0.06
199344,0.24
199345,0.04
199352,0.02
199364,0.13
199378,0.2
199379,0.04
199387,0.02
199405,0.1
199418,0.11
199424,0.08
199425,0.06
199432,0.02
199433,0.11
199442,0.2
199446,0.05
199457,0.05
199458,0.08
199477,0.07
199522,0.12
199525,0.13
199533,0.15
199536,0.07
199537,0.02
199550,0.11
199560,0.04
199564,0.2
199575,0.08
199580,0.02
199586,0.01
199597,0.06
199598,0.07
199604,0.04
199608,0.18
199609,0.09
199616,0.03
199625,0.14
199648,0.11
199650,0.0
199655,0.02
199663,0.02
199670,0.04
199673,0.08
199685,0.1
199696,0.17
199703,0.14
199704,0.08
199706,0.05
199727,0.03
199740,0.12
199746,0.09
199764,0.13
199766,0.15
199785,0.05
199786,0.01
199795,0.09
199797,0.09
199803,0.16
199804,0.08
199810,0.03
199815,0.12
199822,0.03
199824,0.07
199828,0.22
199833,0.13
199840,0.11
199844,0.15
199846,0.02
199858,0.06
199862,0.08
199865,0.15
199866,0.16
199869,0.11
199870,0.01
199871,0.02
199878,0.07
199889,0.11
199891,0.04
199898,0.07
199903,0.02
199904,0.04
199924,0.08
199950,0.03
199954,0.04
199956,0.05
199962,0.28
199965,0.15
199971,0.06
199972,0.02
199988,0.26
199995,0.06
199997,0.02
199998,0.04
199999,0.03
200011,0.02
200012,0.01
200016,0.07
200019,0.04
200030,0.09
200031,0.05
200032,0.07
200038,0.12
200043,0.02
200044,0.15
200045,0.06
200053,0.22
200057,0.05
200061,0.04
200064,0.08
200071,0.17
200084,0.09
200085,0.04
200086,0.15
200093,0.16
200095,0.21
200105,0.04
200111,0.02
200116,0.29
200125,0.31
200126,0.11
200157,0.07
200173,0.17
200181,0.03
200185,0.04
200187,0.03
200193,0.12
200200,0.07
200202,0.02
200206,0.14
200207,0.05
200216,0.01
200229,0.15
200234,0.03
200241,0.13
200244,0.04
200258,0.11
200262,0.16
200268,0.26
200277,0.09
200286,0.05
200293,0.15
200299,0.16
200306,0.08
200335,0.05
200358,0.04
200366,0.02
200367,0.0
200370,0.03
200373,0.24
200374,0.11
200383,0.1
200387,0.13
200390,0.16
200391,0.05
200421,0.13
200437,0.2
200442,0.0
200447,0.02
200460,0.0
200463,0.13
200467,0.13
200487,0.1
200488,0.08
200490,0.11
200493,0.14
200494,0.01
200501,0.05
200506,0.09
200516,0.07
200518,0.06
200520,0.14
200523,0.14
200524,0.08
200525,0.14
200534,0.13
200538,0.07
200552,0.02
200556,0.07
200557,0.15
200567,0.04
200568,0.07
200570,0.03
200572,0.08
200576,0.02
200585,0.12
200587,0.15
200588,0.06
200593,0.04
200594,0.0
200595,0.07
200603,0.33
200615,0.05
200624,0.17
200631,0.22
200632,0.05
200636,0.08
200638,0.05
200641,0.06
200650,0.07
200653,0.07
200657,0.17
200668,0.07
200669,0.03
200670,0.09
200676,0.11
200697,0.04
200710,0.14
200720,0.03
200729,0.04
200749,0.12
200753,0.22
200755,0.07
200756,0.17
200757,0.06
200768,0.18
200776,0.01
200799,0.1
200801,0.02
200810,0.12
200823,0.11
200832,0.14
200836,0.16
200838,0.02
200864,0.12
200867,0.03
200869,0.05
200873,0.05
200876,0.05
200881,0.08
200883,0.04
200890,0.03
200895,0.09
200897,0.06
200899,0.04
200900,0.07
200907,0.07
200912,0.04
200926,0.1
200930,0.19
200971,0.02
200974,0.07
200979,0.08
200998,0.1
201008,0.07
201018,0.12
201026,0.05
201043,0.06
201049,0.02
201050,0.14
201061,0.12
201062,0.03
201072,0.02
201076,0.13
201077,0.03
201081,0.15
201084,0.09
201089,0.13
201092,0.05
201109,0.1
201110,0.06
201116,0.05
201122,0.14
201135,0.14
201143,0.06
201153,0.03
201159,0.08
201165,0.02
201187,0.2
201197,0.01
201218,0.05
201219,0.06
201231,0.03
201234,0.02
201243,0.01
201246,0.07
201254,0.1
201256,0.04
201262,0.35
201263,0.05
201272,0.19
201273,0.03
201281,0.06
201290,0.07
201294,0.04
201296,0.02
201320,0.05
201332,0.1
201342,0.09
201343,0.08
201347,0.12
201350,0.08
201351,0.1
201362,0.29
201363,0.09
201368,0.1
201373,0.11
201375,0.01
201378,0.05
201386,0.11
201387,0.02
201390,0.25
201393,0.13
201409,0.03
201442,0.08
201444,0.08
201447,0.17
201451,0.07
201474,0.12
201481,0.04
201491,0.09
201498,0.13
201499,0.1
201501,0.22
201502,0.06
201516,0.11
201517,0.1
201524,0.06
201526,0.28
201528,0.03
201532,0.05
201543,0.1
201544,0.1
201546,0.05
201552,0.1
201554,0.14
201556,0.05
201557,0.08
201559,0.16
201575,0.03
201592,0.13
201593,0.1
201600,0.05
201630,0.09
201631,0.21
201635,0.0
201638,0.08
201642,0.02
201645,0.07
201660,0.05
201663,0.07
201665,0.0
201674,0.03
201675,0.04
201677,0.12
201688,0.09
201698,0.15
201706,0.03
201709,0.03
201710,0.1
201718,0.07
201720,0.17
201727,0.1
201730,0.06
201732,0.07
201733,0.09
201736,0.08
201738,0.03
201744,0.17
201747,0.04
201751,0.17
201766,0.09
201777,0.0
201778,0.05
201785,0.18
201804,0.07
201808,0.1
201813,0.13
201815,0.03
201820,0.04
201825,0.09
201830,0.01
201838,0.04
201839,0.13
201845,0.05
201849,0.03
201850,0.14
201853,0.02
201856,0.06
201873,0.03
201875,0.1
201906,0.02
201907,0.07
201908,0.12
201909,0.05
201911,0.11
201927,0.13
201928,0.08
201937,0.08
201943,0.06
201946,0.06
201948,0.02
201949,0.1
201955,0.07
201962,0.12
201977,0.05
201996,0.08
201997,0.2
202004,0.05
202005,0.02
202006,0.12
202010,0.03
202020,0.14
202029,0.33
202033,0.02
202034,0.08
202040,0.18
202045,0.09
202048,0.05
202055,0.02
202058,0.06
202062,0.06
202073,0.09
202078,0.08
202079,0.09
202080,0.05
202085,0.05
202090,0.04
202092,0.12
202114,0.07
202124,0.05
202133,0.17
202136,0.03
202150,0.01
202156,0.02
202159,0.03
202165,0.06
202167,0.09
202168,0.03
202169,0.1
202170,0.1
202204,0.05
202209,0.07
202216,0.08
202220,0.06
202228,0.05
202229,0.04
202231,0.04
202232,0.05
202234,0.06
202252,0.08
202253,0.13
202272,0.02
202273,0.04
202292,0.02
202300,0.1
202302,0.07
202311,0.04
202316,0.07
202318,0.11
202324,0.05
202343,0.11
202344,0.04
202349,0.01
202351,0.19
202355,0.04
202379,0.17
202407,0.01
202409,0.07
202410,0.01
202422,0.05
202423,0.16
202435,0.14
202437,0.1
202438,0.11
202439,0.19
202441,0.08
202444,0.01
202446,0.16
202450,0.06
202455,0.11
202457,0.03
202461,0.11
202463,0.24
202473,0.05
202478,0.09
202484,0.15
202490,0.01
202491,0.06
202492,0.19
202497,0.08
202508,0.11
202509,0.08
202510,0.06
202511,0.08
202514,0.01
202524,0.02
202527,0.03
202547,0.04
202554,0.0
202557,0.15
202568,0.1
202573,0.1
202587,0.05
202599,0.04
202610,0.08
202613,0.05
202618,0.04
202621,0.02
202645,0.05
202646,0.03
202649,0.06
202653,0.14
202655,0.07
202656,0.1
202659,0.18
202661,0.08
202681,0.06
202688,0.09
202691,0.05
202692,0.02
202697,0.34
202698,0.16
202717,0.12
202720,0.17
202724,0.12
202725,0.11
202734,0.13
202740,0.05
202743,0.04
202746,0.06
202760,0.07
202761,0.02
202765,0.11
202769,0.17
202785,0.05
202793,0.04
202796,0.08
202805,0.02
202816,0.06
202823,0.13
202825,0.05
202829,0.07
202830,0.1
202848,0.1
202861,0.07
202862,0.04
202863,0.15
202879,0.13
202889,0.0
202894,0.18
202895,0.03
202897,0.03
202899,0.05
202900,0.2
202907,0.03
202927,0.13
202945,0.13
202951,0.14
202955,0.05
202960,0.02
202967,0.11
202972,0.0
202982,0.1
202993,0.09
202996,0.09
202998,0.03
203008,0.02
203026,0.23
203038,0.12
203044,0.09
203054,0.04
203070,0.19
203075,0.13
203082,0.04
203089,0.07
203090,0.01
203098,0.15
203108,0.09
203109,0.06
203113,0.09
203123,0.04
203124,0.01
203128,0.05
203129,0.23
203131,0.23
203142,0.06
203154,0.07
203175,0.08
203176,0.14
203183,0.06
203185,0.07
203195,0.01
203201,0.1
203205,0.08
203218,0.06
203241,0.09
203244,0.13
203245,0.03
203253,0.31
203259,0.05
203264,0.25
203276,0.09
203283,0.06
203286,0.02
203288,0.07
203290,0.08
203298,0.08
203300,0.03
203312,0.1
203318,0.06
203331,0.09
203337,0.0
203339,0.05
203344,0.02
203348,0.09
203349,0.06
203350,0.08
203358,0.14
203366,0.1
203371,0.1
203377,0.09
203399,0.03
203402,0.06
203407,0.21
203410,0.01
203421,0.09
203428,0.05
203431,0.15
203433,0.21
203459,0.03
203460,0.12
203462,0.07
203470,0.03
203475,0.2
203476,0.02
203496,0.09
203518,0.12
203547,0.04
203549,0.01
203550,0.05
203552,0.03
203561,0.1
203564,0.16
203567,0.06
203575,0.1
203590,0.06
203591,0.01
203605,0.09
203606,0.01
203640,0.06
203643,0.27
203647,0.16
203648,0.03
203669,0.04
203671,0.04
203692,0.02
203695,0.07
203706,0.02
203713,0.09
203730,0.08
203736,0.05
203745,0.17
203751,0.12
203753,0.03
203755,0.03
203762,0.14
203769,0.04
203774,0.02
203796,0.12
203799,0.03
203806,0.12
203807,0.12
203810,0.04
203816,0.08
203821,0.24
203822,0.06
203850,0.15
203854,0.01
203862,0.1
203868,0.05
203869,0.07
203870,0.06
203876,0.13
203878,0.14
203889,0.03
203897,0.02
203905,0.19
203914,0.13
203915,0.12
203950,0.07
203956,0.03
203957,0.09
203973,0.02
203975,0.07
203980,0.11
203997,0.05
204001,0.17
204008,0.05
204017,0.13
204020,0.13
204021,0.12
204026,0.12
204027,0.01
204043,0.01
204047,0.06
204055,0.03
204059,0.04
204060,0.23
204061,0.03
204073,0.06
204076,0.06
204086,0.06
204088,0.07
204102,0.08
204116,0.06
204117,0.09
204121,0.16
204129,0.08
204139,0.27
204148,0.04
204149,0.07
204175,0.01
204181,0.14
204183,0.06
204187,0.21
204193,0.16
204194,0.07
204195,0.05
204196,0.19
204202,0.1
204206,0.02
204207,0.08
204214,0.05
204222,0.07
204226,0.03
204227,0.13
204228,0.07
204231,0.04
204232,0.11
204235,0.25
204237,0.01
204239,0.03
204242,0.02
204254,0.03
204255,0.07
204259,0.11
204268,0.09
204280,0.0
204282,0.14
204307,0.0
204314,0.11
204318,0.09
204321,0.1
204330,0.01
204335,0.09
204339,0.2
204344,0.06
204350,0.05
204371,0.04
204372,0.08
204374,0.11
204383,0.04
204392,0.1
204403,0.02
204409,0.1
204416,0.13
204417,0.01
204437,0.16
204440,0.03
204445,0.01
204446,0.06
204449,0.09
204468,0.06
204504,0.05
204506,0.05
204536,0.08
204539,0.18
204601,0.03
204614,0.06
204616,0.2
204618,0.1
204623,0.02
204630,0.15
204636,0.0
204639,0.01
204642,0.09
204644,0.06
204648,0.06
204662,0.12
204673,0.05
204674,0.17
204681,0.04
204682,0.03
204683,0.14
204689,0.13
204690,0.12
204707,0.08
204728,0.12
204736,0.21
204740,0.06
204749,0.05
204756,0.04
204771,0.02
204778,0.06
204808,0.04
204822,0.13
204827,0.1
204831,0.03
204836,0.03
204837,0.1
204843,0.01
204846,0.05
204847,0.03
204850,0.16
204852,0.05
204854,0.12
204856,0.14
204857,0.22
204863,0.2
204870,0.04
204885,0.03
204895,0.06
204905,0.08
204911,0.05
204927,0.0
204929,0.09
204941,0.06
204959,0.07
204962,0.15
204965,0.31
204970,0.16
204971,0.04
204972,0.21
205000,0.05
205011,0.06
205013,0.05
205014,0.28
205019,0.07
205043,0.04
205045,0.16
205054,0.01
205066,0.02
205069,0.16
205070,0.05
205071,0.06
205073,0.06
205077,0.08
205078,0.03
205088,0.03
205104,0.16
205107,0.08
205117,0.05
205118,0.0
205128,0.3
205134,0.03
205140,0.03
205141,0.23
205142,0.0
205153,0.23
205158,0.02
205169,0.03
205170,0.06
205183,0.02
205184,0.08
205197,0.04
205199,0.04
205204,0.02
205208,0.01
205209,0.1
205210,0.12
205216,0.1
205219,0.16
205222,0.09
205225,0.06
205235,0.1
205236,0.07
205241,0.08
205244,0.07
205251,0.07
205252,0.14
205258,0.1
205262,0.11
205264,0.04
205274,0.27
205277,0.13
205281,0.04
205306,0.04
205307,0.17
205323,0.06
205336,0.25
205337,0.29
205360,0.1
205363,0.07
205365,0.06
205367,0.13
205368,0.02
205375,0.08
205403,0.07
205411,0.06
205415,0.01
205429,0.07
205434,0.12
205445,0.13
205463,0.02
205471,0.05
205472,0.08
205479,0.14
205480,0.06
205493,0.16
205503,0.09
205508,0.02
205524,0.06
205525,0.06
205526,0.05
205533,0.04
205542,0.05
205545,0.12
205552,0.03
205561,0.12
205563,0.03
205564,0.11
205565,0.05
205566,0.04
205569,0.09
205579,0.06
205585,0.13
205587,0.03
205588,0.04
205591,0.04
205594,0.11
205600,0.07
205608,0.1
205613,0.04
205618,0.13
205619,0.01
205623,0.02
205627,0.15
205628,0.2
205635,0.04
205638,0.02
205640,0.22
205641,0.2
205642,0.21
205643,0.09
205646,0.16
205655,0.11
205672,0.06
205678,0.1
205681,0.03
205682,0.02
205690,0.02
205693,0.03
205695,0.09
205724,0.03
205738,0.03
205741,0.08
205744,0.09
205750,0.07
205751,0.05
205752,0.02
205766,0.09
205773,0.08
205775,0.07
205776,0.01
205789,0.07
205793,0.08
205797,0.01
205798,0.02
205802,0.03
205806,0.02
205807,0.12
205815,0.15
205819,0.09
205821,0.11
205822,0.12
205831,0.03
205832,0.14
205836,0.09
205843,0.16
205862,0.12
205863,0.03
205866,0.25
205873,0.03
205877,0.05
205879,0.06
205880,0.03
205886,0.12
205898,0.07
205903,0.04
205907,0.04
205908,0.06
205909,0.02
205930,0.02
205931,0.03
205932,0.03
205951,0.04
205957,0.27
205960,0.07
205987,0.08
205994,0.27
205995,0.06
206006,0.1
206007,0.03
206013,0.06
206020,0.03
206030,0.07
206035,0.03
206038,0.04
206039,0.05
206061,0.01
206066,0.06
206068,0.09
206071,0.12
206076,0.13
206077,0.04
206091,0.02
206097,0.13
206101,0.09
206145,0.06
206147,0.03
206163,0.07
206171,0.06
206173,0.11
206174,0.12
206197,0.08
206198,0.09
206209,0.09
206211,0.1
206213,0.04
206246,0.24
206252,0.11
206253,0.1
206254,0.06
206257,0.09
206270,0.03
206283,0.03
206290,0.01
206291,0.04
206292,0.19
206307,0.1
206315,0.04
206319,0.14
206324,0.06
206326,0.1
206338,0.07
206339,0.04
206354,0.02
206359,0.06
206374,0.08
206377,0.0
206395,0.24
206403,0.01
206410,0.2
206413,0.02
206414,0.02
206418,0.14
206424,0.05
206427,0.09
206428,0.07
206429,0.04
