SK_ID_CURR,TARGET
186745,0.07
186747,0.03
186750,0.05
186769,0.03
186771,0.19
186787,0.05
186796,0.21
186802,0.35
186811,0.02
186812,0.07
186815,0.06
186840,0.12
186842,0.23
186853,0.17
186859,0.08
186878,0.03
186885,0.07
186890,0.04
186906,0.18
186916,0.04
186927,0.03
186928,0.1
186931,0.18
186934,0.04
186938,0.13
186943,0.11
186944,0.16
186945,0.13
186947,0.11
186952,0.02
186953,0.04
186960,0.15
186962,0.07
186991,0.04
187001,0.34
187017,0.22
187019,0.08
187024,0.03
187035,0.01
187037,0.09
187056,0.02
187057,0.07
187058,0.18
187065,0.11
187066,0.12
187069,0.0
187070,0.06
187074,0.16
187085,0.04
187087,0.06
187100,0.12
187117,0.19
187158,0.11
187159,0.11
187162,0.18
187164,0.01
187167,0.02
187168,0.06
187171,0.03
187184,0.18
187194,0.12
187208,0.12
187211,0.05
187220,0.17
187224,0.15
187242,0.04
187259,0.03
187260,0.07
187267,0.13
187280,0.38
187287,0.09
187291,0.02
187296,0.01
187301,0.31
187315,0.1
187319,0.07
187326,0.28
187328,0.03
187329,0.06
187330,0.03
187335,0.03
187339,0.09
187340,0.11
187353,0.13
187356,0.05
187367,0.07
187383,0.04
187388,0.04
187401,0.11
187415,0.1
187422,0.06
187439,0.21
187440,0.09
187442,0.21
187447,0.11
187448,0.0
187451,0.12
187468,0.01
187475,0.05
187477,0.13
187480,0.04
187498,0.11
187499,0.17
187516,0.02
187524,0.03
187534,0.04
187552,0.05
187577,0.19
187584,0.02
187585,0.05
187603,0.0
187608,0.3
187625,0.03
187637,0.14
187639,0.17
187641,0.05
187652,0.02
187684,0.05
187689,0.08
187698,0.07
187708,0.1
187716,0.05
187717,0.06
187719,0.03
187720,0.12
187743,0.01
187749,0.09
187762,0.27
187763,0.02
187772,0.04
187786,0.16
187787,0.04
187809,0.13
187826,0.2
187828,0.0
187829,0.02
187833,0.08
187847,0.01
187852,0.02
187862,0.08
187867,0.13
187868,0.1
187870,0.05
187871,0.02
187879,0.15
187894,0.18
187895,0.05
187899,0.11
187903,0.17
187915,0.01
187919,0.06
187941,0.02
187942,0.1
187944,0.01
187947,0.05
187949,0.32
187950,0.02
187952,0.07
187964,0.14
187967,0.03
187977,0.0
187983,0.07
187987,0.09
187988,0.06
187990,0.1
187991,0.35
187998,0.14
188014,0.06
188017,0.01
188021,0.17
188032,0.01
188039,0.03
188040,0.05
188044,0.04
188045,0.01
188054,0.14
188069,0.11
188070,0.1
188081,0.0
188092,0.27
188106,0.05
188108,0.12
188117,0.03
188120,0.02
188130,0.08
188133,0.08
188136,0.11
188151,0.0
188153,0.08
188158,0.07
188171,0.04
188175,0.08
188192,0.16
188194,0.05
188198,0.12
188199,0.12
188228,0.19
188232,0.1
188233,0.06
188234,0.12
188245,0.08
188248,0.07
188254,0.1
188261,0.07
188262,0.12
188267,0.09
188276,0.12
188281,0.27
188282,0.05
188295,0.02
188309,0.03
188313,0.03
188324,0.12
188327,0.12
188328,0.04
188329,0.14
188336,0.1
188337,0.08
188350,0.04
188389,0.09
188399,0.02
188413,0.0
188415,0.09
188421,0.05
188438,0.12
188449,0.33
188466,0.1
188470,0.02
188486,0.05
188492,0.1
188507,0.02
188511,0.02
188521,0.04
188540,0.31
188542,0.09
188551,0.19
188557,0.0
188558,0.04
188561,0.11
188563,0.09
188565,0.08
188577,0.07
188586,0.07
188591,0.05
188594,0.13
188614,0.19
188622,0.01
188626,0.04
188632,0.02
188635,0.22
188639,0.12
188645,0.06
188646,0.14
188647,0.05
188653,0.01
188659,0.07
188677,0.14
188694,0.02
188695,0.0
188696,0.02
188707,0.04
188714,0.02
188715,0.19
188722,0.17
188724,0.03
188729,0.05
188734,0.06
188739,0.52
188746,0.07
188747,0.02
188768,0.07
188770,0.11
188772,0.04
188787,0.08
188792,0.15
188793,0.04
188808,0.05
188828,0.25
188848,0.02
188851,0.07
188856,0.06
188862,0.1
188875,0.18
188876,0.24
188878,0.15
188880,0.03
188890,0.03
188900,0.06
188914,0.19
188928,0.1
188936,0.01
188946,0.09
188947,0.02
188948,0.07
188949,0.03
188950,0.28
188980,0.12
188982,0.1
188988,0.13
188990,0.13
188992,0.06
188993,0.02
188994,0.01
188997,0.08
188998,0.2
189009,0.09
189018,0.08
189022,0.03
189034,0.04
189045,0.08
189059,0.1
189062,0.07
189075,0.16
189086,0.07
189087,0.06
189107,0.05
189113,0.04
189144,0.09
189148,0.02
189199,0.12
189201,0.03
189202,0.03
189207,0.2
189213,0.05
189214,0.13
189224,0.01
189230,0.01
189251,0.07
189252,0.04
189255,0.17
189256,0.1
189257,0.09
189260,0.01
189261,0.14
189262,0.0
189263,0.01
189272,0.03
189282,0.03
189284,0.29
189294,0.09
189304,0.11
189314,0.19
189317,0.18
189333,0.02
189337,0.2
189347,0.04
189355,0.11
189357,0.1
189366,0.05
189374,0.13
189379,0.01
189388,0.06
189397,0.04
189418,0.12
189453,0.03
189458,0.02
189460,0.05
189481,0.02
189482,0.19
189483,0.07
189490,0.06
189491,0.03
189492,0.03
189511,0.04
189512,0.05
189518,0.0
189519,0.12
189531,0.12
189541,0.19
189550,0.04
189551,0.0
189559,0.13
189564,0.09
189573,0.1
189585,0.01
189587,0.14
189605,0.13
189612,0.01
189633,0.16
189640,0.01
189641,0.23
189643,0.04
189650,0.06
189652,0.0
189656,0.12
189661,0.31
189663,0.23
189684,0.11
189688,0.12
189711,0.09
189729,0.19
189747,0.14
189761,0.19
189773,0.11
189774,0.01
189779,0.21
189780,0.08
189796,0.07
189799,0.03
189800,0.01
189807,0.11
189808,0.11
189826,0.12
189836,0.02
189843,0.11
189845,0.05
189852,0.08
189853,0.2
189855,0.01
189866,0.01
189886,0.12
189888,0.05
189902,0.1
189907,0.14
189910,0.09
189922,0.04
189924,0.09
189933,0.07
189935,0.05
189939,0.0
189951,0.09
189965,0.07
189966,0.13
189977,0.1
189989,0.03
189990,0.12
190002,0.06
190006,0.22
190008,0.02
190009,0.06
190021,0.0
190058,0.06
190061,0.01
190069,0.07
190072,0.08
190078,0.25
190109,0.07
190112,0.28
190117,0.11
190132,0.05
190133,0.46
190153,0.08
190164,0.0
190167,0.0
190169,0.2
190179,0.3
190184,0.1
190188,0.01
190199,0.0
190200,0.2
190201,0.15
190227,0.12
190229,0.07
190245,0.01
190272,0.26
190274,0.08
190281,0.09
190282,0.11
190290,0.06
190299,0.18
190301,0.12
190304,0.02
190306,0.01
190311,0.25
190341,0.09
190354,0.02
190364,0.0
190368,0.05
190375,0.2
190383,0.13
190384,0.22
190387,0.06
190388,0.18
190392,0.24
190394,0.3
190405,0.2
190406,0.16
190412,0.0
190413,0.21
190431,0.06
190452,0.1
190454,0.08
190461,0.12
190475,0.09
190489,0.1
190507,0.06
190513,0.05
190515,0.23
190516,0.05
190522,0.04
190523,0.15
190526,0.06
190533,0.01
190537,0.03
190542,0.04
190545,0.14
190548,0.04
190555,0.31
190561,0.04
190562,0.05
190566,0.11
190581,0.03
190590,0.04
190591,0.2
190593,0.11
190612,0.04
190617,0.12
190618,0.02
190619,0.12
190643,0.05
190647,0.09
190663,0.01
190664,0.1
190678,0.02
190691,0.03
190697,0.07
190698,0.04
190701,0.22
190702,0.21
190713,0.12
190739,0.04
190744,0.15
190756,0.11
190767,0.16
190777,0.26
190808,0.04
190825,0.05
190830,0.08
190844,0.24
190855,0.09
190860,0.09
190861,0.08
190865,0.11
190884,0.19
190886,0.1
190887,0.08
190893,0.17
190899,0.12
190900,0.05
190901,0.08
190903,0.07
190909,0.12
190911,0.14
190916,0.03
190922,0.02
190926,0.03
190927,0.04
190929,0.11
190931,0.1
190948,0.03
190954,0.0
190957,0.04
190965,0.11
190978,0.2
190986,0.17
190990,0.06
190993,0.14
190998,0.08
190999,0.06
191028,0.09
191033,0.05
191042,0.29
191076,0.02
191114,0.07
191137,0.23
191138,0.16
191140,0.03
191141,0.0
191143,0.17
191145,0.13
191161,0.05
191167,0.18
191192,0.02
191199,0.14
191200,0.04
191205,0.02
191206,0.04
191214,0.01
191217,0.01
191222,0.03
191224,0.01
191232,0.24
191238,0.09
191243,0.09
191247,0.03
191250,0.02
191266,0.09
191278,0.06
191279,0.02
191282,0.24
191287,0.18
191290,0.07
191291,0.09
191296,0.1
191301,0.06
191304,0.04
191305,0.06
191306,0.15
191324,0.08
191359,0.06
191360,0.09
191362,0.09
191371,0.1
191379,0.18
191394,0.03
191413,0.21
191430,0.04
191435,0.03
191449,0.01
191452,0.05
191464,0.16
191465,0.06
191466,0.07
191469,0.17
191490,0.34
191494,0.13
191498,0.22
191506,0.21
191508,0.04
191509,0.03
191515,0.33
191524,0.06
191548,0.02
191562,0.03
191568,0.12
191596,0.08
191609,0.05
191619,0.01
191624,0.21
191628,0.02
191630,0.14
191648,0.09
191649,0.06
191654,0.07
191655,0.0
191659,0.13
191674,0.14
191675,0.04
191680,0.18
191681,0.03
191684,0.07
191686,0.02
191721,0.3
191722,0.05
191726,0.13
191727,0.05
191732,0.08
191735,0.04
191738,0.29
191745,0.15
191746,0.09
191751,0.07
191761,0.13
191772,0.02
191785,0.02
191794,0.0
191799,0.1
191806,0.06
191807,0.02
191809,0.23
191824,0.27
191826,0.1
191834,0.07
191837,0.01
191841,0.01
191845,0.01
191847,0.08
191850,0.04
191869,0.06
191873,0.05
191876,0.1
191878,0.39
191880,0.0
191881,0.1
191883,0.12
191898,0.03
191907,0.01
191910,0.13
191918,0.04
191920,0.13
191923,0.07
191942,0.09
191943,0.1
191951,0.08
191952,0.02
191958,0.16
191963,0.15
191971,0.16
191992,0.34
192000,0.26
192001,0.05
192008,0.07
192018,0.02
192029,0.06
192030,0.0
192031,0.03
192043,0.03
192045,0.1
192052,0.16
192056,0.05
192071,0.07
192082,0.07
192088,0.01
192103,0.06
192105,0.19
192119,0.0
192144,0.07
192151,0.03
192158,0.14
192163,0.03
192172,0.04
192176,0.05
192177,0.16
192212,0.03
192221,0.31
192223,0.35
192224,0.02
192238,0.21
192239,0.12
192252,0.28
192259,0.11
192268,0.01
192274,0.14
192276,0.01
192277,0.04
192289,0.01
192296,0.11
192308,0.07
192309,0.05
192315,0.07
192322,0.13
192324,0.08
192343,0.13
192345,0.09
192367,0.09
192375,0.09
192382,0.15
192389,0.06
192390,0.17
192391,0.09
192423,0.04
192427,0.03
192431,0.06
192433,0.1
192451,0.02
192453,0.11
192455,0.04
192468,0.1
192469,0.05
192474,0.02
192481,0.16
192482,0.02
192483,0.04
192486,0.15
192490,0.13
192491,0.05
192494,0.08
192507,0.02
192508,0.0
192509,0.24
192525,0.06
192526,0.04
192528,0.03
192535,0.17
192545,0.12
192548,0.08
192572,0.28
192594,0.21
192607,0.03
192625,0.1
192626,0.03
192631,0.1
192632,0.21
192636,0.05
192637,0.03
192655,0.07
192657,0.0
192674,0.21
192675,0.05
192680,0.09
192682,0.16
192686,0.04
192698,0.13
192703,0.01
192705,0.05
192717,0.13
192720,0.14
192721,0.06
192722,0.02
192728,0.0
192734,0.0
192739,0.03
192740,0.18
192752,0.01
192761,0.05
192770,0.12
192780,0.1
192782,0.11
192783,0.2
192789,0.21
192796,0.0
192800,0.05
192802,0.05
192811,0.02
192812,0.1
192815,0.03
192838,0.23
192861,0.07
192868,0.02
192872,0.13
192876,0.03
192877,0.08
192897,0.08
192898,0.02
192903,0.08
192904,0.12
192905,0.0
192911,0.25
192920,0.11
192921,0.11
192922,0.03
192942,0.16
192946,0.37
192963,0.06
192978,0.15
192979,0.16
192981,0.14
192991,0.03
192995,0.04
192998,0.14
193019,0.09
193027,0.01
193028,0.09
193032,0.02
193036,0.11
193044,0.06
193046,0.12
193049,0.02
193050,0.06
193054,0.02
193057,0.02
193060,0.23
193075,0.11
193088,0.08
193091,0.08
193112,0.06
193122,0.01
193123,0.28
193128,0.18
193133,0.03
193143,0.11
193150,0.09
193151,0.03
193160,0.3
193180,0.17
193198,0.04
193204,0.21
193207,0.02
193210,0.09
193225,0.05
193232,0.29
193248,0.12
193249,0.31
193262,0.01
193270,0.14
193273,0.14
193275,0.03
193286,0.05
193289,0.18
193290,0.01
193311,0.28
193321,0.15
193322,0.12
193340,0.1
193349,0.12
193368,0.15
193369,0.06
193375,0.03
193385,0.19
193389,0.01
193394,0.03
193396,0.07
193398,0.0
193402,0.02
193409,0.02
193421,0.11
193426,0.01
193430,0.03
193436,0.19
193437,0.1
193440,0.0
193441,0.19
193449,0.16
193462,0.03
193464,0.06
193468,0.06
193474,0.01
193475,0.02
193479,0.1
193484,0.14
193488,0.06
193496,0.23
193507,0.29
193510,0.04
193512,0.01
193514,0.04
193515,0.1
193516,0.26
193520,0.08
193522,0.03
193541,0.01
193545,0.06
193549,0.18
193554,0.12
193558,0.22
193568,0.04
193569,0.13
193579,0.01
193587,0.1
193589,0.13
193613,0.07
193642,0.15
193643,0.04
193647,0.0
193648,0.01
193663,0.03
193664,0.13
193665,0.02
193672,0.06
193675,0.23
193686,0.23
193692,0.04
193706,0.12
193725,0.0
193726,0.09
193727,0.08
193733,0.05
193738,0.27
193739,0.03
193745,0.12
193759,0.09
193767,0.05
193774,0.3
193776,0.0
193777,0.15
193787,0.16
193789,0.02
193793,0.14
193805,0.03
193808,0.15
193816,0.02
193817,0.08
193821,0.22
193831,0.13
193832,0.01
193874,0.01
193879,0.03
193882,0.23
193910,0.04
193915,0.16
193916,0.13
193921,0.19
193924,0.1
193926,0.07
193927,0.23
193949,0.01
193954,0.05
193966,0.18
193970,0.09
193971,0.04
193975,0.05
193980,0.15
193982,0.3
193983,0.15
193987,0.08
193997,0.06
194000,0.17
194013,0.01
194014,0.17
194026,0.06
194039,0.04
194042,0.05
194054,0.13
194057,0.13
194058,0.03
194068,0.0
194071,0.13
194073,0.1
194075,0.1
194093,0.18
194098,0.13
194105,0.02
194106,0.19
194110,0.09
194128,0.11
194137,0.05
194149,0.0
194150,0.06
194155,0.03
194157,0.06
194158,0.06
194164,0.03
194165,0.2
194166,0.05
194170,0.08
194171,0.04
194177,0.1
194187,0.05
194188,0.05
194213,0.02
194229,0.19
194230,0.04
194241,0.04
194243,0.01
194244,0.09
194276,0.0
194279,0.01
194280,0.08
194281,0.17
194291,0.01
194293,0.41
194306,0.01
194307,0.14
194308,0.06
194310,0.06
194314,0.15
194326,0.16
194330,0.15
194338,0.07
194366,0.08
194370,0.0
194371,0.04
194379,0.07
194382,0.05
194383,0.14
194395,0.19
194402,0.1
194406,0.02
194408,0.11
194413,0.03
194414,0.07
194419,0.05
194423,0.23
194424,0.08
194429,0.06
194436,0.18
194468,0.18
194469,0.01
194478,0.03
194480,0.29
194484,0.11
194505,0.08
194514,0.09
194516,0.01
194523,0.33
194526,0.02
194533,0.14
194534,0.01
194536,0.14
194548,0.11
194552,0.17
194558,0.03
194561,0.1
194563,0.01
194569,0.06
194581,0.32
194586,0.02
194590,0.01
194598,0.08
194600,0.02
194603,0.03
194604,0.0
194605,0.07
194607,0.18
194610,0.14
194620,0.03
194627,0.15
194650,0.12
194652,0.04
194659,0.08
194660,0.12
194662,0.02
194665,0.13
194675,0.08
194677,0.05
194679,0.03
194691,0.28
194696,0.03
194713,0.05
194716,0.1
194717,0.08
194725,0.11
194732,0.02
194737,0.07
194738,0.13
194769,0.04
194791,0.1
194802,0.06
194806,0.12
194810,0.08
194812,0.21
194813,0.04
194816,0.06
194827,0.05
194844,0.02
194856,0.05
194860,0.16
194866,0.02
194867,0.01
194877,0.23
194879,0.18
194880,0.03
194881,0.14
194887,0.02
194900,0.06
194906,0.07
194907,0.19
194908,0.19
194914,0.07
194934,0.22
194955,0.15
194956,0.0
194965,0.0
194966,0.12
194980,0.08
194985,0.05
194986,0.05
194995,0.08
194999,0.04
195000,0.03
195010,0.07
195013,0.18
195044,0.02
195048,0.08
195050,0.36
195051,0.21
195055,0.15
195070,0.04
195074,0.16
195075,0.21
195077,0.18
195081,0.04
195088,0.07
195089,0.09
195091,0.02
195096,0.16
195100,0.11
195103,0.21
195116,0.09
195117,0.24
195129,0.06
195151,0.03
195158,0.11
195164,0.09
195176,0.21
195186,0.15
195187,0.34
195198,0.03
195201,0.13
195207,0.06
195214,0.08
195215,0.16
195234,0.03
195235,0.0
195239,0.02
195240,0.1
195253,0.02
195255,0.01
195280,0.04
195291,0.09
195293,0.11
195300,0.03
195306,0.02
195307,0.22
195322,0.07
195326,0.37
195330,0.01
195341,0.18
195343,0.04
195367,0.02
195369,0.13
195371,0.03
195372,0.02
195389,0.1
195415,0.08
195435,0.09
195439,0.15
195440,0.05
195444,0.1
195447,0.08
195450,0.0
195451,0.02
195456,0.03
195457,0.22
195461,0.2
195462,0.16
195463,0.03
195466,0.03
195468,0.04
195469,0.09
195489,0.05
195495,0.05
195496,0.32
195504,0.09
195505,0.17
195506,0.09
195511,0.12
195518,0.04
195519,0.13
195529,0.07
195531,0.04
195546,0.05
195547,0.01
195552,0.05
195577,0.04
195579,0.04
195588,0.07
195597,0.12
195607,0.03
195617,0.02
195626,0.05
195632,0.3
195634,0.21
195635,0.13
195645,0.07
195648,0.05
195674,0.21
195691,0.03
195695,0.15
195703,0.05
195710,0.22
195711,0.01
195727,0.08
195729,0.13
195734,0.09
195739,0.07
195740,0.09
195746,0.15
195750,0.14
195769,0.31
195772,0.09
195785,0.03
195789,0.13
195793,0.09
195801,0.03
195803,0.02
195810,0.16
195818,0.0
195819,0.16
195823,0.16
195828,0.2
195836,0.07
195843,0.1
195858,0.09
195876,0.07
195890,0.12
195891,0.05
195900,0.15
195905,0.08
195910,0.12
195911,0.05
195912,0.14
195917,0.15
195918,0.25
195923,0.19
195937,0.14
195940,0.39
195945,0.03
195946,0.02
195948,0.05
195955,0.03
195957,0.16
195958,0.09
195959,0.22
195970,0.03
195974,0.04
195979,0.19
195990,0.15
196004,0.1
196007,0.23
196012,0.27
196019,0.05
196029,0.16
196034,0.13
196042,0.08
196066,0.18
196067,0.11
196071,0.05
196074,0.09
196075,0.05
196079,0.1
196080,0.17
196082,0.07
196083,0.18
196085,0.23
196115,0.12
196118,0.21
196128,0.01
196149,0.02
196150,0.05
196162,0.22
196194,0.15
196198,0.07
196204,0.0
196206,0.06
196210,0.14
196220,0.03
196221,0.04
196230,0.0
196236,0.19
196242,0.14
196256,0.29
196261,0.27
196274,0.03
196281,0.02
196303,0.01
196305,0.31
196322,0.08
196343,0.03
196346,0.05
196354,0.09
196357,0.07
196359,0.11
196360,0.22
196361,0.04
196364,0.15
196371,0.01
196375,0.03
196377,0.04
196378,0.05
196381,0.06
196384,0.03
196385,0.14
196388,0.17
196394,0.2
196400,0.19
196401,0.08
196404,0.13
196411,0.2
196436,0.11
196443,0.21
196444,0.18
196446,0.28
196475,0.2
196476,0.1
196486,0.03
196489,0.19
196492,0.04
196498,0.1
196500,0.01
196505,0.22
196507,0.21
196510,0.07
196514,0.07
196530,0.04
196544,0.02
196551,0.25
196578,0.04
196585,0.19
196587,0.02
196588,0.24
196594,0.23
196598,0.26
196605,0.03
196618,0.01
196619,0.1
196623,0.04
196624,0.07
196643,0.07
196649,0.1
196650,0.01
196656,0.12
196663,0.25
196667,0.12
196669,0.09
196681,0.2
196717,0.03
196726,0.1
196728,0.07
196729,0.04
196731,0.13
196736,0.05
196738,0.11
196745,0.22
196747,0.04
196748,0.05
196753,0.03
196757,0.1
196760,0.05
196777,0.32
196788,0.05
196799,0.05
196808,0.03
196819,0.07
196825,0.11
196826,0.22
196834,0.1
196841,0.22
196847,0.13
196849,0.02
196851,0.04
196867,0.03
196884,0.19
196889,0.23
196898,0.07
196901,0.02
196917,0.06
196930,0.14
196936,0.05
196956,0.13
196959,0.02
196962,0.13
196963,0.08
196971,0.22
196972,0.11
196977,0.03
196984,0.06
196985,0.19
197010,0.14
197029,0.12
197040,0.06
197058,0.16
197060,0.04
197064,0.3
197075,0.1
197083,0.16
197102,0.32
197103,0.08
197107,0.06
197129,0.14
197135,0.09
197140,0.01
197150,0.1
197152,0.05
197153,0.07
197154,0.03
197156,0.24
197166,0.02
197167,0.0
197177,0.06
197178,0.03
197187,0.1
197191,0.07
197205,0.04
197206,0.13
197219,0.19
197224,0.01
197245,0.06
197246,0.06
197273,0.24
197275,0.02
197278,0.2
197288,0.1
197290,0.18
197294,0.0
197295,0.05
197311,0.06
197314,0.11
197320,0.22
197321,0.26
197324,0.25
197327,0.09
197332,0.13
197333,0.15
197335,0.07
197348,0.01
197362,0.12
197363,0.2
197368,0.03
197378,0.07
197381,0.14
197384,0.05
197386,0.24
197393,0.03
197396,0.09
197400,0.05
197408,0.01
197412,0.07
197413,0.08
197415,0.03
197418,0.18
197427,0.11
197443,0.3
197448,0.08
197449,0.04
197470,0.05
197478,0.11
197482,0.09
197488,0.05
197491,0.1
197495,0.09
197498,0.26
197502,0.14
197507,0.14
197509,0.15
197510,0.19
197512,0.1
197513,0.14
197524,0.1
197525,0.06
197529,0.37
197533,0.03
197534,0.11
197540,0.05
197541,0.05
197559,0.03
197566,0.02
197582,0.09
197585,0.05
197587,0.12
197595,0.23
197598,0.03
197601,0.02
197603,0.03
197607,0.15
197611,0.14
197625,0.36
197631,0.06
197633,0.07
197638,0.24
197640,0.05
197644,0.01
197645,0.08
197646,0.25
197650,0.02
197657,0.1
197664,0.08
197668,0.08
197681,0.09
197682,0.05
197693,0.11
197695,0.13
197699,0.23
197709,0.04
197711,0.16
197715,0.04
197716,0.03
197722,0.14
197728,0.21
197729,0.17
197730,0.16
197744,0.02
197768,0.01
197770,0.04
197775,0.13
197788,0.05
197795,0.09
197806,0.05
197808,0.07
197812,0.07
197813,0.04
197822,0.05
197827,0.07
197828,0.01
197836,0.09
197857,0.08
197862,0.08
197872,0.02
197892,0.02
197903,0.1
197907,0.06
197908,0.1
197916,0.14
197921,0.08
197924,0.06
197930,0.04
197934,0.13
197942,0.04
197945,0.21
197958,0.01
197959,0.02
197967,0.08
197969,0.24
197978,0.18
197999,0.01
198001,0.17
198004,0.08
198007,0.2
198019,0.12
198020,0.09
198024,0.14
198026,0.06
198038,0.03
198044,0.08
198050,0.08
198054,0.28
198055,0.03
198082,0.04
198094,0.04
198095,0.02
198099,0.06
198101,0.09
198102,0.0
198114,0.16
198125,0.07
198127,0.02
198128,0.03
198137,0.09
198141,0.03
198142,0.12
198155,0.18
198179,0.14
198181,0.24
198184,0.07
198185,0.04
198186,0.06
198187,0.16
198193,0.03
198197,0.03
198209,0.04
198221,0.08
198225,0.05
198229,0.23
198237,0.24
198239,0.23
198247,0.07
198253,0.05
198272,0.03
198279,0.03
198282,0.01
198284,0.02
198285,0.01
198287,0.13
198294,0.11
198309,0.17
198312,0.08
198315,0.06
198323,0.05
198331,0.14
198333,0.3
198359,0.16
198370,0.36
198378,0.05
198379,0.08
198381,0.06
198383,0.07
198384,0.27
198385,0.07
198420,0.12
198421,0.09
198425,0.08
198427,0.19
198429,0.05
198437,0.06
198445,0.04
198452,0.04
198454,0.07
198487,0.07
198523,0.12
198528,0.1
198530,0.12
198539,0.09
198540,0.05
198547,0.08
198566,0.01
198568,0.02
198569,0.06
198595,0.06
198600,0.02
198614,0.02
198617,0.02
198619,0.39
198627,0.17
198640,0.01
198655,0.15
198664,0.09
198665,0.0
198666,0.26
198670,0.03
198673,0.43
198680,0.19
198689,0.07
198690,0.2
198702,0.01
198703,0.01
198704,0.18
198714,0.08
198715,0.12
198717,0.03
198718,0.02
198720,0.19
198721,0.01
198730,0.01
198739,0.12
198754,0.04
198761,0.06
198772,0.09
198774,0.06
198775,0.13
198779,0.02
198783,0.01
198790,0.17
198794,0.18
198798,0.32
198799,0.04
198802,0.28
198806,0.03
198847,0.13
198854,0.28
198858,0.05
198859,0.28
198865,0.16
198872,0.05
198874,0.05
198878,0.01
198883,0.13
198884,0.07
198891,0.02
198899,0.12
198907,0.09
198916,0.09
198917,0.2
198934,0.03
198937,0.06
198938,0.05
198941,0.16
198957,0.07
198966,0.2
198984,0.02
198997,0.01
199001,0.12
199003,0.17
199009,0.02
199011,0.05
199013,0.06
199015,0.09
199024,0.2
199026,0.12
199027,0.21
199029,0.07
199030,0.14
199041,0.03
199048,0.1
199057,0.13
199058,0.01
199062,0.02
199067,0.06
199070,0.04
199075,0.04
199076,0.0
199092,0.05
199096,0.0
199104,0.13
199114,0.03
199115,0.0
199117,0.12
199126,0.04
199131,0.04
199141,0.06
199145,0.04
199150,0.14
199151,0.04
199153,0.02
199166,0.05
199167,0.08
199177,0.09
199182,0.03
199183,0.19
199185,0.04
199212,0.05
199213,0.11
199222,0.22
199229,0.04
199230,0.08
199242,0.3
199243,0.0
199246,0.09
199247,0.07
199249,0.03
199262,0.18
199263,0.1
199275,0.03
199276,0.15
199287,0.04
199298,0.15
199304,0.17
199307,0.01
199311,0.13
199316,0.03
199320,0.16
199321,0.06
199325,0.1
199326,0.1
199327,0.14
199334,0.01
199344,0.16
199345,0.03
199352,0.15
199364,0.12
199378,0.08
199379,0.03
199387,0.01
199405,0.06
199418,0.15
199424,0.12
199425,0.04
199432,0.03
199433,0.0
199442,0.12
199446,0.04
199457,0.07
199458,0.14
199477,0.09
199522,0.05
199525,0.17
199533,0.19
199536,0.02
199537,0.06
199550,0.09
199560,0.05
199564,0.22
199575,0.17
199580,0.0
199586,0.07
199597,0.02
199598,0.07
199604,0.0
199608,0.02
199609,0.2
199616,0.03
199625,0.07
199648,0.4
199650,0.07
199655,0.05
199663,0.06
199670,0.0
199673,0.1
199685,0.1
199696,0.15
199703,0.11
199704,0.05
199706,0.03
199727,0.07
199740,0.12
199746,0.32
199764,0.15
199766,0.12
199785,0.0
199786,0.05
199795,0.08
199797,0.02
199803,0.32
199804,0.13
199810,0.01
199815,0.13
199822,0.04
199824,0.02
199828,0.08
199833,0.35
199840,0.07
199844,0.04
199846,0.09
199858,0.18
199862,0.02
199865,0.19
199866,0.1
199869,0.08
199870,0.01
199871,0.23
199878,0.01
199889,0.16
199891,0.01
199898,0.01
199903,0.05
199904,0.02
199924,0.11
199950,0.0
199954,0.11
199956,0.0
199962,0.23
199965,0.31
199971,0.08
199972,0.14
199988,0.09
199995,0.15
199997,0.07
199998,0.07
199999,0.05
200011,0.09
200012,0.03
200016,0.05
200019,0.02
200030,0.01
200031,0.07
200032,0.06
200038,0.08
200043,0.06
200044,0.1
200045,0.08
200053,0.26
200057,0.05
200061,0.02
200064,0.04
200071,0.39
200084,0.16
200085,0.01
200086,0.09
200093,0.09
200095,0.11
200105,0.03
200111,0.09
200116,0.33
200125,0.36
200126,0.12
200157,0.06
200173,0.2
200181,0.27
200185,0.02
200187,0.01
200193,0.0
200200,0.05
200202,0.04
200206,0.15
200207,0.0
200216,0.0
200229,0.12
200234,0.03
200241,0.13
200244,0.05
200258,0.07
200262,0.15
200268,0.3
200277,0.07
200286,0.06
200293,0.07
200299,0.35
200306,0.13
200335,0.01
200358,0.05
200366,0.04
200367,0.01
200370,0.02
200373,0.22
200374,0.06
200383,0.05
200387,0.08
200390,0.19
200391,0.09
200421,0.11
200437,0.07
200442,0.04
200447,0.03
200460,0.12
200463,0.05
200467,0.12
200487,0.1
200488,0.12
200490,0.11
200493,0.08
200494,0.06
200501,0.04
200506,0.05
200516,0.03
200518,0.02
200520,0.2
200523,0.15
200524,0.07
200525,0.05
200534,0.09
200538,0.06
200552,0.09
200556,0.05
200557,0.15
200567,0.0
200568,0.19
200570,0.02
200572,0.25
200576,0.12
200585,0.05
200587,0.19
200588,0.16
200593,0.09
200594,0.07
200595,0.03
200603,0.33
200615,0.02
200624,0.14
200631,0.26
200632,0.01
200636,0.08
200638,0.04
200641,0.1
200650,0.01
200653,0.05
200657,0.11
200668,0.08
200669,0.06
200670,0.08
200676,0.03
200697,0.02
200710,0.11
200720,0.11
200729,0.09
200749,0.08
200753,0.3
200755,0.07
200756,0.05
